OPSIN_lookup_name	OPSIN_inchis	OPSIN_comments
manool		manool is unparsable due to the following being uninterpretable: manool The following was not parseable: manool
trans-beta-guaiene		trans-beta-guaiene is unparsable due to the following being uninterpretable: trans-beta-guaiene The following was not parseable: guaiene
octanal	InChI=1/C8H16O/c1-2-3-4-5-6-7-8-9/h8H,2-7H2,1H3	
3-hexenol	InChI=1/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3	
beta-humulene		beta-humulene is unparsable due to the following being uninterpretable: beta-humulene The following was not parseable: humulene
alpha-thujone		alpha-thujone is unparsable due to the following being uninterpretable: alpha-thujone The following was not parseable:
3,4-dimethyl-1,5-heptadiene		'3,4-dimethyl-1,5-heptadiene'' is unparsable due to the following being uninterpretable: ''3,4-dimethyl-1,5-heptadiene'' The following was not parseable: ''3,4-dimethyl-1,5-heptadiene''
menthol	InChI=1/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3	
trans-pinocarveol		trans-pinocarveol is unparsable due to the following being uninterpretable: trans-pinocarveol The following was not parseable: carveol
piperitone		piperitone is unparsable due to the following being uninterpretable: piperitone The following was not parseable: piperitone
alpha-cubebene		alpha-cubebene is unparsable due to the following being uninterpretable: alpha-cubebene The following was not parseable: ebene
oplopanone		oplopanone is unparsable due to the following being uninterpretable: oplopanone The following was not parseable: oplopanone
dendrolasin		dendrolasin is unparsable due to the following being uninterpretable: dendrolasin The following was not parseable: endrolasin
furfural	InChI=1/C5H4O2/c6-4-5-2-1-3-7-5/h1-4H	
(e)-2-heptenal	InChI=1/C7H12O/c1-2-3-4-5-6-7-8/h5-7H,2-4H2,1H3/b6-5+	
alpha-copaene		alpha-copaene is unparsable due to the following being uninterpretable: alpha-copaene The following was not parseable: copaene
isospathulenol		isospathulenol is unparsable due to the following being uninterpretable: isospathulenol The following was not parseable: spathulenol
ethyl nicotinate	InChI=1/C8H9NO2/c1-2-11-8(10)7-4-3-5-9-6-7/h3-6H,2H2,1H3	
alpha-pinene oxide isomer2		alpha-pinene oxide isomer2 is unparsable due to the following being uninterpretable: isomer2 The following was not parseable: mer2
(e)-methyl cinnamate	InChI=1/C10H10O2/c1-12-10(11)8-7-9-5-3-2-4-6-9/h2-8H,1H3/b8-7+	
trans-a-bergamotene		trans-a-bergamotene is unparsable due to the following being uninterpretable: trans-a-bergamotene The following was not parseable: a-bergamotene
alpha-amorphene		alpha-amorphene is unparsable due to the following being uninterpretable: alpha-amorphene The following was not parseable: amorphene
cis-dihydrocarvone		cis-dihydrocarvone is unparsable due to the following being uninterpretable: carvone The following was not parseable: vone
6-methyl-5-hepten-2-one	InChI=1/C8H14O/c1-7(2)5-4-6-8(3)9/h5H,4,6H2,1-3H3	
ethyl dodecenoate	InChI=1/C14H26O2/c1-3-5-6-7-8-9-10-11-12-13-14(15)16-4-2/h12-13H,3-11H2,1-2H3	
cubebol		cubebol is unparsable due to the following being uninterpretable: cubebol The following was not parseable: ebol
amyl cinnamate	InChI=1/C14H18O2/c1-2-3-7-12-16-14(15)11-10-13-8-5-4-6-9-13/h4-6,8-11H,2-3,7,12H2,1H3	
lavandulyl isobutyrate		lavandulyl isobutyrate is unparsable due to the following being uninterpretable: lavandulyl isobutyrate The following was not parseable: avandulyl isobutyrate
beta-ylangene		beta-ylangene is unparsable due to the following being uninterpretable: beta-ylangene The following was not parseable: ylangene
nonanal	InChI=1/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3	
(z)-beta-farnesene	InChI=1/C15H26/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h9,12H,4,6-8,10-11H2,1-3,5H3/b15-12-	
ar-curcumene		ar-curcumene is unparsable due to the following being uninterpretable: ar-curcumene The following was not parseable: ar-curcumene
humulene epoxide ii		humulene epoxide ii is unparsable due to the following being uninterpretable: humulene epoxide ii The following was not parseable: humulene epoxide ii
(z,e)-alpha-farnesene		'(z,e)-alpha-farnesene'' is unparsable due to the following being uninterpretable: ''(z,e)-alpha-farnesene'' The following was not parseable: ''(z,e)-alpha-farnesene''
isocaryophyllene		isocaryophyllene is unparsable due to the following being uninterpretable: isocaryophyllene The following was not parseable: caryophyllene
beta-elemene		beta-elemene is unparsable due to the following being uninterpretable: beta-elemene The following was not parseable: lemene
tau-muurolol		tau-muurolol is unparsable due to the following being uninterpretable: tau-muurolol The following was not parseable: tau-muurolol
eicosane	InChI=1/C20H42/c1-3-5-7-9-11-13-15-17-19-20-18-16-14-12-10-8-6-4-2/h3-20H2,1-2H3	
(e)-alpha-ionone		(e)-alpha-ionone is unparsable due to the following being uninterpretable: (e)-alpha-ionone The following was not parseable: ionone
10-epi-gamma-eudesmol		10-epi-gamma-eudesmol is unparsable due to the following being uninterpretable: 10-epi-gamma-eudesmol The following was not parseable: pi-gamma-eudesmol
isopentanol	InChI=1/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3	
dihydrocarvone		dihydrocarvone is unparsable due to the following being uninterpretable: carvone The following was not parseable: vone
3,4-dimethyl-5-pentylidene-2(5h)-furanone		'3,4-dimethyl-5-pentylidene-2(5h)-furanone'' is unparsable due to the following being uninterpretable: ''3,4-dimethyl-5-pentylidene-2(5h)-furanone'' The following was not parseable: ''3,4-dimethyl-5-pentylidene-2(5h)-furanone''
germacrene d-4-ol		germacrene d-4-ol is unparsable due to the following being uninterpretable: germacrene d-4-ol The following was not parseable: crene d-4-ol
(e)-cinnamaldehyde	InChI=1/C9H8O/c10-8-4-7-9-5-2-1-3-6-9/h1-8H/b7-4+	
beta-bisabolol		beta-bisabolol is unparsable due to the following being uninterpretable: beta-bisabolol The following was not parseable: abolol
delta-3-carene		Unable to assign all locants. This locant was not assigned: delta
cuparene		cuparene is unparsable due to the following being uninterpretable: cuparene The following was not parseable: cuparene
beta-eudesmol		beta-eudesmol is unparsable due to the following being uninterpretable: beta-eudesmol The following was not parseable: udesmol
decanol	InChI=1/C10H22O/c1-2-3-4-5-6-7-8-9-10-11/h11H,2-10H2,1H3	
cis-piperitol		cis-piperitol is unparsable due to the following being uninterpretable: cis-piperitol The following was not parseable: piperitol
elemicin	InChI=1/C12H16O3/c1-5-6-9-7-10(13-2)12(15-4)11(8-9)14-3/h5,7-8H,1,6H2,2-4H3	
2-methyltiobenzotiazol		2-methyltiobenzotiazol is unparsable due to the following being uninterpretable: tiobenzotiazol The following was not parseable: tiobenzotiazol
4-hydroxy-2-methyl acetophenone		Cannot find in scope fragment with atom with locant 4.
9-aristolen-1-alpha-ol		9-aristolen-1-alpha-ol is unparsable due to the following being uninterpretable: 9-aristolen-1-alpha-ol The following was not parseable: aristolen-1-alpha-ol
geranyl acetone	InChI=1/C13H22O/c1-11(2)7-5-8-12(3)9-6-10-13(4)14/h7,9H,5-6,8,10H2,1-4H3/b12-9+	
beta-pinene0oxide		beta-pinene0oxide is unparsable due to the following being uninterpretable: 0oxide The following was not parseable: 0oxide
methyl carvacrol	InChI=1/C11H16O/c1-7(2)10-6-5-8(3)11(12)9(10)4/h5-7,12H,1-4H3	
alpha-muurolene		alpha-muurolene is unparsable due to the following being uninterpretable: alpha-muurolene The following was not parseable: muurolene
beta-selinene		beta-selinene is unparsable due to the following being uninterpretable: beta-selinene The following was not parseable: inene
gamma-selinene		gamma-selinene is unparsable due to the following being uninterpretable: gamma-selinene The following was not parseable: inene
carvone		carvone is unparsable due to the following being uninterpretable: carvone The following was not parseable: vone
benzyl benzoate	InChI=1/C14H12O2/c15-14(13-9-5-2-6-10-13)16-11-12-7-3-1-4-8-12/h1-10H,11H2	
delta-elemene		delta-elemene is unparsable due to the following being uninterpretable: delta-elemene The following was not parseable: lemene
trans-cadina-1(6),4-diene		'trans-cadina-1(6),4-diene'' is unparsable due to the following being uninterpretable: ''trans-cadina-1(6),4-diene'' The following was not parseable: ''trans-cadina-1(6),4-diene''
caryophyllenoxide		caryophyllenoxide is unparsable due to the following being uninterpretable: caryophyllenoxide The following was not parseable: yophyllenoxide
2,4,5-trimethylbenzaldehyde		'2,4,5-trimethylbenzaldehyde'' is unparsable due to the following being uninterpretable: ''2,4,5-trimethylbenzaldehyde'' The following was not parseable: ''2,4,5-trimethylbenzaldehyde''
trans-alpha-bisabolene		trans-alpha-bisabolene is unparsable due to the following being uninterpretable: trans-alpha-bisabolene The following was not parseable: abolene
10-epi-gamma eudesmol		10-epi-gamma eudesmol is unparsable due to the following being uninterpretable: 10-epi-gamma eudesmol The following was not parseable: pi-gamma eudesmol
alpha-gurjunene		alpha-gurjunene is unparsable due to the following being uninterpretable: alpha-gurjunene The following was not parseable: gurjunene
menthyl acetate	InChI=1/C12H22O2/c1-8(2)11-6-5-9(3)7-12(11)14-10(4)13/h8-9,11-12H,5-7H2,1-4H3	
tetradecanoic acid	InChI=1/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)/f/h15H	
6,10,14-trimethylpentadecan-2-one		'6,10,14-trimethylpentadecan-2-one'' is unparsable due to the following being uninterpretable: ''6,10,14-trimethylpentadecan-2-one'' The following was not parseable: ''6,10,14-trimethylpentadecan-2-one''
(e)-p-menth-2-en-1-ol		Could not find bond that: <stereoChemistry type="EorZ" value="E">e</stereoChemistry> was referring to
methyl heptenone	InChI=1/C8H14O/c1-3-5-6-7-8(9)4-2/h6-7H,3-5H2,1-2H3	
1-amyloxy-1-ethoxy ethane	InChI=1/C9H20O2/c1-4-6-7-8-11-9(3)10-5-2/h9H,4-8H2,1-3H3	
neryl acetate	InChI=1/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8-	
beta-sesquiphellandrene		beta-sesquiphellandrene is unparsable due to the following being uninterpretable: beta-sesquiphellandrene The following was not parseable: sesquiphellandrene
(e)-2-decenol	InChI=1/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h8-9,11H,2-7,10H2,1H3/b9-8+	
methyl thymol	InChI=1/C11H16O/c1-7(2)10-6-5-8(3)9(4)11(10)12/h5-7,12H,1-4H3	
p-menth-3-ene	InChI=1/C10H18/c1-8(2)10-6-4-9(3)5-7-10/h6,8-9H,4-5,7H2,1-3H3	
p-tolyl-2-propene	InChI=1/C10H12/c1-3-4-10-7-5-9(2)6-8-10/h3,5-8H,1,4H2,2H3	
4-isopropyl phenol	InChI=1/C9H12O/c1-7(2)8-3-5-9(10)6-4-8/h3-7,10H,1-2H3	
isoterpinolene		isoterpinolene is unparsable due to the following being uninterpretable: isoterpinolene The following was not parseable: terpinolene
hedycaryol		hedycaryol is unparsable due to the following being uninterpretable: hedycaryol The following was not parseable: hedycaryol
neryl-2-methyl butyrate		Unable to assign all locants. This locant was not assigned: 2
osthole		osthole is unparsable due to the following being uninterpretable: osthole The following was not parseable: osthole
geranyl tiglate	InChI=1/C15H24O2/c1-6-14(5)15(16)17-11-10-13(4)9-7-8-12(2)3/h6,8,10H,7,9,11H2,1-5H3/b13-10+,14-6+	
(e)-anethole	InChI=1/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3-8H,1-2H3/b4-3+	
germacrene b		germacrene b is unparsable due to the following being uninterpretable: germacrene b The following was not parseable: crene b
methyl cyclopentanone	InChI=1/C6H10O/c1-5-3-2-4-6(5)7/h5H,2-4H2,1H3	
sesquiphellendrene		sesquiphellendrene is unparsable due to the following being uninterpretable: sesquiphellendrene The following was not parseable: phellendrene
guaia-6,9-diene		'guaia-6,9-diene'' is unparsable due to the following being uninterpretable: ''guaia-6,9-diene'' The following was not parseable: ''guaia-6,9-diene''
(z)-trans-alpha-bergamotol		(z)-trans-alpha-bergamotol is unparsable due to the following being uninterpretable: (z)-trans-alpha-bergamotol The following was not parseable: bergamotol
isomenthol		isomenthol is unparsable due to the following being uninterpretable: isomenthol The following was not parseable: menthol
(z)-nerolidol	InChI=1/C15H26O/c1-6-15(5,16)12-8-11-14(4)10-7-9-13(2)3/h6,9,11,16H,1,7-8,10,12H2,2-5H3/b14-11-	
geranyl acetate	InChI=1/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8+	
perillaldehyde		perillaldehyde is unparsable due to the following being uninterpretable: perillaldehyde The following was not parseable: perillaldehyde
gamma-muurolene		gamma-muurolene is unparsable due to the following being uninterpretable: gamma-muurolene The following was not parseable: muurolene
aromadendrene		aromadendrene is unparsable due to the following being uninterpretable: aromadendrene The following was not parseable: aromadendrene
trans-linalool oxide (pyranoid)		trans-linalool oxide (pyranoid) is unparsable due to the following being uninterpretable: oid) The following was not parseable: )
helifolenol b		helifolenol b is unparsable due to the following being uninterpretable: helifolenol b The following was not parseable: helifolenol b
alpha-fenchol		alpha-fenchol is unparsable due to the following being uninterpretable: alpha-fenchol The following was not parseable: fenchol
octanone-3		octanone-3 is unparsable due to the following being uninterpretable: 3 The following was not parseable:
trans-p-menth-2-en-1-ol		Could not find bond that: <stereoChemistry type="cisOrTrans" value="trans" subsequentUnsemanticToken="-">trans</stereoChemistry> could refer unambiguously to
camphenehydrate		camphenehydrate is unparsable due to the following being uninterpretable: hydrate The following was not parseable: hydrate
(e,e)-alpha-farnesene		'(e,e)-alpha-farnesene'' is unparsable due to the following being uninterpretable: ''(e,e)-alpha-farnesene'' The following was not parseable: ''(e,e)-alpha-farnesene''
aromadendrene oxide		aromadendrene oxide is unparsable due to the following being uninterpretable: aromadendrene oxide The following was not parseable: aromadendrene oxide
p-cymen-7-ol		Could not find the atom with locant 7.
bulnesol		bulnesol is unparsable due to the following being uninterpretable: bulnesol The following was not parseable: bulnesol
neo-isomenthol		neo-isomenthol is unparsable due to the following being uninterpretable: neo-isomenthol The following was not parseable: isomenthol
beta-ionone		beta-ionone is unparsable due to the following being uninterpretable: beta-ionone The following was not parseable: ionone
terpinene-4-ol	InChI=1/C30H44O/c1-15-20-10-18(27(20,4)5)11-22(15)30(14-19-12-23(17(30)3)28(19,6)7)25-16(2)21-13-24(26(25)31)29(21,8)9/h18-19,22,24-26,31H,10-14H2,1-9H3	
longifolenaldehyde		longifolenaldehyde is unparsable due to the following being uninterpretable: longifolenaldehyde The following was not parseable: ongifolenaldehyde
caryophyllen-8-ol		caryophyllen-8-ol is unparsable due to the following being uninterpretable: caryophyllen-8-ol The following was not parseable: yophyllen-8-ol
trans-alpha-bergamotene		trans-alpha-bergamotene is unparsable due to the following being uninterpretable: trans-alpha-bergamotene The following was not parseable: bergamotene
trans-beta-farnesene		Could not find bond that: <stereoChemistry type="cisOrTrans" value="trans" subsequentUnsemanticToken="-">trans</stereoChemistry> could refer unambiguously to
isobornyl formate		isobornyl formate is unparsable due to the following being uninterpretable: isobornyl formate The following was not parseable: bornyl formate
eudesmol		eudesmol is unparsable due to the following being uninterpretable: eudesmol The following was not parseable: udesmol
cis-chrysanthenylacetate		cis-chrysanthenylacetate is unparsable due to the following being uninterpretable: cis-chrysanthenylacetate The following was not parseable: anthenylacetate
delta-terpineol		delta-terpineol is unparsable due to the following being uninterpretable: delta-terpineol The following was not parseable: eol
heneicosane	InChI=1/C21H44/c1-3-5-7-9-11-13-15-17-19-21-20-18-16-14-12-10-8-6-4-2/h3-21H2,1-2H3	
hexadecanol	InChI=1/C16H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h17H,2-16H2,1H3	
cadina-1,4-diene		'cadina-1,4-diene'' is unparsable due to the following being uninterpretable: ''cadina-1,4-diene'' The following was not parseable: ''cadina-1,4-diene''
allo-ammadendrene		allo-ammadendrene is unparsable due to the following being uninterpretable: allo-ammadendrene The following was not parseable: ammadendrene
tetradecanal	InChI=1/C14H28O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15/h14H,2-13H2,1H3	
1-hexadecene	InChI=1/C16H32/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3H,1,4-16H2,2H3	
octyl octanoate	InChI=1/C16H32O2/c1-3-5-7-9-11-13-15-18-16(17)14-12-10-8-6-4-2/h3-15H2,1-2H3	
3-carene	InChI=1/C10H16/c1-7-4-5-8-9(6-7)10(8,2)3/h4,8-9H,5-6H2,1-3H3	
viddrol		viddrol is unparsable due to the following being uninterpretable: viddrol The following was not parseable: viddrol
(e)-anethole+bornyl acetate		(e)-anethole+bornyl acetate is unparsable due to the following being uninterpretable: +bornyl acetate The following was not parseable: +bornyl acetate
cis-linalooloxide (furanoid)		cis-linalooloxide (furanoid) is unparsable due to the following being uninterpretable: oid) The following was not parseable: )
nonanoic acid	InChI=1/C9H18O2/c1-2-3-4-5-6-7-8-9(10)11/h2-8H2,1H3,(H,10,11)/f/h10H	
cadalene		cadalene is unparsable due to the following being uninterpretable: cadalene The following was not parseable: cadalene
trans-chrysanthenyl acetate		trans-chrysanthenyl acetate is unparsable due to the following being uninterpretable: trans-chrysanthenyl acetate The following was not parseable: anthenyl acetate
alpha-zingiberene		alpha-zingiberene is unparsable due to the following being uninterpretable: alpha-zingiberene The following was not parseable: ingiberene
nerol	InChI=1/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-	
umbellulone		umbellulone is unparsable due to the following being uninterpretable: umbellulone The following was not parseable: ulone
n-heptanol	InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3	
quinoline	InChI=1/C9H7N/c1-2-6-9-8(4-1)5-3-7-10-9/h1-7H	
(e,e)-farnesene		'(e,e)-farnesene'' is unparsable due to the following being uninterpretable: ''(e,e)-farnesene'' The following was not parseable: ''(e,e)-farnesene''
alpha-santalene		alpha-santalene is unparsable due to the following being uninterpretable: alpha-santalene The following was not parseable: santalene
7alphah,10deltah-cadina-1(6),4-diene		'7alphah,10deltah-cadina-1(6),4-diene'' is unparsable due to the following being uninterpretable: ''7alphah,10deltah-cadina-1(6),4-diene'' The following was not parseable: ''7alphah,10deltah-cadina-1(6),4-diene''
alpha-calacorene		alpha-calacorene is unparsable due to the following being uninterpretable: alpha-calacorene The following was not parseable: calacorene
germacrene d-4-alpha-ol		germacrene d-4-alpha-ol is unparsable due to the following being uninterpretable: germacrene d-4-alpha-ol The following was not parseable: crene d-4-alpha-ol
1,3,8-p-menthatriene		'1,3,8-p-menthatriene'' is unparsable due to the following being uninterpretable: ''1,3,8-p-menthatriene'' The following was not parseable: ''1,3,8-p-menthatriene''
acoradiene		acoradiene is unparsable due to the following being uninterpretable: acoradiene The following was not parseable: acoradiene
epi-cubenol		epi-cubenol is unparsable due to the following being uninterpretable: epi-cubenol The following was not parseable: pi-cubenol
trans-carveol		trans-carveol is unparsable due to the following being uninterpretable: trans-carveol The following was not parseable: veol
trans-beta-caryophyllene		trans-beta-caryophyllene is unparsable due to the following being uninterpretable: trans-beta-caryophyllene The following was not parseable: yophyllene
decenal	InChI=1/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h8-10H,2-7H2,1H3	
1,2,3,4-Tetrahydro-1,5,7-trimethyl naphthalene		'1,2,3,4-Tetrahydro-1,5,7-trimethyl naphthalene'' is unparsable due to the following being uninterpretable: ''1,2,3,4-Tetrahydro-1,5,7-trimethyl naphthalene'' The following was not parseable: ''1,2,3,4-Tetrahydro-1,5,7-trimethyl naphthalene''
cis-calamenene		cis-calamenene is unparsable due to the following being uninterpretable: cis-calamenene The following was not parseable: calamenene
(e)-nuciferol		(e)-nuciferol is unparsable due to the following being uninterpretable: (e)-nuciferol The following was not parseable: nuciferol
2-tridecanone	InChI=1/C13H26O/c1-3-4-5-6-7-8-9-10-11-12-13(2)14/h3-12H2,1-2H3	
6-hydroxy-2,2,6-trimethyl-cyclohexanone		'6-hydroxy-2,2,6-trimethyl-cyclohexanone'' is unparsable due to the following being uninterpretable: ''6-hydroxy-2,2,6-trimethyl-cyclohexanone'' The following was not parseable: ''6-hydroxy-2,2,6-trimethyl-cyclohexanone''
octanoic acid	InChI=1/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)/f/h9H	
beta-fenchone		beta-fenchone is unparsable due to the following being uninterpretable: beta-fenchone The following was not parseable: fenchone
tridecanol	InChI=1/C13H28O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14/h14H,2-13H2,1H3	
4-methylpentylisothiocynate		4-methylpentylisothiocynate is unparsable due to the following being uninterpretable: isothiocynate The following was not parseable: thiocynate
3-phenylpropanal	InChI=1/C9H10O/c10-8-4-7-9-5-2-1-3-6-9/h1-3,5-6,8H,4,7H2	
docosane	InChI=1/C22H46/c1-3-5-7-9-11-13-15-17-19-21-22-20-18-16-14-12-10-8-6-4-2/h3-22H2,1-2H3	
