OPSIN_lookup_name	OPSIN_inchis	OPSIN_comments
beta-myrcene	InChI=1/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3	
isosylvestrene		isosylvestrene is unparsable due to the following being uninterpretable: isosylvestrene The following was not parseable: sylvestrene
thujyl alcohol	InChI=1/C10H18O/c1-6(2)10-5-8(10)7(3)4-9(10)11/h6-9,11H,4-5H2,1-3H3	
pentacosane	InChI=1/C25H52/c1-3-5-7-9-11-13-15-17-19-21-23-25-24-22-20-18-16-14-12-10-8-6-4-2/h3-25H2,1-2H3	
tritriacontane	InChI=1/C33H68/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-33H2,1-2H3	
benzyl salicylate	InChI=1/C14H12O3/c15-13-9-5-4-8-12(13)14(16)17-10-11-6-2-1-3-7-11/h1-9,15H,10H2	
beta-thujone		beta-thujone is unparsable due to the following being uninterpretable: beta-thujone The following was not parseable:
alpha-dehydro-ar-himachalene		alpha-dehydro-ar-himachalene is unparsable due to the following being uninterpretable: ar-himachalene The following was not parseable: ar-himachalene
humulene epoxide ll		humulene epoxide ll is unparsable due to the following being uninterpretable: humulene epoxide ll The following was not parseable: humulene epoxide ll
p-mentha-1,5-dien-8-ol		'p-mentha-1,5-dien-8-ol'' is unparsable due to the following being uninterpretable: ''p-mentha-1,5-dien-8-ol'' The following was not parseable: ''p-mentha-1,5-dien-8-ol''
italicene epoxide		italicene epoxide is unparsable due to the following being uninterpretable: italicene epoxide The following was not parseable: italicene epoxide
cis-verbenyl acetate		cis-verbenyl acetate is unparsable due to the following being uninterpretable: cis-verbenyl acetate The following was not parseable: verbenyl acetate
terpinen-1-ol		Atom is in unphysical valency state! Element: C valency: 5
ethyl decanoate	InChI=1/C12H24O2/c1-3-5-6-7-8-9-10-11-12(13)14-4-2/h3-11H2,1-2H3	
pinocarvone		pinocarvone is unparsable due to the following being uninterpretable: pinocarvone The following was not parseable: carvone
3-octanol	InChI=1/C8H18O/c1-3-5-6-7-8(9)4-2/h8-9H,3-7H2,1-2H3	
pentatecanol		pentatecanol is unparsable due to the following being uninterpretable: pentatecanol The following was not parseable: tecanol
dimyrcene ii-a		dimyrcene ii-a is unparsable due to the following being uninterpretable: dimyrcene ii-a The following was not parseable: myrcene ii-a
delta-cymene		Unable to assign all locants. This locant was not assigned: delta
cubenol	InChI=1/C8H6O/c9-8-5-2-1-3(5)7(8)4(1)6(2)8/h1-3,5-6,9H	
beta-copaen-4-alpha-ol		beta-copaen-4-alpha-ol is unparsable due to the following being uninterpretable: beta-copaen-4-alpha-ol The following was not parseable: copaen-4-alpha-ol
trans-rose oxide		trans-rose oxide is unparsable due to the following being uninterpretable: trans-rose oxide The following was not parseable: ose oxide
2,6-dimethyl-1,7-octadiene-3,6-diol		'2,6-dimethyl-1,7-octadiene-3,6-diol'' is unparsable due to the following being uninterpretable: ''2,6-dimethyl-1,7-octadiene-3,6-diol'' The following was not parseable: ''2,6-dimethyl-1,7-octadiene-3,6-diol''
o-cresol	InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3	
hexanol	InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3	
cis-sabinene hydrate acetate		cis-sabinene hydrate acetate is unparsable due to the following being uninterpretable: cis-sabinene hydrate acetate The following was not parseable: sabinene hydrate acetate
widdra-2,4(14)-diene		'widdra-2,4(14)-diene'' is unparsable due to the following being uninterpretable: ''widdra-2,4(14)-diene'' The following was not parseable: ''widdra-2,4(14)-diene''
eugenol	InChI=1/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3	
(z)-3-hexenol	InChI=1/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3-	
curzerenone		curzerenone is unparsable due to the following being uninterpretable: curzerenone The following was not parseable: curzerenone
isopulegol		isopulegol is unparsable due to the following being uninterpretable: isopulegol The following was not parseable: pulegol
dehydro-sabinaketone		dehydro-sabinaketone is unparsable due to the following being uninterpretable: sabinaketone The following was not parseable: sabinaketone
Khusinol		Khusinol is unparsable due to the following being uninterpretable: Khusinol The following was not parseable: Khusinol
n-octanal	InChI=1/C8H16O/c1-2-3-4-5-6-7-8-9/h8H,2-7H2,1H3	
trans-verbenyl acetate		trans-verbenyl acetate is unparsable due to the following being uninterpretable: trans-verbenyl acetate The following was not parseable: verbenyl acetate
(z)-tagetone		(z)-tagetone is unparsable due to the following being uninterpretable: (z)-tagetone The following was not parseable: tagetone
myrtenol + myrtenal		myrtenol + myrtenal is unparsable due to the following being uninterpretable: myrtenol + myrtenal The following was not parseable: myrtenol + myrtenal
garanate		garanate is unparsable due to the following being uninterpretable: garanate The following was not parseable: garanate
cis-carveol		cis-carveol is unparsable due to the following being uninterpretable: cis-carveol The following was not parseable: veol
mesitylene	InChI=1/C9H12/c1-7-4-8(2)6-9(3)5-7/h4-6H,1-3H3	
cis-beta-terpineol		cis-beta-terpineol is unparsable due to the following being uninterpretable: cis-beta-terpineol The following was not parseable: eol
decane	InChI=1/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3	
gamma-patchoulene		gamma-patchoulene is unparsable due to the following being uninterpretable: gamma-patchoulene The following was not parseable: patchoulene
m-cymenene		m-cymenene is unparsable due to the following being uninterpretable: ne The following was not parseable: ne
isobornyl propionate		isobornyl propionate is unparsable due to the following being uninterpretable: isobornyl propionate The following was not parseable: bornyl propionate
p-cymenene		p-cymenene is unparsable due to the following being uninterpretable: ne The following was not parseable: ne
verbenene		verbenene is unparsable due to the following being uninterpretable: verbenene The following was not parseable: verbenene
methyl tetradecanoate	InChI=1/C15H30O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17-2/h3-14H2,1-2H3	
limonene-4-ol		limonene-4-ol is unparsable due to the following being uninterpretable: limonene-4-ol The following was not parseable: imonene-4-ol
cumin alcohol		cumin alcohol is unparsable due to the following being uninterpretable: cumin alcohol The following was not parseable: cumin alcohol
Cymene-8-ol		Could not find the atom with locant 8.
cis-epoxy-ocimene		cis-epoxy-ocimene is unparsable due to the following being uninterpretable: ocimene The following was not parseable: ocimene
tridecanoic acid	InChI=1/C13H26O2/c1-2-3-4-5-6-7-8-9-10-11-12-13(14)15/h2-12H2,1H3,(H,14,15)/f/h14H	
cis-geraniol		Could not find bond that: <stereoChemistry type="cisOrTrans" value="cis" subsequentUnsemanticToken="-">cis</stereoChemistry> could refer unambiguously to
rotundene		rotundene is unparsable due to the following being uninterpretable: rotundene The following was not parseable: otundene
furanoid		furanoid is unparsable due to the following being uninterpretable: oid The following was not parseable:
geranyl propionate	InChI=1/C13H22O2/c1-5-13(14)15-10-9-12(4)8-6-7-11(2)3/h7,9H,5-6,8,10H2,1-4H3/b12-9+	
alpha-guaiene		alpha-guaiene is unparsable due to the following being uninterpretable: alpha-guaiene The following was not parseable: guaiene
linalool oxide (furanoid)		linalool oxide (furanoid) is unparsable due to the following being uninterpretable: oid) The following was not parseable: )
1,3-(e),5(z)-octatriene		'1,3-(e),5(z)-octatriene'' is unparsable due to the following being uninterpretable: ''1,3-(e),5(z)-octatriene'' The following was not parseable: ''1,3-(e),5(z)-octatriene''
alpha-eudesmol		alpha-eudesmol is unparsable due to the following being uninterpretable: alpha-eudesmol The following was not parseable: udesmol
torilenol		torilenol is unparsable due to the following being uninterpretable: torilenol The following was not parseable: torilenol
hexahydrofarnesyl acetone		Cannot find ring for hydro substituent to apply to
dihydrochalcone isomer		dihydrochalcone isomer is unparsable due to the following being uninterpretable: isomer The following was not parseable: mer
beta-cyperone		beta-cyperone is unparsable due to the following being uninterpretable: beta-cyperone The following was not parseable: cyperone
germacrene0d		germacrene0d is unparsable due to the following being uninterpretable: germacrene0d The following was not parseable: crene0d
hexadecyl acetate	InChI=1/C18H36O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20-18(2)19/h3-17H2,1-2H3	
isobutylphenylacetate	InChI=1/C12H16O2/c1-10(2)9-14-12(13)8-11-6-4-3-5-7-11/h3-7,10H,8-9H2,1-2H3	
safrole	InChI=1/C10H10O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h2,4-6H,1,3,7H2	
santolina triene		santolina triene is unparsable due to the following being uninterpretable: santolina triene The following was not parseable: santolina triene
para-cymene	InChI=1/C10H14/c1-8(2)10-6-4-9(3)5-7-10/h4-8H,1-3H3	
tridecane	InChI=1/C13H28/c1-3-5-7-9-11-13-12-10-8-6-4-2/h3-13H2,1-2H3	
perilla alcohol		perilla alcohol is unparsable due to the following being uninterpretable: perilla alcohol The following was not parseable: perilla alcohol
(z)-alpha-bisabolene		(z)-alpha-bisabolene is unparsable due to the following being uninterpretable: (z)-alpha-bisabolene The following was not parseable: abolene
1,8-cineol		'1,8-cineol'' is unparsable due to the following being uninterpretable: ''1,8-cineol'' The following was not parseable: ''1,8-cineol''
alpha-cedrene		alpha-cedrene is unparsable due to the following being uninterpretable: alpha-cedrene The following was not parseable: cedrene
tricyclene		tricyclene is unparsable due to the following being uninterpretable: tricyclene The following was not parseable: cyclene
tetrahydro tetramethylnaphthalene	InChI=1/C14H20/c1-9-10(2)12(4)14-8-6-5-7-13(14)11(9)3/h5-8H2,1-4H3	
benzyl isovalerate	InChI=1/C12H16O2/c1-10(2)8-12(13)14-9-11-6-4-3-5-7-11/h3-7,10H,8-9H2,1-2H3	
(2e)-octen-1-ol	InChI=1/C8H16O/c1-2-3-4-5-6-7-8-9/h7-9H,2-6H2,1H3/b8-7+	
calarene		calarene is unparsable due to the following being uninterpretable: calarene The following was not parseable: calarene
cis-sabinol		cis-sabinol is unparsable due to the following being uninterpretable: cis-sabinol The following was not parseable: sabinol
delta-2-carene		Unable to assign all locants. This locant was not assigned: delta
senkyunolide		senkyunolide is unparsable due to the following being uninterpretable: senkyunolide The following was not parseable: senkyunolide
cis-pinocamphone		cis-pinocamphone is unparsable due to the following being uninterpretable: cis-pinocamphone The following was not parseable: camphone
alpha-bergamotene		alpha-bergamotene is unparsable due to the following being uninterpretable: alpha-bergamotene The following was not parseable: bergamotene
(e)-tagetenone		(e)-tagetenone is unparsable due to the following being uninterpretable: (e)-tagetenone The following was not parseable: tagetenone
isobornyl acetate		isobornyl acetate is unparsable due to the following being uninterpretable: isobornyl acetate The following was not parseable: bornyl acetate
cis-farnesol		Could not find bond that: <stereoChemistry type="cisOrTrans" value="cis" subsequentUnsemanticToken="-">cis</stereoChemistry> could refer unambiguously to
alpha-p-dimethylstyrene		Unable to assign all locants. These locants were not assigned: alpha 1,para
acorone		acorone is unparsable due to the following being uninterpretable: acorone The following was not parseable: acorone
epi-alpha-bisabolol		epi-alpha-bisabolol is unparsable due to the following being uninterpretable: epi-alpha-bisabolol The following was not parseable: pi-alpha-bisabolol
hexyl acetate	InChI=1/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3	
isobornylformate		isobornylformate is unparsable due to the following being uninterpretable: isobornylformate The following was not parseable: bornylformate
farnesol	InChI=1/C15H26O/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16/h7,9,11,16H,5-6,8,10,12H2,1-4H3	
alpha-humulene+(z)-methyl isoeugenol		alpha-humulene+(z)-methyl isoeugenol is unparsable due to the following being uninterpretable: alpha-humulene+(z)-methyl isoeugenol The following was not parseable: humulene+(z)-methyl isoeugenol
hexenal	InChI=1/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3	
(z)-methyl isoeugenol	InChI=1/C11H14O2/c1-4-5-9-6-8(2)11(12)10(7-9)13-3/h4-7,12H,1-3H3/b5-4-	
3-methylthiopropanal	InChI=1/C4H8OS/c1-6-4-2-3-5/h3H,2,4H2,1H3	
undecanal	InChI=1/C11H22O/c1-2-3-4-5-6-7-8-9-10-11-12/h11H,2-10H2,1H3	
dihydroedulan		dihydroedulan is unparsable due to the following being uninterpretable: edulan The following was not parseable: edulan
2-methylbutyltiglate	InChI=1/C10H18O2/c1-5-8(3)7-12-10(11)9(4)6-2/h6,8H,5,7H2,1-4H3/b9-6+	
9-octadecene	InChI=1/C18H36/c1-3-5-7-9-11-13-15-17-18-16-14-12-10-8-6-4-2/h17-18H,3-16H2,1-2H3	
hexadecanoic acid	InChI=1/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)/f/h17H	
dehydroisocalamendiol		dehydroisocalamendiol is unparsable due to the following being uninterpretable: isocalamendiol The following was not parseable: calamendiol
gamma-terpineol		gamma-terpineol is unparsable due to the following being uninterpretable: gamma-terpineol The following was not parseable: eol
hexanal	InChI=1/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3	
calamenene		calamenene is unparsable due to the following being uninterpretable: calamenene The following was not parseable: calamenene
selin-11-en-4-alpha-ol		selin-11-en-4-alpha-ol is unparsable due to the following being uninterpretable: selin-11-en-4-alpha-ol The following was not parseable: in-11-en-4-alpha-ol
cis-p-mentha-2,8-dien-1-ol		'cis-p-mentha-2,8-dien-1-ol'' is unparsable due to the following being uninterpretable: ''cis-p-mentha-2,8-dien-1-ol'' The following was not parseable: ''cis-p-mentha-2,8-dien-1-ol''
ethyl palmitate	InChI=1/C18H36O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20-4-2/h3-17H2,1-2H3	
piperitenone		piperitenone is unparsable due to the following being uninterpretable: piperitenone The following was not parseable: piperitenone
alpha-bisabololoxide b		alpha-bisabololoxide b is unparsable due to the following being uninterpretable: alpha-bisabololoxide b The following was not parseable: abololoxide b
trans-calmenene		trans-calmenene is unparsable due to the following being uninterpretable: trans-calmenene The following was not parseable: calmenene
naphthalene	InChI=1/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H	
neo-intermedeol		neo-intermedeol is unparsable due to the following being uninterpretable: neo-intermedeol The following was not parseable: intermedeol
dehydro-sabinene		dehydro-sabinene is unparsable due to the following being uninterpretable: sabinene The following was not parseable: sabinene
trans-linalool oxide acetate (pyranoid)		trans-linalool oxide acetate (pyranoid) is unparsable due to the following being uninterpretable: oid) The following was not parseable: )
1-ethyl-2-phenylcycropropane		1-ethyl-2-phenylcycropropane is unparsable due to the following being uninterpretable: cycropropane The following was not parseable: cycropropane
ethyl hexanoate	InChI=1/C8H16O2/c1-3-5-6-7-8(9)10-4-2/h3-7H2,1-2H3	
verbenone		verbenone is unparsable due to the following being uninterpretable: verbenone The following was not parseable: verbenone
ar-tumerone		ar-tumerone is unparsable due to the following being uninterpretable: ar-tumerone The following was not parseable: ar-tumerone
(z)-p-menth-2-en-1-ol		Could not find bond that: <stereoChemistry type="EorZ" value="Z">z</stereoChemistry> was referring to
ethyl oleate	InChI=1/C20H38O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22-4-2/h11-12H,3-10,13-19H2,1-2H3/b12-11-	
guaiol isomer		guaiol isomer is unparsable due to the following being uninterpretable: guaiol isomer The following was not parseable: guaiol isomer
undecanol	InChI=1/C11H24O/c1-2-3-4-5-6-7-8-9-10-11-12/h12H,2-11H2,1H3	
isoamyl-2-methyl butyrate		Unable to assign all locants. This locant was not assigned: 2
1,10-epi-cubenol		'1,10-epi-cubenol'' is unparsable due to the following being uninterpretable: ''1,10-epi-cubenol'' The following was not parseable: ''1,10-epi-cubenol''
(e)-methyl isoeugenol	InChI=1/C11H14O2/c1-4-5-9-6-8(2)11(12)10(7-9)13-3/h4-7,12H,1-3H3/b5-4+	
isoamyl hexanoate	InChI=1/C11H22O2/c1-4-5-6-7-11(12)13-9-8-10(2)3/h10H,4-9H2,1-3H3	
pentadecanal	InChI=1/C15H30O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16/h15H,2-14H2,1H3	
thuja-2,4(10)-diene		'thuja-2,4(10)-diene'' is unparsable due to the following being uninterpretable: ''thuja-2,4(10)-diene'' The following was not parseable: ''thuja-2,4(10)-diene''
2-nonanone	InChI=1/C9H18O/c1-3-4-5-6-7-8-9(2)10/h3-8H2,1-2H3	
beta-cedren-9-one		beta-cedren-9-one is unparsable due to the following being uninterpretable: beta-cedren-9-one The following was not parseable: cedren-9-one
alpha-eudesmol acetate		alpha-eudesmol acetate is unparsable due to the following being uninterpretable: alpha-eudesmol acetate The following was not parseable: udesmol acetate
ethyl isopentanoate	InChI=1/C7H14O2/c1-4-9-7(8)5-6(2)3/h6H,4-5H2,1-3H3	
alpha-ylangene		alpha-ylangene is unparsable due to the following being uninterpretable: alpha-ylangene The following was not parseable: ylangene
canfene		canfene is unparsable due to the following being uninterpretable: canfene The following was not parseable: canfene
alpha-phellandrene-8-ol		alpha-phellandrene-8-ol is unparsable due to the following being uninterpretable: alpha-phellandrene-8-ol The following was not parseable: phellandrene-8-ol
(z)-9-hexadecenoic acid	InChI=1/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/b8-7-/f/h17H	
gamma-dehydro-ar-himachalene		gamma-dehydro-ar-himachalene is unparsable due to the following being uninterpretable: ar-himachalene The following was not parseable: ar-himachalene
cadin-alpha-1,4-diene		'cadin-alpha-1,4-diene'' is unparsable due to the following being uninterpretable: ''cadin-alpha-1,4-diene'' The following was not parseable: ''cadin-alpha-1,4-diene''
epi-globulol		epi-globulol is unparsable due to the following being uninterpretable: epi-globulol The following was not parseable: pi-globulol
2-methoxy-3-(1-methylpropyl)-pyrazine	InChI=1/C9H14N2O/c1-4-7(2)8-9(12-3)11-6-5-10-8/h5-7H,4H2,1-3H3	
palmitic acid	InChI=1/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)/f/h17H	
citronellol	InChI=1/C10H20O/c1-9(2)5-4-6-10(3)7-8-11/h5,10-11H,4,6-8H2,1-3H3	
linalyl acetate	InChI=1/C12H20O2/c1-6-12(5,14-11(4)13)9-7-8-10(2)3/h6,8H,1,7,9H2,2-5H3	
isopulegyl acetate		isopulegyl acetate is unparsable due to the following being uninterpretable: isopulegyl acetate The following was not parseable: pulegyl acetate
nerolidol	InChI=1/C15H26O/c1-6-15(5,16)12-8-11-14(4)10-7-9-13(2)3/h6,9,11,16H,1,7-8,10,12H2,2-5H3	
isoeogenol		isoeogenol is unparsable due to the following being uninterpretable: isoeogenol The following was not parseable: eogenol
benzene acetaldehyde	InChI=1/C6H6.C2H4O/c1-2-4-6-5-3-1;1-2-3/h1-6H;2H,1H3	
octacosane	InChI=1/C28H58/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-28H2,1-2H3	
valencene		valencene is unparsable due to the following being uninterpretable: valencene The following was not parseable: encene
3-hepten-2-one	InChI=1/C7H12O/c1-3-4-5-6-7(2)8/h5-6H,3-4H2,1-2H3	
neral	InChI=1/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7-	
guaiazulene		guaiazulene is unparsable due to the following being uninterpretable: guaiazulene The following was not parseable: guaiazulene
allo-ocimene		allo-ocimene is unparsable due to the following being uninterpretable: allo-ocimene The following was not parseable: cimene
(e)-2-hexenal	InChI=1/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3/b5-4+	
precocene-i		precocene-i is unparsable due to the following being uninterpretable: precocene-i The following was not parseable: precocene-i
alpha-longipinene		alpha-longipinene is unparsable due to the following being uninterpretable: alpha-longipinene The following was not parseable: ongipinene
valerenal		valerenal is unparsable due to the following being uninterpretable: valerenal The following was not parseable: enal
p-menth-1-en-9-ol	InChI=1/C10H18O/c1-8-3-5-10(6-4-8)9(2)7-11/h3,9-11H,4-7H2,1-2H3	
2-nitroethanol	InChI=1/C2H5NO3/c4-2-1-3(5)6/h4H,1-2H2	
spathulenol+germacrene delta-4-ol		spathulenol+germacrene delta-4-ol is unparsable due to the following being uninterpretable: spathulenol+germacrene delta-4-ol The following was not parseable: spathulenol+germacrene delta-4-ol
nonacosane	InChI=1/C29H60/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-29H2,1-2H3	
beta- caryophyllene		beta- caryophyllene is unparsable due to the following being uninterpretable: beta- caryophyllene The following was not parseable:  caryophyllene
(z)-epoxy-ocimene		(z)-epoxy-ocimene is unparsable due to the following being uninterpretable: ocimene The following was not parseable: ocimene
1,3-elemadien-6-ol		'1,3-elemadien-6-ol'' is unparsable due to the following being uninterpretable: ''1,3-elemadien-6-ol'' The following was not parseable: ''1,3-elemadien-6-ol''
germacrene-b		germacrene-b is unparsable due to the following being uninterpretable: germacrene-b The following was not parseable: crene-b
pentanoic acid	InChI=1/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)/f/h6H	
dehydro-p-cymene		locants are assumed to be required for the use of dehydro to be unambiguous