PubChem_lookup_name	PubChem_lookup_cid	PubChem_lookup_inchi
borneol	64685	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3
borneol	1201518	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8+,10+/m0/s1
borneol	6552009	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8+,10+/m1/s1
borneol	6321405	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8-,10+/m1/s1
borneol	657014	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8?,10+/m1/s1
borneol	10492	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8-,10-/m0/s1
borneol	44630107	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8+,10?/m1/s1
borneol	439569	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7?,8-,10?/m1/s1
borneol	10049	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8-,10-/m1/s1
borneol	12242824	InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8?,10-/m0/s1
spathulenol	92231	InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3/t10-,11+,12+,13+,15-/m0/s1
spathulenol	522266	InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3
spathulenol	6432640	InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3/t10?,11?,12?,13?,15-/m0/s1
spathulenol	97032059	InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3/t10-,11+,12-,13+,15+/m1/s1
spathulenol	13854255	InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3/t10-,11+,12+,13+,15-/m1/s1
alpha-terpinene	7462	InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,6,8H,5,7H2,1-3H3
alpha-terpineol	17100	InChI=1S/C10H18O/c1-8-4-6-9(7-5-8)10(2,3)11/h4,9,11H,5-7H2,1-3H3
carvacrol	10364	InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)10(11)6-9/h4-7,11H,1-3H3
2-decanone	12741	InChI=1S/C10H20O/c1-3-4-5-6-7-8-9-10(2)11/h3-9H2,1-2H3
viridiflorol	11996452	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10+,11-,12-,13-,15+/m1/s1
viridiflorol	6432543	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10?,11?,12?,13?,15+/m0/s1
viridiflorol	12304981	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10-,11+,12+,13-,15-/m0/s1
allo-aromadendrene	42608158	InChI=1S/C15H24/c1-9-6-8-12-14(15(12,3)4)13-10(2)5-7-11(9)13/h10-14H,1,5-8H2,2-4H3/t10-,11-,12?,13-,14?/m1/s1
(e)-geranyl acetone	1713001	InChI=1S/C13H22O/c1-11(2)7-5-8-12(3)9-6-10-13(4)14/h7,9H,5-6,8,10H2,1-4H3/b12-9-
myrtenol	10582	InChI=1S/C10H16O/c1-10(2)8-4-3-7(6-11)9(10)5-8/h3,8-9,11H,4-6H2,1-2H3
beta-damascenone	5366074	InChI=1S/C13H18O/c1-5-7-11(14)12-10(2)8-6-9-13(12,3)4/h5-8H,9H2,1-4H3/b7-5+
chrysanthenone	442463	InChI=1S/C10H14O/c1-6-4-5-7-9(11)8(6)10(7,2)3/h4,7-8H,5H2,1-3H3
p-cymen-8-ol	14529	InChI=1S/C10H14O/c1-8-4-6-9(7-5-8)10(2,3)11/h4-7,11H,1-3H3
geranyl heptanoate	6450452	InChI=1S/C17H30O2/c1-5-6-7-8-12-17(18)19-14-13-16(4)11-9-10-15(2)3/h10,13H,5-9,11-12,14H2,1-4H3/b16-13+
geranyl heptanoate	3085924	InChI=1S/C17H30O2/c1-5-6-7-8-12-17(18)19-14-13-16(4)11-9-10-15(2)3/h10,13H,5-9,11-12,14H2,1-4H3
delta-cadinol	3084311	InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14-,15+/m0/s1
decanal	8175	InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3
epi-alpha-cadinol	160799	InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15-/m0/s1
(z)-ligustilide	5319022	InChI=1S/C12H14O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h5,7-8H,2-4,6H2,1H3/b11-8-
gamma-terpinene	7461	InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,7-8H,5-6H2,1-3H3
trans-pinene hydrate	6428289	InChI=1S/C10H18O/c1-9(2)7-4-5-10(3,11)8(9)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8+,10-/m0/s1
linalyl isobutyrate	6532	InChI=1S/C14H24O2/c1-7-14(6,10-8-9-11(2)3)16-13(15)12(4)5/h7,9,12H,1,8,10H2,2-6H3
myristicin	4276	InChI=1S/C11H12O3/c1-3-4-8-5-9(12-2)11-10(6-8)13-7-14-11/h3,5-6H,1,4,7H2,2H3
camphene	6616	InChI=1S/C10H16/c1-7-8-4-5-9(6-8)10(7,2)3/h8-9H,1,4-6H2,2-3H3
terpinen-4-ol	11230	InChI=1S/C10H18O/c1-8(2)10(11)6-4-9(3)5-7-10/h4,8,11H,5-7H2,1-3H3
yomogi alcohol	5315406	InChI=1S/C10H18O/c1-6-9(2,3)7-8-10(4,5)11/h6-8,11H,1H2,2-5H3/b8-7+
alpha-pinene	6654	InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3
viridiflorene	10910653	InChI=1S/C15H24/c1-9-6-8-12-14(15(12,3)4)13-10(2)5-7-11(9)13/h10,12-14H,5-8H2,1-4H3/t10-,12-,13-,14-/m1/s1
isoledene	530426	InChI=1S/C15H24/c1-9-6-8-12-14(15(12,3)4)13-10(2)5-7-11(9)13/h9-10,12,14H,5-8H2,1-4H3
pulegone	6988	InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h8H,4-6H2,1-3H3
beta-cubebene	93081	InChI=1S/C15H24/c1-9(2)12-6-5-11(4)15-8-7-10(3)13(15)14(12)15/h9,11-14H,3,5-8H2,1-2,4H3/t11-,12+,13-,14-,15+/m1/s1
beta-caryophyllene	5281515	InChI=1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3/b11-6+/t13-,14-/m1/s1
limonene	22311	InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3
caryophyllene oxide	1742210	InChI=1S/C15H24O/c1-10-5-6-13-15(4,16-13)8-7-12-11(10)9-14(12,2)3/h11-13H,1,5-9H2,2-4H3/t11-,12-,13-,15-/m1/s1
2-pentylfuran	19602	InChI=1S/C9H14O/c1-2-3-4-6-9-7-5-8-10-9/h5,7-8H,2-4,6H2,1H3
beta-pinene	14896	InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h8-9H,1,4-6H2,2-3H3
cis-sabinene hydrate	12315152	InChI=1S/C10H18O/c1-7(2)10-5-4-9(3,11)8(10)6-10/h7-8,11H,4-6H2,1-3H3/t8?,9-,10-/m0/s1
cis-sabinene hydrate	62367	InChI=1S/C10H18O/c1-7(2)10-5-4-9(3,11)8(10)6-10/h7-8,11H,4-6H2,1-3H3
beta-copaene	57339298	InChI=1S/C15H24/c1-9(2)11-7-8-15(4)12-6-5-10(3)14(15)13(11)12/h9,11-14H,3,5-8H2,1-2,4H3/t11-,12-,13-,14?,15-/m0/s1
phytol	5280435	InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/b20-15+/t18-,19-/m1/s1
phytol	5366244	InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/b20-15+
phytol	145386	InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3
phytol	5320547	InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/b20-15-
phytol	9018	InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/t18-,19-/m1/s1
p-cymene	7463	InChI=1S/C10H14/c1-8(2)10-6-4-9(3)5-7-10/h4-8H,1-3H3
(z)-beta-ocimene	5320250	InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8-
dodecanol	8193	InChI=1S/C12H26O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h13H,2-12H2,1H3
beta-bourbonene	62566	InChI=1S/C15H24/c1-9(2)11-7-8-15(4)12-6-5-10(3)13(12)14(11)15/h9,11-14H,3,5-8H2,1-2,4H3/t11-,12+,13-,14+,15-/m0/s1
bornyl acetate	6448	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3
bornyl acetate	93009	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9-,10+,12+/m0/s1
bornyl acetate	442460	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9?,10-,12?/m1/s1
bornyl acetate	6950274	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9-,10+,12+/m1/s1
bornyl acetate	443131	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9?,10-,12?/m0/s1
bornyl acetate	44630108	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9-,10+,12?/m1/s1
bornyl acetate	57505377	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9-,10?,12-/m1/s1
bornyl acetate	12097317	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9?,10?,12-/m1/s1
bornyl acetate	3034424	InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9-,10-,12-/m1/s1
(z)-anethole	1549040	InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3-8H,1-2H3/b4-3-
germacrene d	5317570	InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8+,14-7+/t15-/m0/s1
germacrene d	5373727	InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8-,14-7-
germacrene d	6436582	InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8+,14-7+
germacrene d	91104	InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3
germacrene d	91723653	InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8-,14-7-/t15-/m0/s1
germacrene d	49796490	InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8+,14-7?/t15-/m0/s1
geranial	638011	InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7+
citronellyl acetate	9017	InChI=1S/C12H22O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,11H,5,7-9H2,1-4H3
methyl eugenol	7127	InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3
1-h-indole	798	InChI=1S/C8H7N/c1-2-4-8-7(3-1)5-6-9-8/h1-6,9H
alpha-cadinene	12306048	InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h6,9-10,13-15H,5,7-8H2,1-4H3/t13-,14-,15-/m0/s1
elemol	92138	InChI=1S/C15H26O/c1-7-15(6)9-8-12(14(4,5)16)10-13(15)11(2)3/h7,12-13,16H,1-2,8-10H2,3-6H3/t12-,13+,15-/m1/s1
alpha-campholenal	1252759	InChI=1S/C10H16O/c1-8-4-5-9(6-7-11)10(8,2)3/h4,7,9H,5-6H2,1-3H3/t9-/m1/s1
isomenthone	6986	InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-9H,4-6H2,1-3H3
isomenthone	6432469	InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-9H,4-6H2,1-3H3/t8-,9-/m0/s1
isomenthone	26447	InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-9H,4-6H2,1-3H3/t8-,9+/m1/s1
thymol	6989	InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)6-10(9)11/h4-7,11H,1-3H3
gamma-cadinene	6432404	InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13-15H,4-8H2,1-3H3/t13-,14-,15-/m0/s1
cyclosativene	519960	InChI=1S/C15H24/c1-8(2)9-5-6-14(3)10-7-11-13(12(9)10)15(11,14)4/h8-13H,5-7H2,1-4H3
ledol	92812	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10+,11-,12-,13-,15-/m1/s1
ledol	11074994	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10+,11-,12-,13-,15-/m0/s1
ledol	6432561	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10?,11?,12?,13?,15-/m0/s1
ledol	22297324	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10?,11-,12?,13-,15-/m1/s1
ledol	12304979	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10-,11+,12+,13-,15+/m1/s1
ledol	101716	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3
methyl benzoate	7150	InChI=1S/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3
(e)-beta-ocimene	5281553	InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8+
palustrol	110745	InChI=1S/C15H26O/c1-9-7-8-15(16)10(2)5-6-11-13(12(9)15)14(11,3)4/h9-13,16H,5-8H2,1-4H3
palustrol	9794494	InChI=1S/C15H26O/c1-9-7-8-15(16)10(2)5-6-11-13(12(9)15)14(11,3)4/h9-13,16H,5-8H2,1-4H3/t9-,10+,11-,12+,13-,15+/m1/s1
palustrol	1.38E+08	InChI=1S/C15H26O/c1-9-7-8-15(16)10(2)5-6-11-13(12(9)15)14(11,3)4/h9-13,16H,5-8H2,1-4H3/t9?,10?,11-,12-,13+,15+/m1/s1
trans-beta-ocimene	5281553	InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8+
m-cresol	342	InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3
delta-cadinene	441005	InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13,15H,5-8H2,1-4H3/t13-,15-/m0/s1
beta-bisabolene	10104370	InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8,15H,4-5,7,9-11H2,1-3H3/t15-/m1/s1
beta-bisabolene	403919	InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8,15H,4-5,7,9-11H2,1-3H3
beta-bisabolene	68128	InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8,15H,4-5,7,9-11H2,1-3H3/t15-/m0/s1
nerol oxide	61275	InChI=1S/C10H16O/c1-8(2)6-10-7-9(3)4-5-11-10/h4,6,10H,5,7H2,1-3H3
(e)-caryophyllene	5281515	InChI=1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3/b11-6+/t13-,14-/m1/s1
camphor	2537	InChI=1S/C10H16O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7H,4-6H2,1-3H3
geraniol	637566	InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+
linalool	6549	InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3
alpha-phellandrene	7460	InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4-6,8,10H,7H2,1-3H3
trans-verbenol	89664	InChI=1S/C10H16O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-9,11H,5H2,1-3H3/t7-,8+,9+/m1/s1
trans-verbenol	61126	InChI=1S/C10H16O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-9,11H,5H2,1-3H3
trans-verbenol	88298	InChI=1S/C10H16O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-9,11H,5H2,1-3H3/t7-,8+,9+/m0/s1
myrtenal	61130	InChI=1S/C10H14O/c1-10(2)8-4-3-7(6-11)9(10)5-8/h3,6,8-9H,4-5H2,1-2H3
globulol	101716	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3
globulol	12304985	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10-,11-,12-,13-,15-/m1/s1
globulol	12304980	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10+,11+,12+,13-,15+/m0/s1
globulol	91746597	InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9?,10-,11-,12-,13-,15-/m1/s1
octanol	957	InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3
thujopsene	442402	InChI=1S/C15H24/c1-11-6-9-14(4)8-5-7-13(2,3)15(14)10-12(11)15/h6,12H,5,7-10H2,1-4H3/t12-,14-,15-/m0/s1
thujopsene	97829	InChI=1S/C15H24/c1-11-6-9-14(4)8-5-7-13(2,3)15(14)10-12(11)15/h6,12H,5,7-10H2,1-4H3
thujopsene	6432451	InChI=1S/C15H24/c1-11-6-9-14(4)8-5-7-13(2,3)15(14)10-12(11)15/h6,12H,5,7-10H2,1-4H3/t12?,14-,15?/m1/s1
(z)-gamma-bisabolene	3033866	InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8H,5,7,9-11H2,1-4H3/b15-14+
terpinolene	11463	InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4H,5-7H2,1-3H3
tricosane	12534	InChI=1S/C23H48/c1-3-5-7-9-11-13-15-17-19-21-23-22-20-18-16-14-12-10-8-6-4-2/h3-23H2,1-2H3
pentadecanoic acid	13849	InChI=1S/C15H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17/h2-14H2,1H3,(H,16,17)
ergost-5-en-3beta-ol	5283637	InChI=1S/C28H48O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h9,18-20,22-26,29H,7-8,10-17H2,1-6H3/t19-,20+,22-,23-,24+,25-,26-,27-,28+/m0/s1
pinocamphone	6427105	InChI=1S/C10H16O/c1-6-8-4-7(5-9(6)11)10(8,2)3/h6-8H,4-5H2,1-3H3/t6-,7-,8+/m1/s1
pinocamphone	11038	InChI=1S/C10H16O/c1-6-8-4-7(5-9(6)11)10(8,2)3/h6-8H,4-5H2,1-3H3
pinocamphone	12311188	InChI=1S/C10H16O/c1-6-8-4-7(5-9(6)11)10(8,2)3/h6-8H,4-5H2,1-3H3/t6-,7+,8+/m0/s1
alpha-humulene	5281520	InChI=1S/C15H24/c1-13-7-5-8-14(2)10-12-15(3,4)11-6-9-13/h6-7,10-11H,5,8-9,12H2,1-4H3/b11-6+,13-7+,14-10+
(e)-beta-farnesene	5281517	InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9,12H,1,4,7-8,10-11H2,2-3,5H3/b15-12+
(e)-beta-farnesene	10407	InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9,12H,1,4,7-8,10-11H2,2-3,5H3
citronellal	7794	InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,8,10H,4,6-7H2,1-3H3
heptadecane	12398	InChI=1S/C17H36/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3-17H2,1-2H3
beta-acoradiene	5316209	InChI=1S/C15H24/c1-11(2)14-6-5-13(4)15(14)9-7-12(3)8-10-15/h7,13-14H,1,5-6,8-10H2,2-4H3/t13-,14?,15?/m1/s1
(z)-3-hexenyl tiglate		
humulene epoxide iii		
sandaracopimara-8(14),15-diene		
santolinatriene		
(e,e)-farnesol		
1,8-cineole + limonene		
1,4-cadinadienea		
bergamotol acetate		
hexadecanoic0acid		
1,8-cineole		
germacrene d 4-ol		
neo-iso(iso)pulegol		
neo-phytadiene		
1, 10-epi-cubenol		
(e)-2-decanal		
