OPSIN_name	OPSIN_inchis	OPSIN_comments
humulene epoxide-ii		humulene epoxide-ii is unparsable due to the following being uninterpretable: humulene epoxide-ii The following was not parseable: humulene epoxide-ii
delta-cardinene		delta-cardinene is unparsable due to the following being uninterpretable: delta-cardinene The following was not parseable: nene
cadina-4,1(10)-dien-8 beta-ol		cadina-4,1(10)-dien-8 beta-ol'' is unparsable due to the following being uninterpretable: ''cadina-4,1(10)-dien-8 beta-ol'' The following was not parseable: ''cadina-4,1(10)-dien-8 beta-ol''
linalool propanoate	InChI=1/C13H22O2/c1-6-12(14)15-13(5,7-2)10-8-9-11(3)4/h7,9H,2,6,8,10H2,1,3-5H3	
alpha-trans-bergamotene		alpha-trans-bergamotene is unparsable due to the following being uninterpretable: alpha-trans-bergamotene The following was not parseable: bergamotene
3-hydroxy-2-butanone	InChI=1/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3	
6-hydroxycarvotanacetone		6-hydroxycarvotanacetone is unparsable due to the following being uninterpretable: carvotanacetone The following was not parseable: votanacetone
isocomene		isocomene is unparsable due to the following being uninterpretable: isocomene The following was not parseable: comene
selina-4,11-diene		selina-4,11-diene'' is unparsable due to the following being uninterpretable: ''selina-4,11-diene'' The following was not parseable: ''selina-4,11-diene''
p-menthalpha-1(7),5-dien-2-ol		p-menthalpha-1(7),5-dien-2-ol'' is unparsable due to the following being uninterpretable: ''p-menthalpha-1(7),5-dien-2-ol'' The following was not parseable: ''p-menthalpha-1(7),5-dien-2-ol''
cis-muurola-4(15),5-diene		cis-muurola-4(15),5-diene'' is unparsable due to the following being uninterpretable: ''cis-muurola-4(15),5-diene'' The following was not parseable: ''cis-muurola-4(15),5-diene''
6-alpha-hydroxygermacra-1(10),4-diene		6-alpha-hydroxygermacra-1(10),4-diene'' is unparsable due to the following being uninterpretable: ''6-alpha-hydroxygermacra-1(10),4-diene'' The following was not parseable: ''6-alpha-hydroxygermacra-1(10),4-diene''
trans-calamenene		trans-calamenene is unparsable due to the following being uninterpretable: trans-calamenene The following was not parseable: calamenene
beta-phellandrene+limonene		beta-phellandrene+limonene is unparsable due to the following being uninterpretable: beta-phellandrene+limonene The following was not parseable: phellandrene+limonene
iso-menthone		iso-menthone is unparsable due to the following being uninterpretable: iso-menthone The following was not parseable: menthone
(z)-nuciferol		(z)-nuciferol is unparsable due to the following being uninterpretable: (z)-nuciferol The following was not parseable: nuciferol
bergamale		bergamale is unparsable due to the following being uninterpretable: bergamale The following was not parseable: bergamale
decylacetate	InChI=1/C12H24O2/c1-3-4-5-6-7-8-9-10-11-14-12(2)13/h3-11H2,1-2H3	
(z)-3-hexenal	InChI=1/C6H10O/c1-2-3-4-5-6-7/h3-4,6H,2,5H2,1H3/b4-3-	
beta-terpinene		Disagreement between number of locants(beta) and ring assembly multiplier: 3
nonanol	InChI=1/C9H20O/c1-2-3-4-5-6-7-8-9-10/h10H,2-9H2,1H3	
alpha-copane		alpha-copane is unparsable due to the following being uninterpretable: alpha-copane The following was not parseable: copane
cis-carvylacetate		cis-carvylacetate is unparsable due to the following being uninterpretable: cis-carvylacetate The following was not parseable: vylacetate
2-phenethyl alcohol		Unable to assign all locants. This locant was not assigned: 2
alkane and alkene		alkane and alkene is unparsable due to the following being uninterpretable: alkane and alkene The following was not parseable: alkane and alkene
heptan-2-ol	InChI=1/C7H16O/c1-3-4-5-6-7(2)8/h7-8H,3-6H2,1-2H3	
devanone		devanone is unparsable due to the following being uninterpretable: devanone The following was not parseable: evanone
2-tridecanonene		Unable to assign all locants
sesquiterpene hydrocarbons		sesquiterpene hydrocarbons is unparsable due to the following being uninterpretable: sesquiterpene hydrocarbons The following was not parseable: pene hydrocarbons
beta-guaiene		beta-guaiene is unparsable due to the following being uninterpretable: beta-guaiene The following was not parseable: guaiene
trans-beta-elemenone		trans-beta-elemenone is unparsable due to the following being uninterpretable: trans-beta-elemenone The following was not parseable: lemenone
methyl-2-phenylacetate	InChI=1/C9H10O2/c1-11-9(10)7-8-5-3-2-4-6-8/h2-6H,7H2,1H3	
trans-phytol		Could not find bond that: <stereoChemistry type="cisOrTrans" value="trans" subsequentUnsemanticToken="-">trans</stereoChemistry> could refer unambiguously to
trans-linalool oxide (furanoid)		trans-linalool oxide (furanoid) is unparsable due to the following being uninterpretable: oid) The following was not parseable: )
decanoic acid	InChI=1/C10H20O2/c1-2-3-4-5-6-7-8-9-10(11)12/h2-9H2,1H3,(H,11,12)/f/h11H	
theaspirane b		theaspirane b is unparsable due to the following being uninterpretable: theaspirane b The following was not parseable: theaspirane b
heptanal	InChI=1/C7H14O/c1-2-3-4-5-6-7-8/h7H,2-6H2,1H3	
methyl acetate	InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3	
thymyl-2-methylbutyrate	InChI=1/C15H22O2/c1-6-12(5)15(16)17-14-9-11(4)7-8-13(14)10(2)3/h7-10,12H,6H2,1-5H3	
sapthulenol		sapthulenol is unparsable due to the following being uninterpretable: sapthulenol The following was not parseable: sapthulenol
(e)-foeniculin		(e)-foeniculin is unparsable due to the following being uninterpretable: (e)-foeniculin The following was not parseable: foeniculin
#NAME?		#NAME? is unparsable due to the following being uninterpretable: #NAME? The following was not parseable: #NAME?
2,6-dimethyl-3(e),5(e),7-octatrien-2-ol		2,6-dimethyl-3(e),5(e),7-octatrien-2-ol'' is unparsable due to the following being uninterpretable: ''2,6-dimethyl-3(e),5(e),7-octatrien-2-ol'' The following was not parseable: ''2,6-dimethyl-3(e),5(e),7-octatrien-2-ol''
myrtenyl acetate		myrtenyl acetate is unparsable due to the following being uninterpretable: myrtenyl acetate The following was not parseable: myrtenyl acetate
n-heptadecane	InChI=1/C17H36/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3-17H2,1-2H3	
beta-farnesene	InChI=1/C15H26/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h9,12H,4,6-8,10-11H2,1-3,5H3/b15-12+	
tepinolene		tepinolene is unparsable due to the following being uninterpretable: tepinolene The following was not parseable: tepinolene
artemisiaacetate		artemisiaacetate is unparsable due to the following being uninterpretable: artemisiaacetate The following was not parseable: artemisiaacetate
5-(3-furyl),2-methyl-1-penten-3-ol		5-(3-furyl),2-methyl-1-penten-3-ol'' is unparsable due to the following being uninterpretable: ''5-(3-furyl),2-methyl-1-penten-3-ol'' The following was not parseable: ''5-(3-furyl),2-methyl-1-penten-3-ol''
2-ethyl-6-methylpyrazine	InChI=1/C7H10N2/c1-3-7-5-8-4-6(2)9-7/h4-5H,3H2,1-2H3	
alpha-campholenicaldehyde		alpha-campholenicaldehyde is unparsable due to the following being uninterpretable: alpha-campholenicaldehyde The following was not parseable: nicaldehyde
hexyl isovalerate	InChI=1/C11H22O2/c1-4-5-6-7-8-13-11(12)9-10(2)3/h10H,4-9H2,1-3H3	
p-methyl acetophenone	InChI=1/C9H10O/c1-7-3-5-9(6-4-7)8(2)10/h3-6H,1-2H3	
bicyclovetivenol		bicyclovetivenol is unparsable due to the following being uninterpretable: bicyclovetivenol The following was not parseable: vetivenol
trans-chrysanthemal		trans-chrysanthemal is unparsable due to the following being uninterpretable: trans-chrysanthemal The following was not parseable: anthemal
hexyl-2-methyl butyrate		Unable to assign all locants. This locant was not assigned: 2
6-methyl-3,5-heptadien-2-one		6-methyl-3,5-heptadien-2-one'' is unparsable due to the following being uninterpretable: ''6-methyl-3,5-heptadien-2-one'' The following was not parseable: ''6-methyl-3,5-heptadien-2-one''
dodecanal	InChI=1/C12H24O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h12H,2-11H2,1H3	
cis-arteannuic alcohol		cis-arteannuic alcohol is unparsable due to the following being uninterpretable: cis-arteannuic alcohol The following was not parseable: arteannuic alcohol
hexyl butyrate	InChI=1/C10H20O2/c1-3-5-6-7-9-12-10(11)8-4-2/h3-9H2,1-2H3	
cis-muurol-5-en-4-betalpha-ol		cis-muurol-5-en-4-betalpha-ol is unparsable due to the following being uninterpretable: cis-muurol-5-en-4-betalpha-ol The following was not parseable: muurol-5-en-4-betalpha-ol
1-hexadecanol	InChI=1/C16H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h17H,2-16H2,1H3	
alpha-campholena		alpha-campholena is unparsable due to the following being uninterpretable: alpha-campholena The following was not parseable: na
tetradecane	InChI=1/C14H30/c1-3-5-7-9-11-13-14-12-10-8-6-4-2/h3-14H2,1-2H3	
cis-pelemenone		cis-pelemenone is unparsable due to the following being uninterpretable: cis-pelemenone The following was not parseable: pelemenone
octadecanoic acid	InChI=1/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)/f/h19H	
methyl (z)-3-dodecenoate	InChI=1/C13H24O2/c1-3-4-5-6-7-8-9-10-11-12-13(14)15-2/h10-11H,3-9,12H2,1-2H3/b11-10-	
isophytol+phytol		isophytol+phytol is unparsable due to the following being uninterpretable: isophytol+phytol The following was not parseable: phytol+phytol
geranyl 2-methylbutyrate	InChI=1/C15H26O2/c1-6-14(5)15(16)17-11-10-13(4)9-7-8-12(2)3/h8,10,14H,6-7,9,11H2,1-5H3/b13-10+	
geranyl-2-methylbutyrate	InChI=1/C15H26O2/c1-6-14(5)15(16)17-11-10-13(4)9-7-8-12(2)3/h8,10,14H,6-7,9,11H2,1-5H3/b13-10+	
humulene oxide i		humulene oxide i is unparsable due to the following being uninterpretable: humulene oxide i The following was not parseable: humulene oxide i
2-methyl-6-methylene-3,7-octadien-2-ol		2-methyl-6-methylene-3,7-octadien-2-ol'' is unparsable due to the following being uninterpretable: ''2-methyl-6-methylene-3,7-octadien-2-ol'' The following was not parseable: ''2-methyl-6-methylene-3,7-octadien-2-ol''
patchouli alcohol		patchouli alcohol is unparsable due to the following being uninterpretable: patchouli alcohol The following was not parseable: patchouli alcohol
cis-ocimene		cis-ocimene is unparsable due to the following being uninterpretable: cis-ocimene The following was not parseable: ocimene
cis-3-hexenol	InChI=1/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3-	
7-epi-alpha-selinene		7-epi-alpha-selinene is unparsable due to the following being uninterpretable: 7-epi-alpha-selinene The following was not parseable: pi-alpha-selinene
eudesma-4(15),7-dien-4-beta-ol		eudesma-4(15),7-dien-4-beta-ol'' is unparsable due to the following being uninterpretable: ''eudesma-4(15),7-dien-4-beta-ol'' The following was not parseable: ''eudesma-4(15),7-dien-4-beta-ol''
isovaleric acid	InChI=1/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)/f/h6H	
benzyl butyrate	InChI=1/C11H14O2/c1-2-6-11(12)13-9-10-7-4-3-5-8-10/h3-5,7-8H,2,6,9H2,1H3	
cis-p-mentha-1,8-dien-6-ol		cis-p-mentha-1,8-dien-6-ol'' is unparsable due to the following being uninterpretable: ''cis-p-mentha-1,8-dien-6-ol'' The following was not parseable: ''cis-p-mentha-1,8-dien-6-ol''
neryl formate	InChI=1/C11H18O2/c1-10(2)5-4-6-11(3)7-8-13-9-12/h5,7,9H,4,6,8H2,1-3H3/b11-7-	
nootkatone		nootkatone is unparsable due to the following being uninterpretable: nootkatone The following was not parseable: nootkatone
10-epi-alpha-cadinol		10-epi-alpha-cadinol is unparsable due to the following being uninterpretable: 10-epi-alpha-cadinol The following was not parseable: pi-alpha-cadinol
methyl cyclopentane	InChI=1/C6H12/c1-6-4-2-3-5-6/h6H,2-5H2,1H3	
hexanoic acid	InChI=1/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)/f/h7H	
isopiperitenone		isopiperitenone is unparsable due to the following being uninterpretable: isopiperitenone The following was not parseable: piperitenone
limonene+beta-phellandrene		limonene+beta-phellandrene is unparsable due to the following being uninterpretable: limonene+beta-phellandrene The following was not parseable: imonene+beta-phellandrene
undecane	InChI=1/C11H24/c1-3-5-7-9-11-10-8-6-4-2/h3-11H2,1-2H3	
benzenepropanal	InChI=1/C9H10O/c10-8-4-7-9-5-2-1-3-6-9/h1-3,5-6,8H,4,7H2	
2,4,6-trimethylbenzene		2,4,6-trimethylbenzene'' is unparsable due to the following being uninterpretable: ''2,4,6-trimethylbenzene'' The following was not parseable: ''2,4,6-trimethylbenzene''
1,5-epoxy-salvial-4(14)-ene		1,5-epoxy-salvial-4(14)-ene'' is unparsable due to the following being uninterpretable: ''1,5-epoxy-salvial-4(14)-ene'' The following was not parseable: ''1,5-epoxy-salvial-4(14)-ene''
pentyl 3-methylbutyrate	InChI=1/C10H20O2/c1-4-5-6-7-12-10(11)8-9(2)3/h9H,4-8H2,1-3H3	
clovenol		clovenol is unparsable due to the following being uninterpretable: clovenol The following was not parseable: clovenol
pentadecanol	InChI=1/C15H32O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16/h16H,2-15H2,1H3	
(z)-3-hexenyl hexanoate	InChI=1/C12H22O2/c1-3-5-7-9-11-14-12(13)10-8-6-4-2/h5,7H,3-4,6,8-11H2,1-2H3/b7-5-	
5-methyl-3-heptanone	InChI=1/C8H16O/c1-4-7(3)6-8(9)5-2/h7H,4-6H2,1-3H3	
beta-sanatalene		beta-sanatalene is unparsable due to the following being uninterpretable: beta-sanatalene The following was not parseable: sanatalene
davanone		davanone is unparsable due to the following being uninterpretable: davanone The following was not parseable: avanone
3-ethyl-3,5-dimethylpyrazine		3-ethyl-3,5-dimethylpyrazine'' is unparsable due to the following being uninterpretable: ''3-ethyl-3,5-dimethylpyrazine'' The following was not parseable: ''3-ethyl-3,5-dimethylpyrazine''
beta-caryophyllene alcohol		beta-caryophyllene alcohol is unparsable due to the following being uninterpretable: beta-caryophyllene alcohol The following was not parseable: yophyllene alcohol
methyl anthranilate	InChI=1/C8H9NO2/c1-11-8(10)6-4-2-3-5-7(6)9/h2-5H,9H2,1H3	
cis-mentha-1(7),8-dien-2-ol		cis-mentha-1(7),8-dien-2-ol'' is unparsable due to the following being uninterpretable: ''cis-mentha-1(7),8-dien-2-ol'' The following was not parseable: ''cis-mentha-1(7),8-dien-2-ol''
(e)-beta- ocimene	InChI=1/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8+	
caratoly		caratoly is unparsable due to the following being uninterpretable: caratoly The following was not parseable: toly
(Z)-Verbenol		(Z)-Verbenol is unparsable due to the following being uninterpretable: (Z)-Verbenol The following was not parseable: Verbenol
alpha-terpinyl formate		Disagreement between number of locants(alpha) and ring assembly multiplier: 3
linalool oxide	InChI=1/C10H18O2/c1-8(2)5-4-6-10(3,11)9-7-12-9/h5,9,11H,4,6-7H2,1-3H3	
octyl isobutyrate	InChI=1/C12H24O2/c1-4-5-6-7-8-9-10-14-12(13)11(2)3/h11H,4-10H2,1-3H3	
(e)-cinnamyl acetate	InChI=1/C11H12O2/c1-10(12)13-9-5-8-11-6-3-2-4-7-11/h2-8H,9H2,1H3/b8-5+	
dihydro tagetone		dihydro tagetone is unparsable due to the following being uninterpretable: tagetone The following was not parseable: tagetone
trans-caryophyllene		trans-caryophyllene is unparsable due to the following being uninterpretable: trans-caryophyllene The following was not parseable: yophyllene
(e)-3-hexenol	InChI=1/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3+	
(e,z)-2,4-hexadienal		(e,z)-2,4-hexadienal'' is unparsable due to the following being uninterpretable: ''(e,z)-2,4-hexadienal'' The following was not parseable: ''(e,z)-2,4-hexadienal''
heptadecanal	InChI=1/C17H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18/h17H,2-16H2,1H3	
9-decenol	InChI=1/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h2,11H,1,3-10H2	
traces		traces is unparsable due to the following being uninterpretable: traces The following was not parseable: traces
terpinen-4-ol acetate	InChI=1/C32H46O2/c1-16-22-11-20(29(22,5)6)12-24(16)32(15-21-13-25(18(32)3)30(21,7)8)27-17(2)23-14-26(31(23,9)10)28(27)34-19(4)33/h20-21,24,26-28H,11-15H2,1-10H3	
(z)-alpha-trans-bergamotol		(z)-alpha-trans-bergamotol is unparsable due to the following being uninterpretable: (z)-alpha-trans-bergamotol The following was not parseable: bergamotol
trans-sabinol		trans-sabinol is unparsable due to the following being uninterpretable: trans-sabinol The following was not parseable: sabinol
santolinyl acetate		santolinyl acetate is unparsable due to the following being uninterpretable: santolinyl acetate The following was not parseable: santolinyl acetate
cycloheptatriene	InChI=1/C7H8/c1-2-4-6-7-5-3-1/h1-6H,7H2	
methyl thymolmethyl ether		methyl thymolmethyl ether is unparsable due to the following being uninterpretable: methyl ether The following was not parseable: methyl ether
1-(e,z)-3,5-undecatriene		1-(e,z)-3,5-undecatriene'' is unparsable due to the following being uninterpretable: ''1-(e,z)-3,5-undecatriene'' The following was not parseable: ''1-(e,z)-3,5-undecatriene''
(e)-cinnamyl valerate	InChI=1/C14H18O2/c1-2-3-11-14(15)16-12-7-10-13-8-5-4-6-9-13/h4-10H,2-3,11-12H2,1H3/b10-7+	
curzerene		curzerene is unparsable due to the following being uninterpretable: curzerene The following was not parseable: curzerene
cis-limoneneoxide		cis-limoneneoxide is unparsable due to the following being uninterpretable: cis-limoneneoxide The following was not parseable: imoneneoxide
xanthorrizol		xanthorrizol is unparsable due to the following being uninterpretable: xanthorrizol The following was not parseable: rrizol
caryophylla-2(12),6-dien-5alpha-ol (=caryophyllenol i)		caryophylla-2(12),6-dien-5alpha-ol (=caryophyllenol i)'' is unparsable due to the following being uninterpretable: ''caryophylla-2(12),6-dien-5alpha-ol (=caryophyllenoli)'' The following was not parseable: ''caryophylla-2(12),6-dien-5alpha-ol (=caryophyllenoli)''
(e)-sesquilavandulylacetate		(e)-sesquilavandulylacetate is unparsable due to the following being uninterpretable: (e)-sesquilavandulylacetate The following was not parseable: sesquilavandulylacetate
1,10-diepicubenol		1,10-diepicubenol'' is unparsable due to the following being uninterpretable: ''1,10-diepicubenol'' The following was not parseable: ''1,10-diepicubenol''
neo-allo-ocimene		neo-allo-ocimene is unparsable due to the following being uninterpretable: neo-allo-ocimene The following was not parseable: allo-ocimene
7-isobutyryloxythymolisobutyrate		7-isobutyryloxythymolisobutyrate is unparsable due to the following being uninterpretable: isobutyrate The following was not parseable: isobutyrate
3-heptanone	InChI=1/C7H14O/c1-3-5-6-7(8)4-2/h3-6H2,1-2H3	
p-menth-1-ene	InChI=1/C10H18/c1-8(2)10-6-4-9(3)5-7-10/h4,8,10H,5-7H2,1-3H3	
neo-menthol		neo-menthol is unparsable due to the following being uninterpretable: neo-menthol The following was not parseable: menthol
carotol		carotol is unparsable due to the following being uninterpretable: carotol The following was not parseable: tol
2,6-dimethyl-1,3(e),s(z),7-octatetraene		2,6-dimethyl-1,3(e),s(z),7-octatetraene'' is unparsable due to the following being uninterpretable: ''2,6-dimethyl-1,3(e),s(z),7-octatetraene'' The following was not parseable: ''2,6-dimethyl-1,3(e),s(z),7-octatetraene''
2-phenylethylacetate	InChI=1/C10H12O2/c1-9(11)12-8-7-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3	
monoterpenes hydrocarbons		monoterpenes hydrocarbons is unparsable due to the following being uninterpretable: monoterpenes hydrocarbons The following was not parseable: penes hydrocarbons
neo-3-thujanyl acetate		neo-3-thujanyl acetate is unparsable due to the following being uninterpretable: neo-3-thujanyl acetate The following was not parseable: 3-thujanyl acetate
allo-aromadendrene epoxide		allo-aromadendrene epoxide is unparsable due to the following being uninterpretable: allo-aromadendrene epoxide The following was not parseable: aromadendrene epoxide
rosifoliol		rosifoliol is unparsable due to the following being uninterpretable: rosifoliol The following was not parseable: osifoliol
guaiol isomer f,g		guaiol isomer f,g'' is unparsable due to the following being uninterpretable: ''guaiol isomer f,g'' The following was not parseable: ''guaiol isomer f,g''
beta-caryophyllene oxide		beta-caryophyllene oxide is unparsable due to the following being uninterpretable: beta-caryophyllene oxide The following was not parseable: yophyllene oxide
thymyl acetate	InChI=1/C12H16O2/c1-8(2)11-6-5-9(3)7-12(11)14-10(4)13/h5-8H,1-4H3	
4,3,4-trimetylbenzaldehyde		4,3,4-trimetylbenzaldehyde'' is unparsable due to the following being uninterpretable: ''4,3,4-trimetylbenzaldehyde'' The following was not parseable: ''4,3,4-trimetylbenzaldehyde''
2-butanol	InChI=1/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3	
(e)-2-tridecenal	InChI=1/C13H24O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14/h11-13H,2-10H2,1H3/b12-11+	
premnaspirodiene		premnaspirodiene is unparsable due to the following being uninterpretable: premnaspirodiene The following was not parseable: premnaspirodiene
mint sulfide		mint sulfide is unparsable due to the following being uninterpretable: mint sulfide The following was not parseable: mint sulfide
cis-carvylpropionate		cis-carvylpropionate is unparsable due to the following being uninterpretable: cis-carvylpropionate The following was not parseable: vylpropionate
(z)-tagetenone		(z)-tagetenone is unparsable due to the following being uninterpretable: (z)-tagetenone The following was not parseable: tagetenone
beta-cadinene		beta-cadinene is unparsable due to the following being uninterpretable: beta-cadinene The following was not parseable: cadinene
14-hydroxy-beta-caryophyllene		14-hydroxy-beta-caryophyllene is unparsable due to the following being uninterpretable: beta-caryophyllene The following was not parseable: yophyllene
azulene	InChI=1/C10H8/c1-2-5-9-7-4-8-10(9)6-3-1/h1-8H	
n-pentadecane	InChI=1/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3	
isokaurene		isokaurene is unparsable due to the following being uninterpretable: isokaurene The following was not parseable: kaurene
heptacosane	InChI=1/C27H56/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-27H2,1-2H3	
phenylacetaldehydeb		phenylacetaldehydeb is unparsable due to the following being uninterpretable: b The following was not parseable: b
5-epi-paradisiol		5-epi-paradisiol is unparsable due to the following being uninterpretable: 5-epi-paradisiol The following was not parseable: pi-paradisiol
2,3,4-trimethylbenzaldehyde		2,3,4-trimethylbenzaldehyde'' is unparsable due to the following being uninterpretable: ''2,3,4-trimethylbenzaldehyde'' The following was not parseable: ''2,3,4-trimethylbenzaldehyde''
acora-3,5-diene-11-ol		acora-3,5-diene-11-ol'' is unparsable due to the following being uninterpretable: ''acora-3,5-diene-11-ol'' The following was not parseable: ''acora-3,5-diene-11-ol''
