OPSIN_name	OPSIN_inchis	OPSIN_comments
indole	InChI=1/C8H7N/c1-2-4-8-7(3-1)5-6-9-8/h1-6,9H	
cis-p-mentha-1(7),8-dien-2-ol		cis-p-mentha-1(7),8-dien-2-ol'' is unparsable due to the following being uninterpretable: ''cis-p-mentha-1(7),8-dien-2-ol'' The following was not parseable: ''cis-p-mentha-1(7),8-dien-2-ol''
carveol		carveol is unparsable due to the following being uninterpretable: carveol The following was not parseable: veol
alpha-terpineol/borneol		alpha-terpineol/borneol is unparsable due to the following being uninterpretable: alpha-terpineol/borneol The following was not parseable: eol/borneol
isopinocamphone		isopinocamphone is unparsable due to the following being uninterpretable: isopinocamphone The following was not parseable: pinocamphone
1-undecene	InChI=1/C11H22/c1-3-5-7-9-11-10-8-6-4-2/h3H,1,4-11H2,2H3	
cis-calamene		cis-calamene is unparsable due to the following being uninterpretable: cis-calamene The following was not parseable: calamene
palsutrol		palsutrol is unparsable due to the following being uninterpretable: palsutrol The following was not parseable: palsutrol
2-phenylethylpropionate	InChI=1/C11H14O2/c1-2-11(12)13-9-8-10-6-4-3-5-7-10/h3-7H,2,8-9H2,1H3	
(e)-1-propenyl methyl trisulfide	InChI=1/C4H8S3/c1-3-4-6-7-5-2/h3-4H,1-2H3/b4-3+	
n-hexadecane	InChI=1/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3	
4-vinyl-2-methoxyphenol	InChI=1/C9H10O2/c1-3-7-4-5-8(10)9(6-7)11-2/h3-6,10H,1H2,2H3	
alpha-phellandrene epoxide		alpha-phellandrene epoxide is unparsable due to the following being uninterpretable: alpha-phellandrene epoxide The following was not parseable: phellandrene epoxide
trans-muurola-3,5-diene		trans-muurola-3,5-diene'' is unparsable due to the following being uninterpretable: ''trans-muurola-3,5-diene'' The following was not parseable: ''trans-muurola-3,5-diene''
trans-piperitone oxide		trans-piperitone oxide is unparsable due to the following being uninterpretable: trans-piperitone oxide The following was not parseable: piperitone oxide
1,10-di-epi-cubenol		1,10-di-epi-cubenol'' is unparsable due to the following being uninterpretable: ''1,10-di-epi-cubenol'' The following was not parseable: ''1,10-di-epi-cubenol''
beta-curcumine		beta-curcumine is unparsable due to the following being uninterpretable: e The following was not parseable: e
beta-cyclocitral		beta-cyclocitral is unparsable due to the following being uninterpretable: beta-cyclocitral The following was not parseable: citral
3-thujene	InChI=1/C10H16/c1-7(2)10-5-4-8(3)9(10)6-10/h4,7,9H,5-6H2,1-3H3	
(e)-nerolidol acetate	InChI=1/C17H28O2/c1-7-17(6,19-16(5)18)13-9-12-15(4)11-8-10-14(2)3/h7,10,12H,1,8-9,11,13H2,2-6H3/b15-12+	
1-octadecene	InChI=1/C18H36/c1-3-5-7-9-11-13-15-17-18-16-14-12-10-8-6-4-2/h3H,1,4-18H2,2H3	
ni		ni is unparsable due to the following being uninterpretable: ni The following was not parseable: ni
hexacosane	InChI=1/C26H54/c1-3-5-7-9-11-13-15-17-19-21-23-25-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-26H2,1-2H3	
trans-ethyl cinnamate	InChI=1/C11H12O2/c1-2-13-11(12)9-8-10-6-4-3-5-7-10/h3-9H,2H2,1H3/b9-8+	
beta-dodecalactone		beta-dodecalactone is unparsable due to the following being uninterpretable: beta-dodecalactone The following was not parseable: ne
methyl salicylate	InChI=1/C8H8O3/c1-11-8(10)6-4-2-3-5-7(6)9/h2-5,9H,1H3	
linoleic acid	InChI=1/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-/f/h19H	
2-methylbutanol	InChI=1/C5H12O/c1-3-5(2)4-6/h5-6H,3-4H2,1-2H3	
coumarin	InChI=1/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H	
n-nonanal	InChI=1/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3	
1,2-dimethylbenzene		1,2-dimethylbenzene'' is unparsable due to the following being uninterpretable: ''1,2-dimethylbenzene'' The following was not parseable: ''1,2-dimethylbenzene''
2-phenylethanol	InChI=1/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2	
lavandulyl isovalerate		lavandulyl isovalerate is unparsable due to the following being uninterpretable: lavandulyl isovalerate The following was not parseable: avandulyl isovalerate
(e)-citronellyl tiglate	InChI=1/C15H26O2/c1-6-14(5)15(16)17-11-10-13(4)9-7-8-12(2)3/h6,8,13H,7,9-11H2,1-5H3/b14-6+	
epi-bicyclosesquiphellandrene		epi-bicyclosesquiphellandrene is unparsable due to the following being uninterpretable: epi-bicyclosesquiphellandrene The following was not parseable: pi-bicyclosesquiphellandrene
myrcenol		myrcenol is unparsable due to the following being uninterpretable: myrcenol The following was not parseable: myrcenol
6-pentyl-alpha-pyrone		Unable to assign all locants. This locant was not assigned: alpha
trans-thujone		trans-thujone is unparsable due to the following being uninterpretable: trans-thujone The following was not parseable:
chamazulene		chamazulene is unparsable due to the following being uninterpretable: chamazulene The following was not parseable: chamazulene
yperene		yperene is unparsable due to the following being uninterpretable: yperene The following was not parseable: yperene
ar-turmerol		ar-turmerol is unparsable due to the following being uninterpretable: ar-turmerol The following was not parseable: ar-turmerol
trans-mentha-1(7)8-dien-2-ol		trans-mentha-1(7)8-dien-2-ol is unparsable due to the following being uninterpretable: trans-mentha-1(7)8-dien-2-ol The following was not parseable: 8-dien-2-ol
13-tetradecanolide	InChI=1/C14H26O2/c1-13-11-9-7-5-3-2-4-6-8-10-12-14(15)16-13/h13H,2-12H2,1H3	
elsholtzia ketone		elsholtzia ketone is unparsable due to the following being uninterpretable: elsholtzia ketone The following was not parseable: lsholtzia ketone
3-methylbutyl hexanoate	InChI=1/C11H22O2/c1-4-5-6-7-11(12)13-9-8-10(2)3/h10H,4-9H2,1-3H3	
globulol+unknown		globulol+unknown is unparsable due to the following being uninterpretable: globulol+unknown The following was not parseable: globulol+unknown
isoamyl isovlerate		isoamyl isovlerate is unparsable due to the following being uninterpretable: isovlerate The following was not parseable: vlerate
9,12-octadecadienoic acid		9,12-octadecadienoic acid'' is unparsable due to the following being uninterpretable: ''9,12-octadecadienoic acid'' The following was not parseable: ''9,12-octadecadienoic acid''
caryophylla-4(14),8(15)-diene-5-alpha-ol		caryophylla-4(14),8(15)-diene-5-alpha-ol'' is unparsable due to the following being uninterpretable: ''caryophylla-4(14),8(15)-diene-5-alpha-ol'' The following was not parseable: ''caryophylla-4(14),8(15)-diene-5-alpha-ol''
trans-chrysanthenol		trans-chrysanthenol is unparsable due to the following being uninterpretable: trans-chrysanthenol The following was not parseable: anthenol
nerolidyl acetate	InChI=1/C17H28O2/c1-7-17(6,19-16(5)18)13-9-12-15(4)11-8-10-14(2)3/h7,10,12H,1,8-9,11,13H2,2-6H3	
2,4-dimethylphenol		2,4-dimethylphenol'' is unparsable due to the following being uninterpretable: ''2,4-dimethylphenol'' The following was not parseable: ''2,4-dimethylphenol''
ethylbenzene	InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3	
p-cresol	InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3	
p-mentha-1,7(8)-diene		p-mentha-1,7(8)-diene'' is unparsable due to the following being uninterpretable: ''p-mentha-1,7(8)-diene'' The following was not parseable: ''p-mentha-1,7(8)-diene''
n-nonadecane	InChI=1/C19H40/c1-3-5-7-9-11-13-15-17-19-18-16-14-12-10-8-6-4-2/h3-19H2,1-2H3	
(z)-chrysanthenyl acetate		(z)-chrysanthenyl acetate is unparsable due to the following being uninterpretable: (z)-chrysanthenyl acetate The following was not parseable: anthenyl acetate
gossonorol		gossonorol is unparsable due to the following being uninterpretable: gossonorol The following was not parseable: gossonorol
(z)-myroxide		(z)-myroxide is unparsable due to the following being uninterpretable: (z)-myroxide The following was not parseable: myroxide
(e)-2,(z)-6-decadienal		(e)-2,(z)-6-decadienal'' is unparsable due to the following being uninterpretable: ''(e)-2,(z)-6-decadienal'' The following was not parseable: ''(e)-2,(z)-6-decadienal''
apiole		apiole is unparsable due to the following being uninterpretable: apiole The following was not parseable: le
phytol isomer		phytol isomer is unparsable due to the following being uninterpretable: isomer The following was not parseable: mer
(z)-isosafrole	InChI=1/C10H10O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h2-6H,7H2,1H3/b3-2-	
alpha-farnesene	InChI=1/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9-10,12H,1,7-8,11H2,2-5H3/b14-10+,15-12+	
calacorene		calacorene is unparsable due to the following being uninterpretable: calacorene The following was not parseable: calacorene
benzyl nonanoate	InChI=1/C16H24O2/c1-2-3-4-5-6-10-13-16(17)18-14-15-11-8-7-9-12-15/h7-9,11-12H,2-6,10,13-14H2,1H3	
6-methyl-5-hepten-2-ol	InChI=1/C8H16O/c1-7(2)5-4-6-8(3)9/h5,8-9H,4,6H2,1-3H3	
longiciclene		longiciclene is unparsable due to the following being uninterpretable: longiciclene The following was not parseable: ongiciclene
dehydro-1,8-cineole		dehydro-1,8-cineole'' is unparsable due to the following being uninterpretable: ''dehydro-1,8-cineole'' The following was not parseable: ''dehydro-1,8-cineole''
n-heneicosane	InChI=1/C21H44/c1-3-5-7-9-11-13-15-17-19-21-20-18-16-14-12-10-8-6-4-2/h3-21H2,1-2H3	
epi-zonarene		epi-zonarene is unparsable due to the following being uninterpretable: epi-zonarene The following was not parseable: pi-zonarene
germacrene-d-4-ol		germacrene-d-4-ol is unparsable due to the following being uninterpretable: germacrene-d-4-ol The following was not parseable: crene-d-4-ol
alpha-alaskene		alpha-alaskene is unparsable due to the following being uninterpretable: alpha-alaskene The following was not parseable: alaskene
(e)-ligustilide		(e)-ligustilide is unparsable due to the following being uninterpretable: (e)-ligustilide The following was not parseable: igustilide
butyl benzoate	InChI=1/C11H14O2/c1-2-3-9-13-11(12)10-7-5-4-6-8-10/h4-8H,2-3,9H2,1H3	
(e)-theaspirane		(e)-theaspirane is unparsable due to the following being uninterpretable: (e)-theaspirane The following was not parseable: theaspirane
gamma-epi-eudesmol		gamma-epi-eudesmol is unparsable due to the following being uninterpretable: gamma-epi-eudesmol The following was not parseable: pi-eudesmol
cnidilide		cnidilide is unparsable due to the following being uninterpretable: cnidilide The following was not parseable: cnidilide
octaciosane		octaciosane is unparsable due to the following being uninterpretable: octaciosane The following was not parseable: ciosane
(e)-2-hexenol	InChI=1/C6H12O/c1-2-3-4-5-6-7/h4-5,7H,2-3,6H2,1H3/b5-4+	
linaiooi		linaiooi is unparsable due to the following being uninterpretable: linaiooi The following was not parseable: inaiooi
menthyl isovalerate	InChI=1/C15H28O2/c1-10(2)8-15(16)17-14-9-12(5)6-7-13(14)11(3)4/h10-14H,6-9H2,1-5H3	
hexyl octanoate	InChI=1/C14H28O2/c1-3-5-7-9-10-12-14(15)16-13-11-8-6-4-2/h3-13H2,1-2H3	
1-methyl-4-heptenol	InChI=1/C8H16O/c1-3-4-5-6-7-8(2)9/h4-5,8-9H,3,6-7H2,1-2H3	
(e)-2-caren-4-ol		Could not find bond that: <stereoChemistry type="EorZ" value="E">e</stereoChemistry> was referring to
geraniol (e)		geraniol (e) is unparsable due to the following being uninterpretable: (e) The following was not parseable:
trans linalool oxide		Could not find bond that: <stereoChemistry type="cisOrTrans" value="trans">trans</stereoChemistry> could refer unambiguously to
heptadecene	InChI=1/C17H34/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3H,1,4-17H2,2H3	
2-methylbutylisobutyrate	InChI=1/C9H18O2/c1-5-8(4)6-11-9(10)7(2)3/h7-8H,5-6H2,1-4H3	
beta-atlantol		beta-atlantol is unparsable due to the following being uninterpretable: beta-atlantol The following was not parseable: atlantol
dimethoxyencecalin		dimethoxyencecalin is unparsable due to the following being uninterpretable: encecalin The following was not parseable: encecalin
alpha-calacorene		Unrecognised unicode character: 
2-dodecanone	InChI=1/C12H24O/c1-3-4-5-6-7-8-9-10-11-12(2)13/h3-11H2,1-2H3	
sabinene hydrate		sabinene hydrate is unparsable due to the following being uninterpretable: sabinene hydrate The following was not parseable: sabinene hydrate
(z)-2-heptenylacetate	InChI=1/C9H16O2/c1-2-3-4-5-6-7-8-9(10)11/h6-7H,2-5,8H2,1H3,(H,10,11)/p-1/b7-6-/fC9H15O2/q-1	
salicylaldehyde	InChI=1/C7H6O2/c8-5-6-3-1-2-4-7(6)9/h1-5,9H	
dill apiole		dill apiole is unparsable due to the following being uninterpretable: dill apiole The following was not parseable: ll apiole
o-cymene	InChI=1/C10H14/c1-8(2)10-7-5-4-6-9(10)3/h4-8H,1-3H3	
ethyl tetradecanoate	InChI=1/C16H32O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16(17)18-4-2/h3-15H2,1-2H3	
8-hydroxy bicyclogermacrene*		8-hydroxy bicyclogermacrene* is unparsable due to the following being uninterpretable: bicyclogermacrene* The following was not parseable: acrene*
cis-jasmone		cis-jasmone is unparsable due to the following being uninterpretable: cis-jasmone The following was not parseable: jasmone
(z)-alpha-santalol		(z)-alpha-santalol is unparsable due to the following being uninterpretable: (z)-alpha-santalol The following was not parseable: santalol
cubenen-11-ol		Could not find the atom with locant 11.
methyl isovalerate	InChI=1/C6H12O2/c1-5(2)4-6(7)8-3/h5H,4H2,1-3H3	
trans-sabinyl acetate		trans-sabinyl acetate is unparsable due to the following being uninterpretable: trans-sabinyl acetate The following was not parseable: sabinyl acetate
caryophylla-2(12),6-diene-5-beta-ol		caryophylla-2(12),6-diene-5-beta-ol'' is unparsable due to the following being uninterpretable: ''caryophylla-2(12),6-diene-5-beta-ol'' The following was not parseable: ''caryophylla-2(12),6-diene-5-beta-ol''
diterpenes		diterpenes is unparsable due to the following being uninterpretable: diterpenes The following was not parseable: penes
cis-chrysanthenol		cis-chrysanthenol is unparsable due to the following being uninterpretable: cis-chrysanthenol The following was not parseable: anthenol
2-octanone	InChI=1/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3	
cis-verbenol		cis-verbenol is unparsable due to the following being uninterpretable: cis-verbenol The following was not parseable: verbenol
10-hydroxy cadin-4-ene-3-one		10-hydroxy cadin-4-ene-3-one is unparsable due to the following being uninterpretable: cadin-4-ene-3-one The following was not parseable: cadin-4-ene-3-one
ethylacetate	InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3	
(z,z)-alpha-farnesene		(z,z)-alpha-farnesene'' is unparsable due to the following being uninterpretable: ''(z,z)-alpha-farnesene'' The following was not parseable: ''(z,z)-alpha-farnesene''
3-thujopsanone		3-thujopsanone is unparsable due to the following being uninterpretable: 3-thujopsanone The following was not parseable: psanone
1-phenylethanol	InChI=1/C8H10O/c1-7(9)8-5-3-2-4-6-8/h2-7,9H,1H3	
beta-fenchol		beta-fenchol is unparsable due to the following being uninterpretable: beta-fenchol The following was not parseable: fenchol
sabinol		sabinol is unparsable due to the following being uninterpretable: sabinol The following was not parseable: sabinol
bornyl formate	InChI=1/C11H18O2/c1-10(2)8-4-5-11(10,3)9(6-8)13-7-12/h7-9H,4-6H2,1-3H3	
2-methylpropan-1-ol	InChI=1/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3	
epi-1-cubenol		epi-1-cubenol is unparsable due to the following being uninterpretable: epi-1-cubenol The following was not parseable: pi-1-cubenol
5-undecanole		5-undecanole is unparsable due to the following being uninterpretable: e The following was not parseable: e
caryophyllenyl alcohol		caryophyllenyl alcohol is unparsable due to the following being uninterpretable: caryophyllenyl alcohol The following was not parseable: yophyllenyl alcohol
cis-muurola-3,5-diene		cis-muurola-3,5-diene'' is unparsable due to the following being uninterpretable: ''cis-muurola-3,5-diene'' The following was not parseable: ''cis-muurola-3,5-diene''
delta-pinene		Unable to assign all locants. This locant was not assigned: delta
di-epi-alpha-cedrene		di-epi-alpha-cedrene is unparsable due to the following being uninterpretable: di-epi-alpha-cedrene The following was not parseable: pi-alpha-cedrene
selina-3,7(11)-diene		selina-3,7(11)-diene'' is unparsable due to the following being uninterpretable: ''selina-3,7(11)-diene'' The following was not parseable: ''selina-3,7(11)-diene''
junipercamphor		junipercamphor is unparsable due to the following being uninterpretable: junipercamphor The following was not parseable: junipercamphor
1-octanol	InChI=1/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3	
y-curcumenal		y-curcumenal is unparsable due to the following being uninterpretable: y-curcumenal The following was not parseable: y-curcumenal
citronellic acid	InChI=1/C10H18O2/c1-8(2)5-4-6-9(3)7-10(11)12/h5,9H,4,6-7H2,1-3H3,(H,11,12)/f/h11H	
beta-himachalene		beta-himachalene is unparsable due to the following being uninterpretable: beta-himachalene The following was not parseable: himachalene
ethyl hexadecanoate	InChI=1/C18H36O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20-4-2/h3-17H2,1-2H3	
propyl sovalerate		propyl sovalerate is unparsable due to the following being uninterpretable: sovalerate The following was not parseable: sovalerate
4-methylthiobutyl isothiocynate		4-methylthiobutyl isothiocynate is unparsable due to the following being uninterpretable: isothiocynate The following was not parseable: thiocynate
linalyl propionate	InChI=1/C13H22O2/c1-6-12(14)15-13(5,7-2)10-8-9-11(3)4/h7,9H,2,6,8,10H2,1,3-5H3	
alpha-calacorene+n.i. m+220		alpha-calacorene+n.i. m+220 is unparsable due to the following being uninterpretable: alpha-calacorene+n.i. m+220 The following was not parseable: calacorene+n.i. m+220
ethyl hydroquinone	InChI=1/C8H10O2/c1-2-6-5-7(9)3-4-8(6)10/h3-5,9-10H,2H2,1H3	
7-alpha-h-silphiperphol-5-ene		7-alpha-h-silphiperphol-5-ene is unparsable due to the following being uninterpretable: 7-alpha-h-silphiperphol-5-ene The following was not parseable: h-silphiperphol-5-ene
cis-beta-terpineold		cis-beta-terpineold is unparsable due to the following being uninterpretable: cis-beta-terpineold The following was not parseable: eold
undecanone	InChI=1/C11H22O/c1-3-4-5-6-7-8-9-10-11(2)12/h3-10H2,1-2H3	
benzocyclobutane	InChI=1/C8H8/c1-2-4-8-6-5-7(8)3-1/h1-4H,5-6H2	
epizonarene		epizonarene is unparsable due to the following being uninterpretable: epizonarene The following was not parseable: pizonarene
cinnamyl isovalerate	InChI=1/C14H18O2/c1-12(2)11-14(15)16-10-6-9-13-7-4-3-5-8-13/h3-9,12H,10-11H2,1-2H3	
dodecane	InChI=1/C12H26/c1-3-5-7-9-11-12-10-8-6-4-2/h3-12H2,1-2H3	
caryophylla-alpha-4(14),8(15)-diene-5-beta-ol		caryophylla-alpha-4(14),8(15)-diene-5-beta-ol'' is unparsable due to the following being uninterpretable: ''caryophylla-alpha-4(14),8(15)-diene-5-beta-ol'' The following was not parseable: ''caryophylla-alpha-4(14),8(15)-diene-5-beta-ol''
t-cadinol		t-cadinol is unparsable due to the following being uninterpretable: t-cadinol The following was not parseable: cadinol
lavandulyl acetate		lavandulyl acetate is unparsable due to the following being uninterpretable: lavandulyl acetate The following was not parseable: avandulyl acetate
Sabiene		Sabiene is unparsable due to the following being uninterpretable: Sabiene The following was not parseable: Sabiene
1-(methyl)-naphthalene	InChI=1/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3	
(e,z)-2,4-decadienal		(e,z)-2,4-decadienal'' is unparsable due to the following being uninterpretable: ''(e,z)-2,4-decadienal'' The following was not parseable: ''(e,z)-2,4-decadienal''
trans-dihydrocarvone		trans-dihydrocarvone is unparsable due to the following being uninterpretable: carvone The following was not parseable: vone
(z)-p-ocimene		(z)-p-ocimene is unparsable due to the following being uninterpretable: (z)-p-ocimene The following was not parseable: ocimene
(e)-alpha-bisabolene		(e)-alpha-bisabolene is unparsable due to the following being uninterpretable: (e)-alpha-bisabolene The following was not parseable: abolene
humulene epoxide-iii		humulene epoxide-iii is unparsable due to the following being uninterpretable: humulene epoxide-iii The following was not parseable: humulene epoxide-iii
isobazzanene		isobazzanene is unparsable due to the following being uninterpretable: isobazzanene The following was not parseable: bazzanene
trans-limonene oxide		trans-limonene oxide is unparsable due to the following being uninterpretable: trans-limonene oxide The following was not parseable: imonene oxide
trans -beta-caryophyllene		trans -beta-caryophyllene is unparsable due to the following being uninterpretable: trans -beta-caryophyllene The following was not parseable: -beta-caryophyllene
-cadinol		tau-cadinol is unparsable due to the following being uninterpretable: tau-cadinol The following was not parseable: tau-cadinol
myristyl acetate	InChI=1/C16H32O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-16(2)17/h3-15H2,1-2H3	
Methanoazulene	InChI=1/C11H8/c1-2-4-8-6-9-7-11(9)10(8)5-3-1/h1-6H,7H2	
furapelargone a		furapelargone a is unparsable due to the following being uninterpretable: furapelargone a The following was not parseable: apelargone a
alpha-selina-11-en-4-ol		alpha-selina-11-en-4-ol is unparsable due to the following being uninterpretable: alpha-selina-11-en-4-ol The following was not parseable: ina-11-en-4-ol
nopinone		nopinone is unparsable due to the following being uninterpretable: nopinone The following was not parseable: nopinone
cedren-8-en-9-alpha-ol		cedren-8-en-9-alpha-ol is unparsable due to the following being uninterpretable: cedren-8-en-9-alpha-ol The following was not parseable: cedren-8-en-9-alpha-ol
10-epi- gamma-eudesmol		10-epi- gamma-eudesmol is unparsable due to the following being uninterpretable: 10-epi- gamma-eudesmol The following was not parseable: pi- gamma-eudesmol
perillene		perillene is unparsable due to the following being uninterpretable: perillene The following was not parseable: perillene
p-cymene-8-ol		Could not find the atom with locant 8.
4-methylene-isophorone		Cannot find in scope fragment with atom with locant 4.
epi-13-manoyl oxide		epi-13-manoyl oxide is unparsable due to the following being uninterpretable: epi-13-manoyl oxide The following was not parseable: pi-13-manoyl oxide
geranyl isobutyrate	InChI=1/C14H24O2/c1-11(2)7-6-8-13(5)9-10-16-14(15)12(3)4/h7,9,12H,6,8,10H2,1-5H3/b13-9+	
epi-beta-santalene		epi-beta-santalene is unparsable due to the following being uninterpretable: epi-beta-santalene The following was not parseable: pi-beta-santalene
phenyl acetaldehyde	InChI=1/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2	
methyl geranate	InChI=1/C11H18O2/c1-9(2)6-5-7-10(3)8-11(12)13-4/h6,8H,5,7H2,1-4H3/b10-8+	