id,original_names,clean_name,PubChem_lookup,CID
C766,(-)-beta-ocimene,(-)-beta-ocimene,(-)-beta-ocimene,5320250
C837,(?) ? gamma -curcumen-15-al,(-)-gamma-curcumen-15-al,,
C834,(?)-ar-curcumen-15-al,(-)-ar-curcumen-15-al,,10846393
C770,"(-)-elema-1,3,11(13)-trien-12-al","(-)-elema-1,3,11(13)-trien-12-al","(-)-Elema-1,3,11(13)-Trien-12-Al",11651448
C772,(-)-kaur-16-en-19-al,(-)-kaur-16-en-19-al,Ent-Kaur-16-En-19-Al,10062561  
C775,"(-)-pacifigorgia-1(6),10-diene","(-)-pacifigorgia-1(6),10-diene","Pacifigorgia-1(6),10-Diene",12051852 
C778,"(-)-valerena-4,7(11)-diene","(-)-valerena-4,7(11)-diene","Valerena-4,7(11)-Diene",58067884  
C796,"(11,13)labdadien-8-ol","(11,13)labdadien-8-ol",,
C797,"(1r,3s)-cembra-4,7,11,15-tetraen-3-ol","(1R,3S)-cembra-4,7,11,15-tetraen-3-ol","(1R,3S)-Cembra-4,7,11,15-Tetraen-3-Ol",91750011
C798,(1s)(-)-camphor,(1S)(-)-camphor,(1S)-(-)-Camphor,444294
C799,(2)-3-hexenylacetate,(2)-3-hexenylacetate,,
C800,(2)-3-hexenylbenzoate,(2)-3-hexenylbenzoate,,
C801,(2)-4-octenyloctanoate,(2)-4-octenyloctanoate,,
C1,"(2,4)-nonadienal","(2,4)-nonadienal","2,4-NONADIENAL",5283339  
C802,(22)-(6e)-farnesol,(22)-(6e)-farnesol,,
C803,(2e-)-methyl-3-octen-5-yne,(2E-)-methyl-3-octen-5-yne,,
C804,(2E)-decen-1-ol,(2E)-decen-1-ol,,
C2,(2E)-octen-1-ol,(2E)-octen-1-ol,(E)-2-Octen-1-Ol,5318599  
C805,(2E)-undecenol,(2E)-undecenol,2-UNDECANOL,15448  
C806,"(2E,6E)-farnesal","(2E,6E)-farnesal","(2E,6E)-Farnesal", 5280598 
C807,"(2E,6E)-farnesyl acetate","(2E,6E)-farnesyl acetate","(2E,6E)-Farnesyl acetate",638500
C809,"(2E,6Z)-farnesal","(2E,6Z)-farnesal","2E,6Z-Farnesal",5365890  
C808,"(2E,6Z)- farnesol","(2E,6Z)-farnesol","(2E,6Z)-farnesol acetate",1551481
C811,"(2r,5e)-caryophyll-5-en-12-al","(2R,5E)-caryophyll-5-en-12-al",,
C812,"(2r,5s)-caryophyll-5-en-12-al","(2R,5S)-caryophyll-5-en-12-al",,
C813,"(2s,5e)-caryophyll-5-en-12-al","(2S,5E)-caryophyll-5-en-12-al",,
C814,"(2s,5r,9r)-1(12),8(15)-caryophyladiene-9alpha-ol","(2S,5R,9R)-1(12),8(15)-caryophyladiene-9alpha-ol",,
C815,(2Z)-nonenol,(2Z)-nonenol,Nonenol,15651725  
C816,"(2Z,6E)-farnensal","(2Z,6E)-farnensal",,
C817,"(2Z,6E)-farnesol","(2Z,6E)-farnesol","(2Z,6E)-Farnesol",1549108
C818,"(2Z,6E)-farnesyl acetate","(2Z,6E)-farnesyl acetate","(2Z,6E)-Farnesyl Acetate",1551480 
C819,"(2Z,6Z)-farnesol","(2Z,6Z)-farnesol","Cis,Cis-Farnesol",1549107 
C821,(3epsilon)-cembrene a,(3epsilon)-cembrene a,Cembrene A,5281384
C822,(3Z)-butylidene phthalide,(3Z)-butylidene phthalide,3-Butylidenephthalide,62368  
C823,(3Z)-cembrene a,(3Z)-cembrene a,Cembrene A,5281384  
C825,(3Z)-hexenyl-2-methylbutanoate,(3Z)-hexenyl-2-methylbutanoate,D2-3Z-Hexenyl 2-Methylbutanoate,91748623 
C826,(3Z)-hexenyl-3-methylbutanoate,(3Z)-hexenyl-3-methylbutanoate,Cis-3-Hexenyl 3-Methylbutanoate,37065  
C827,"(4s,5s)-germacrone-4,5-epoxide","(4S,5S)-germacrone-4,5-epoxide","(4S,5S)-Germacrone-4,5-Epoxide",91753231 
C828,(4Z)-decenal,(4Z)-decenal,4Z-Decenal,5362620  
C829,(4Z)-heptenal,(4Z)-heptenal,cis-4-Heptenal,5362814 
C830,(4Z)-hexenol,(4Z)-hexenol,Cis-3-Hexen-1-Ol,5281167  
C831,(5.9-10)-kaur-15-ene,(5.9-10)-kaur-15-ene,,
C918,(e)-alpha-atlantone,(E)-alpha-atlantone,(-)-(E)-..alpha.-Atlantone,249947432
C920,(e)-alpha-cadinol,(E)-alpha-cadinol,(-)-alpha-Cadinol,10398656
C921,(e)-alpha-damascenone,(E)-alpha-damascenone,,68473438
C922,(e)-alpha-decenal,(E)-alpha-decenal,,
C924,(e)-alpha-isomethyl-ionol acetate,(E)-alpha-isomethyl-ionol acetate,,
C926,(e)-alpha-trans-bergamotol,(E)-alpha-trans-bergamotol,Alpha-Bergamotenol,5368743
C934,(e)-beta-amascenone,(E)-beta-amascenone,,
C935,(e)-beta-begamotene,(E)-beta-begamotene,,
C936,(e)-beta-bisabolene,(E)-beta-bisabolene, (E)- .Beta.-Bisabolene,403919
C940,(e)-beta-elemenone,(E)-beta-elemenone, Trans-.Beta.-Elemenone,10955018
C941,(e)-beta-famesene,(E)-beta-famesene,,
C942,"(e)-beta-farnesene epoxide((e)-(5,9-dimethyl-1-methylene-4,8-decadienyl)-oxirane)","(E)-beta-farnesene epoxide((E)-(5,9-dimethyl-1-methylene-4,8-decadienyl)-oxirane)",,
C943,(e)-beta-guaiene,(E)-beta-guaiene,E-.Beta.-Guaiene,6429357
C967,(e)-delta-farnesene,(E)-delta-farnesene,,
C968,(e)-delta-ocimene,(E)-delta-ocimene,,
C974,(e)-gamma-atlantone,(E)-gamma-atlantone,,91698330
C841,"(e)-1-(3',4'-dimethoxy phenyl)but-1-ene","(E)-1-(3',4'-dimethoxy phenyl)but-1-ene",,
C842,"(e)-1-(3',4'-dimethoxyphenyl)butadiene","(E)-1-(3',4'-dimethoxyphenyl)butadiene","(E)-1-(3',4'-Dimethoxyphenyl)Butadiene",11528492
C843,(e)-1-butenylcyclopentane,(E)-1-butenylcyclopentane,(1E)-1-Butenylcyclopentane ,5365707
C844,(e)-1-eicosene,(E)-1-eicosene,1-EICOSENE,18936
C845,(e)-1-phenyl propyl tetrasulfide,(E)-1-phenyl propyl tetrasulfide,,
C3,(e)-1-propenyl methyl trisulfide,(E)-1-propenyl methyl trisulfide,Methyl 1-Propenyl Trisulfide,5352690
C847,(e)-1-propenyl propyl pentasulfide,(E)-1-propenyl propyl pentasulfide,Propyl Cis-1-Propenyl Pentasulfide,6429314
C848,(e)-1-propenyl propyl tetrasulfide,(E)-1-propenyl propyl tetrasulfide, Propyl (E)-1-Propenyl Tetrasulfide,5352692
C851,(e)-1-propenyl trisulfide,(E)-1-propenyl trisulfide,,
C852,(e)-1-propenylsec-butyl disulfide,(E)-1-propenylsec-butyl disulfide,,
C853,"(e)-1,1-diethoxyhex-2-ene","(E)-1,1-diethoxyhex-2-ene","(E)-1,1-Diethoxyhex-2-Ene",5365137
C854,"(e)-1,2-hexenylbutyrate","(E)-1,2-hexenylbutyrate",,
C855,(e)-12-norcaryophyll-5-en-2-one,(E)-12-norcaryophyll-5-en-2-one,( E)-12-Norcaryophyll-5-En-2-One,6857764
C856,(e)-14-hydroxy-9-epi-caryophyllene,(E)-14-hydroxy-9-epi-caryophyllene,14-Hydroxy-9-Epi-Caryophyllene,12300118
C6,(E)-2-caren-4-ol,(E)-2-caren-4-ol,E-2-Caren-4-Ol,520984
C7,(e)-2-decanal,(E)-2-decanal,,
C858,(e)-2-decanol,(E)-2-decanol,2-DECANOL,14254
C860,(e)-2-dodecanal,(E)-2-dodecanal,,
C863,(e)-2-dodecenyl acetate,(E)-2-dodecenyl acetate, 2-Dodecenyl acetate,6441593
C864,(e)-2-ethylhexyl-methoxycinnamate,(E)-2-ethylhexyl-methoxycinnamate,,
C865,(e)-2-heptanal,(E)-2-heptanal,,
C867,(e)-2-hexanal,(E)-2-hexanal,E-2-hexanal,6184
C868,(e)-2-hexanol,(E)-2-hexanol,2-Hexanol,12297
C873,(e)-2-hexyl-cinnamaldehyde,(E)-2-hexyl-cinnamaldehyde,,
C13,(e)-2-hexyl butyrate,(E)-2-hexyl butyrate,,
C874,(e)-2-lachnophyllumester,(E)-2-lachnophyllumester,cis-Lachnophyllum ester,642290
C878,(e)-2-methyl-3-octen-5-yne,(E)-2-methyl-3-octen-5-yne,,
C887,(e)-2-pentenylfuran,(E)-2-pentenylfuran,,
C888,(e)-2-tetradecanal,(E)-2-tetradecanal,,
C890,(e)-2-tetradecenol,(E)-2-tetradecenol,Trans-2-Tetradecenol,
C891,(e)-2-undecanal,(E)-2-undecanal,,
C893,(e)-2-undecenol,(E)-2-undecenol,,
C4,"(e)-2,(z)-6-decadienal","(E)-2,(Z)-6-decadienal",,
C5,"(e)-2,2-decenal","(E)-2,2-decenal",,
C894,(e)-3-butylidene phthalide,(E)-3-butylidene phthalide,3-Butylidenephthalide,5352899 
C895,(e)-3-butylidenephthalide-ms,(E)-3-butylidenephthalide-ms, (E)-3-Butylidenephthalide,5352899
C896,"(e)-3-ethyl-1,5-octadiene","(E)-3-ethyl-1,5-octadiene","3-Ethyl-1,5-Octadiene",5353002
C898,(e)-3-hexanoic acid,(E)-3-hexanoic acid,,
C899,(e)-3-hexanol,(E)-3-hexanol,3-HEXANOL,12178  
C900,(e)-3-hexenal,(E)-3-hexenal,(E)-Hex-3-Enal,643139
C902,(e)-3-hexenyl isovalerate,(E)-3-hexenyl isovalerate,Cis-3-Hexenyl Isovalerate,5367681  
C905,(e)-3-octenol,(E)-3-octenol,(E)-3-Octen-1-Ol, 5364475 
C908,(e)-3(10)-caren-2-ol,(E)-3(10)-caren-2-ol,Trans-3(10)-Caren-2-Ol,572861  
C909,"(e)-3,5-nonadiyne-7-ene","(E)-3,5-nonadiyne-7-ene",,
C910,"(e)-3,7-dimethyl-2,7-octadien-1,6-diol","(E)-3,7-dimethyl-2,7-octadien-1,6-diol",,
C913,"(e)-4,8-dimethyl-1,3,7-nonatriene","(E)-4,8-dimethyl-1,3,7-nonatriene","(E)-4,8-Dimethyl-1,3,7-Nonatriene",6427110 
C766,(-)-beta-ocimene,(-)-beta-ocimene,(-)-beta-ocimene,5320250
C837,(?) ? gamma -curcumen-15-al,(-)-gamma-curcumen-15-al,,
C834,(?)-ar-curcumen-15-al,(-)-ar-curcumen-15-al,,10846393
C770,"(-)-elema-1,3,11(13)-trien-12-al","(-)-elema-1,3,11(13)-trien-12-al","(-)-Elema-1,3,11(13)-Trien-12-Al",11651448
C772,(-)-kaur-16-en-19-al,(-)-kaur-16-en-19-al,Ent-Kaur-16-En-19-Al,10062561  
C775,"(-)-pacifigorgia-1(6),10-diene","(-)-pacifigorgia-1(6),10-diene","Pacifigorgia-1(6),10-Diene",12051852 
C778,"(-)-valerena-4,7(11)-diene","(-)-valerena-4,7(11)-diene","Valerena-4,7(11)-Diene",58067884  
C796,"(11,13)labdadien-8-ol","(11,13)labdadien-8-ol",,
C797,"(1r,3s)-cembra-4,7,11,15-tetraen-3-ol","(1R,3S)-cembra-4,7,11,15-tetraen-3-ol","(1R,3S)-Cembra-4,7,11,15-Tetraen-3-Ol",91750011
C798,(1s)(-)-camphor,(1S)(-)-camphor,(1S)-(-)-Camphor,444294
C799,(2)-3-hexenylacetate,(2)-3-hexenylacetate,,
C800,(2)-3-hexenylbenzoate,(2)-3-hexenylbenzoate,,
C801,(2)-4-octenyloctanoate,(2)-4-octenyloctanoate,,
C1,"(2,4)-nonadienal","(2,4)-nonadienal","2,4-NONADIENAL",5283339  
C802,(22)-(6e)-farnesol,(22)-(6e)-farnesol,,
C803,(2e-)-methyl-3-octen-5-yne,(2E-)-methyl-3-octen-5-yne,,
C804,(2E)-decen-1-ol,(2E)-decen-1-ol,,
C2,(2E)-octen-1-ol,(2E)-octen-1-ol,(E)-2-Octen-1-Ol,5318599  
C805,(2E)-undecenol,(2E)-undecenol,2-UNDECANOL,15448  
C806,"(2E,6E)-farnesal","(2E,6E)-farnesal","(2E,6E)-Farnesal", 5280598 
C807,"(2E,6E)-farnesyl acetate","(2E,6E)-farnesyl acetate","(2E,6E)-Farnesyl acetate",638500
C809,"(2E,6Z)-farnesal","(2E,6Z)-farnesal","2E,6Z-Farnesal",5365890  
C808,"(2E,6Z)- farnesol","(2E,6Z)-farnesol","(2E,6Z)-farnesol acetate",1551481
C811,"(2r,5e)-caryophyll-5-en-12-al","(2R,5E)-caryophyll-5-en-12-al",,
C812,"(2r,5s)-caryophyll-5-en-12-al","(2R,5S)-caryophyll-5-en-12-al",,
C813,"(2s,5e)-caryophyll-5-en-12-al","(2S,5E)-caryophyll-5-en-12-al",,
C814,"(2s,5r,9r)-1(12),8(15)-caryophyladiene-9alpha-ol","(2S,5R,9R)-1(12),8(15)-caryophyladiene-9alpha-ol",,
C815,(2Z)-nonenol,(2Z)-nonenol,Nonenol,15651725  
C816,"(2Z,6E)-farnensal","(2Z,6E)-farnensal",,
C817,"(2Z,6E)-farnesol","(2Z,6E)-farnesol","(2Z,6E)-Farnesol",1549108
C818,"(2Z,6E)-farnesyl acetate","(2Z,6E)-farnesyl acetate","(2Z,6E)-Farnesyl Acetate",1551480 
C819,"(2Z,6Z)-farnesol","(2Z,6Z)-farnesol","Cis,Cis-Farnesol",1549107 
C821,(3epsilon)-cembrene a,(3epsilon)-cembrene a,Cembrene A,5281384
C822,(3Z)-butylidene phthalide,(3Z)-butylidene phthalide,3-Butylidenephthalide,62368  
C823,(3Z)-cembrene a,(3Z)-cembrene a,Cembrene A,5281384  
C825,(3Z)-hexenyl-2-methylbutanoate,(3Z)-hexenyl-2-methylbutanoate,D2-3Z-Hexenyl 2-Methylbutanoate,91748623 
C826,(3Z)-hexenyl-3-methylbutanoate,(3Z)-hexenyl-3-methylbutanoate,Cis-3-Hexenyl 3-Methylbutanoate,37065  
C827,"(4s,5s)-germacrone-4,5-epoxide","(4S,5S)-germacrone-4,5-epoxide","(4S,5S)-Germacrone-4,5-Epoxide",91753231 
C828,(4Z)-decenal,(4Z)-decenal,4Z-Decenal,5362620  
C829,(4Z)-heptenal,(4Z)-heptenal,cis-4-Heptenal,5362814 
C830,(4Z)-hexenol,(4Z)-hexenol,Cis-3-Hexen-1-Ol,5281167  
C831,(5.9-10)-kaur-15-ene,(5.9-10)-kaur-15-ene,,
C918,(e)-alpha-atlantone,(E)-alpha-atlantone,(-)-(E)-..alpha.-Atlantone,249947432
C920,(e)-alpha-cadinol,(E)-alpha-cadinol,(-)-alpha-Cadinol,10398656
C921,(e)-alpha-damascenone,(E)-alpha-damascenone,,68473438
C922,(e)-alpha-decenal,(E)-alpha-decenal,,
C924,(e)-alpha-isomethyl-ionol acetate,(E)-alpha-isomethyl-ionol acetate,,
C926,(e)-alpha-trans-bergamotol,(E)-alpha-trans-bergamotol,Alpha-Bergamotenol,5368743
C934,(e)-beta-amascenone,(E)-beta-amascenone,,
C935,(e)-beta-begamotene,(E)-beta-begamotene,,
C936,(e)-beta-bisabolene,(E)-beta-bisabolene, (E)- .Beta.-Bisabolene,403919
C940,(e)-beta-elemenone,(E)-beta-elemenone, Trans-.Beta.-Elemenone,10955018
C941,(e)-beta-famesene,(E)-beta-famesene,,
C942,"(e)-beta-farnesene epoxide((e)-(5,9-dimethyl-1-methylene-4,8-decadienyl)-oxirane)","(E)-beta-farnesene epoxide((E)-(5,9-dimethyl-1-methylene-4,8-decadienyl)-oxirane)",,
C943,(e)-beta-guaiene,(E)-beta-guaiene,E-.Beta.-Guaiene,6429357
C967,(e)-delta-farnesene,(E)-delta-farnesene,,
C968,(e)-delta-ocimene,(E)-delta-ocimene,,
C974,(e)-gamma-atlantone,(E)-gamma-atlantone,,91698330
C841,"(e)-1-(3',4'-dimethoxy phenyl)but-1-ene","(E)-1-(3',4'-dimethoxy phenyl)but-1-ene",,
C842,"(e)-1-(3',4'-dimethoxyphenyl)butadiene","(E)-1-(3',4'-dimethoxyphenyl)butadiene","(E)-1-(3',4'-Dimethoxyphenyl)Butadiene",11528492
C843,(e)-1-butenylcyclopentane,(E)-1-butenylcyclopentane,(1E)-1-Butenylcyclopentane ,5365707
C844,(e)-1-eicosene,(E)-1-eicosene,1-EICOSENE,18936
C845,(e)-1-phenyl propyl tetrasulfide,(E)-1-phenyl propyl tetrasulfide,,
C3,(e)-1-propenyl methyl trisulfide,(E)-1-propenyl methyl trisulfide,Methyl 1-Propenyl Trisulfide,5352690
C847,(e)-1-propenyl propyl pentasulfide,(E)-1-propenyl propyl pentasulfide,Propyl Cis-1-Propenyl Pentasulfide,6429314
C848,(e)-1-propenyl propyl tetrasulfide,(E)-1-propenyl propyl tetrasulfide, Propyl (E)-1-Propenyl Tetrasulfide,5352692
C851,(e)-1-propenyl trisulfide,(E)-1-propenyl trisulfide,,
C852,(e)-1-propenylsec-butyl disulfide,(E)-1-propenylsec-butyl disulfide,,
C853,"(e)-1,1-diethoxyhex-2-ene","(E)-1,1-diethoxyhex-2-ene","(E)-1,1-Diethoxyhex-2-Ene",5365137
C854,"(e)-1,2-hexenylbutyrate","(E)-1,2-hexenylbutyrate",,
C855,(e)-12-norcaryophyll-5-en-2-one,(E)-12-norcaryophyll-5-en-2-one,( E)-12-Norcaryophyll-5-En-2-One,6857764
C856,(e)-14-hydroxy-9-epi-caryophyllene,(E)-14-hydroxy-9-epi-caryophyllene,14-Hydroxy-9-Epi-Caryophyllene,12300118
C6,(E)-2-caren-4-ol,(E)-2-caren-4-ol,E-2-Caren-4-Ol,520984
C7,(e)-2-decanal,(E)-2-decanal,,
C858,(e)-2-decanol,(E)-2-decanol,2-DECANOL,14254
C860,(e)-2-dodecanal,(E)-2-dodecanal,,
C863,(e)-2-dodecenyl acetate,(E)-2-dodecenyl acetate, 2-Dodecenyl acetate,6441593
C864,(e)-2-ethylhexyl-methoxycinnamate,(E)-2-ethylhexyl-methoxycinnamate,,
C865,(e)-2-heptanal,(E)-2-heptanal,,
C867,(e)-2-hexanal,(E)-2-hexanal,E-2-hexanal,6184
C868,(e)-2-hexanol,(E)-2-hexanol,2-Hexanol,12297
C873,(e)-2-hexyl-cinnamaldehyde,(E)-2-hexyl-cinnamaldehyde,,
C13,(e)-2-hexyl butyrate,(E)-2-hexyl butyrate,,
C874,(e)-2-lachnophyllumester,(E)-2-lachnophyllumester,cis-Lachnophyllum ester,642290
C878,(e)-2-methyl-3-octen-5-yne,(E)-2-methyl-3-octen-5-yne,,
C887,(e)-2-pentenylfuran,(E)-2-pentenylfuran,,
C888,(e)-2-tetradecanal,(E)-2-tetradecanal,,
C890,(e)-2-tetradecenol,(E)-2-tetradecenol,Trans-2-Tetradecenol,
C891,(e)-2-undecanal,(E)-2-undecanal,,
C893,(e)-2-undecenol,(E)-2-undecenol,,
C4,"(e)-2,(z)-6-decadienal","(E)-2,(Z)-6-decadienal",,
C5,"(e)-2,2-decenal","(E)-2,2-decenal",,
C894,(e)-3-butylidene phthalide,(E)-3-butylidene phthalide,3-Butylidenephthalide,5352899 
C895,(e)-3-butylidenephthalide-ms,(E)-3-butylidenephthalide-ms, (E)-3-Butylidenephthalide,5352899
C896,"(e)-3-ethyl-1,5-octadiene","(E)-3-ethyl-1,5-octadiene","3-Ethyl-1,5-Octadiene",5353002
C898,(e)-3-hexanoic acid,(E)-3-hexanoic acid,,
C899,(e)-3-hexanol,(E)-3-hexanol,3-HEXANOL,12178  
C900,(e)-3-hexenal,(E)-3-hexenal,(E)-Hex-3-Enal,643139
C902,(e)-3-hexenyl isovalerate,(E)-3-hexenyl isovalerate,Cis-3-Hexenyl Isovalerate,5367681  
C905,(e)-3-octenol,(E)-3-octenol,(E)-3-Octen-1-Ol, 5364475 
C908,(e)-3(10)-caren-2-ol,(E)-3(10)-caren-2-ol,Trans-3(10)-Caren-2-Ol,572861  
C909,"(e)-3,5-nonadiyne-7-ene","(E)-3,5-nonadiyne-7-ene",,
C910,"(e)-3,7-dimethyl-2,7-octadien-1,6-diol","(E)-3,7-dimethyl-2,7-octadien-1,6-diol","(E)-3,7-Dimethylocta-1,6-Diene-3,8-Diol",5280678
C913,"(e)-4,8-dimethyl-1,3,7-nonatriene","(E)-4,8-dimethyl-1,3,7-nonatriene","(E)-4,8-Dimethyl-1,3,7-Nonatriene",6427110 
C915,(e)-9-eicosene,(E)-9-eicosene,9-Eicosene,5365037
C916,(e)-9-epi-caryophyllene,(E)-9-epi-caryophyllene,,
C929,(e)-apritone,(E)-apritone,Apritone,6437428
C931,(e)-b-ocimene,(E)-b-ocimene,,
C948,(e)-beta ocimene,(E)-beta ocimene,(E)-Beta-Ocimene, 5281553  
C949,(e)-bisabol-11-ol,(E)-bisabol-11-ol,(Z)-Bisabol-11-Ol,91750291 
C950,(e)-butylidenephthalide,(E)-butylidenephthalide,E-Butylidenephthalide,642376
C951,"(e)-cadina-1(2),4-diene","(E)-cadina-1(2),4-diene","Cadina-1(2),4-Diene",6427091
C952,"(e)-cadina-1(6),4-diene","(E)-cadina-1(6),4-diene","Trans-Cadina-1(6),4-Diene",10798255
C953,(e)-cadinene,(E)-cadinene,,
C954,(e)-camphenone,(E)-camphenone,6-Camphenone,14088350
C955,(e)-cariophylene,(E)-cariophylene,,
