	key	species	location	year	biblio	title	authors	jrnl	family	plantweed
	JEAcakoprtu2002Roo	Acorus calamus	Konyo Province,Turkey	1997	VOL. 14,366-368 (Sep/Oct 2002)	Volatile Constituents of the Essential Oil of Acorus calamus L. Growth in Konya Province (Turkey).	M. Ozcan,A. Akgul,J.C Chalchat.	Journal of Essential Oil Research	Acoraceae	Plant
	JEAcaceli2003lea	Acorus calamus	Central Lithuania	1998	VOL. 15,313-318 (Sep/Oct 2003)	Composition of Essential Oil of Sweet Flag(Acorus calamus L.) Leaves at Different Growing Phases	Petras R. Venskutonis,Audrone Dagilyte	Journal of Essential Oil Research	Acoraceae	Plant
	JEAcaceli2003Rhi	Acorus calamus	Central Lithuania	1998	VOL. 15,313-318 (Sep/Oct 2003)	Composition of Essential Oil of Sweet Flag(Acorus calamus L.) Leaves at Different Growing Phases	Petras R. Venskutonis,Audrone Dagilyte	Journal of Essential Oil Research	Acoraceae	Plant
	JEAcain2003Lea	Acorus calamus	India(Uttaranchal)	2000	VOL. 18,18-20 (2003)	Essential Oil Composition of Acorus calamus L. from the lower region of the Himalayas	V. K. Raina,S. K. Srivastava,K. V. Syamasunder	Flavour and Fragrance Journal	Acoraceae	Plant
	JEAcain2003Rhi	Acorus calamus	India(Uttaranchal)	2000	VOL. 18,18-20 (2003)	Essential Oil Composition of Acorus calamus L. from the lower region of the Himalayas	V. K. Raina,S. K. Srivastava,K. V. Syamasunder	Flavour and Fragrance Journal	Acoraceae	Plant
	JEAcaqu2008Ste	Acorus calamus	Quebec	NA	VOL. 20,250-254 (May/June 2008)	Aromas from Quebec. I. Composition of the Essential Oil of the rhizomes of Acorus calamus L.	Francoois-Xavier Garneau,Guy Collin,Andre Pichette	Journal of Essential Oil Research	Acoraceae	Plant
	JEAchbair2002Fem	Acitinidia chinensis	Babolsar,Iran	NA	VOL. 14,414-415 (Nov/Dec 2002)	Headspace Analysis of the Male and Female Flowers of Kiwifruit Grown in Iran.	A. Samadi-Maybodi,M.R. Shariat,M. Zarei,M.B. Rezai.	Journal of Essential Oil Research	Actinidiaceae	Plant
	JEAchbair2002Mal	Acitinidia chinensis	Babolsar,Iran	NA	VOL. 14,414-415 (Nov/Dec 2002)	Headspace Analysis of the Male and Female Flowers of Kiwifruit Grown in Iran.	A. Samadi-Maybodi,M.R. Shariat,M. Zarei,M.B. Rezai.	Journal of Essential Oil Research	Actinidiaceae	Plant
	JEAsatu2014bul	Allium sativum (L.)	Tunisia	NA	VOL. 26,91-96 (Mar/Apr 2014)	Composition of garlic essential oil (Allium sativum L.) as influenced by drying method	Salma Dziri,Hervé Casabianca,Belgacem Hanchi & Karim Hosni	Journal of Essential Oil Research	Alliaceae	Plant
	JECamciin2002Aer	Chenopodium ambrosioides	CIMAP,India	1999	VOL. 14,93-94 (Mar/Apr 2002)	Chemical Examination of the Essential Oil of Chenopodium ambrosioides L. from the Southern Hills of India.	Deepti Gupta,Reena Charles,V. K. Mehta,S. N. Garg,Sushil kumar.	Journal of Essential Oil Research	Amaranthaceae	Plant
	JECamhacu2003Aer	Chenopodium ambrosioides	Havana,Cuba	NA	VOL. 15,193-194 (May/June 2003)	Essential Oil of Chenopodium ambrosioides L. from Cuba.	Jorge A. Pino,Rolando Marbot,Ida M. Real.	Journal of Essential Oil Research	Amaranthaceae	Plant
	JEAfigudemeha2000Aer	Allium fistulosum	Guira de melena,Havana,Cuba	NA	VOL. 12,553-555 (Sep/Oct 2000)	Volatile Flavor Compounds from Allium fistulosum L.	Jorge A. Pino,Aristides Rosado,Victor Fuentes.	Journal of Essential Oil Research	Amaryllidaceae	Plant
	JEClahochmici2003lea	Crinum latifolium	Ho Chi Min City(Vietnam)	NA	VOL. 15,195-197(May/June 2003)	Volatiles from Crinum latifolium	Nguyen Thi Ngoc Tram,Zomitza G.Kamenarska,Nedyalka V.Handjieva,Vassya S. Bankova,Simeon S. Popov	Journal of Essential Oil Research	Amaryllidaceae	Plant
	JEPleprofjasp2000Aer	Pistacia lentiscua	Province of Jacn,Spain	1996	VOL. 12,19-23 (Jan/Feb 2000)	Composition of the Essential Oils from Galls and Aerial Parts of Pistacia lentiscus L.	Ana Fernandez,Ana Camacho,Carlos Fernandez,Joaquin Alterjoa,Pilar Perez.	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEPleprofjasp2000Gal	Pistacia lentiscua	Province of Jacn,Spain	1996	VOL. 12,19-23 (Jan/Feb 2000)	Composition of the Essential Oils from Galls and Aerial Parts of Pistacia lentiscus L.	Ana Fernandez,Ana Camacho,Carlos Fernandez,Joaquin Alterjoa,Pilar Perez.	Journal of Essential Oil Research	Anacardiaceae	Plant
	JELtetucoar2002Fru	Lithraea ternifolia	Tulumba,Cordoba (Argentina)	NA	VOL. 14,257-258 (July/Aug 2002)	Volatile Constituents of Lithraea ternifolia (Gillies) Barkley Fruit.	D.M. Maestri,D. O. Labuckas,J. A. Zygadlo.	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEPatnoaf2005fru	Pistacia atlantica	north Africa	NA	VOL. 17,52-54 (Jan/Feb 2005)	Chemical Composition of the Essential Oils of Pistacia atlantica Desf.	A.F. Barrero,M.M. Herrador & J.F. Arteaga	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEPatnoaf2005lea	Pistacia atlantica	north Africa	NA	VOL. 17,52-54 (Jan/Feb 2005)	Chemical Composition of the Essential Oils of Pistacia atlantica Desf.	A.F. Barrero,M.M. Herrador & J.F. Arteaga	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEPatnoaf2005Res	Pistacia atlantica	north Africa	NA	VOL. 17,52-54 (Jan/Feb 2005)	Chemical Composition of the Essential Oils of Pistacia atlantica Desf.	A.F. Barrero,M.M. Herrador & J.F. Arteaga	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEPatso2008Fru	Pistacia atlantica	South-Algeria	NA	VOL. 20,215-219 (May/June 2008)	Composition of Leaf,Fruit and Gall Essential Oils of Algerian Pistacia atlantica Desf.	Samira Mecherara-Idjeri,Aicha Hassani,Vincent Castola & Joseph Casanova	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEPatso2008Gal	Pistacia atlantica	South-Algeria	NA	VOL. 20,215-219 (May/June 2008)	Composition of Leaf,Fruit and Gall Essential Oils of Algerian Pistacia atlantica Desf.	Samira Mecherara-Idjeri,Aicha Hassani,Vincent Castola & Joseph Casanova	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEPatso2008Lea	Pistacia atlantica	South-Algeria	NA	VOL. 20,215-219 (May/June 2008)	Composition of Leaf,Fruit and Gall Essential Oils of Algerian Pistacia atlantica Desf.	Samira Mecherara-Idjeri,Aicha Hassani,Vincent Castola & Joseph Casanova	Journal of Essential Oil Research	Anacardiaceae	Plant
	JEAhubr2010Lea	Anacardium humile	Brazil	NA	VOL. 22,11-12 (Jan/Feb 2010)	Identification of the Volatile Compounds of Leaf Oil of Anacardium humile (Anacardiaceae)	Cristiane Regina Winck,Claudia A.L. Cardoso,Alex Haroldo Jeller,Nilva Re-Poppi,Rosemary Matias Coelho,Eloty Justina Dias Schelder.	Journal of Essential Oil Research	Anacardiaceae	Plant
	JESmome2011fru	Schinus molle 	Mexico	November,2008	VOL. 23,25-28 (Sept/Oct 2011)	Activity against Streptococcus pneumoniae of the Essential Oil and d-Cadinene Isolated from Schinus molle Fruit 	Alejandro Pérez-López,Anabel Torres Cirio,Verónica M. Rivas-Galindo,Ricardo Salazar Aranda and Noemí Waksman de Torres 	Journal of Essential Oil Research	Anacardiaceae 	Plant
	JEAtobr2013lea	Anemia tomentosa var. anthriscifolia 	Brazil	NA	VOL. 25,198-202 (May/June 2013)	Chemical composition of the volatile fractions from wild and in vitro plants of Anemia tomentosa var. anthriscifolia (Pteridophyta)	Shaft C. Pinto,Gilda G. Leitão,Aline Castellar,Diego S. D’Elia,Celso L.S. Lage,Anaíze B. Henriques,Janaina Fernandes,Gláucia S. Motta,Humberto R. Bizzo and Suzana G. Leitão	Journal of Essential Oil Research	Anemiaceae 	Plant
	JERmugudemeha2000Fru	Rollinia mucosa	Guira de Melena,Havana	NA	VOL. 12,97-98 (Jan/Feb 2000)	Volatile Components of Rollinia mucosa (Jacq.) Baill.	Jorge A. Pino	Journal of Essential Oil Research	Annonaceae	Plant
	JEDtrewfokebe2000Lea	Dennettia tripetala	Ewe Forest (Ketore),Benin	1997	VOL. 12,412-414 (July/Aug 2000)	Essential Oil of Dennettia tripetala Leaves from Benin.	Salami Bouraima Adeoti,Mare Abel Ayedoun,Piet A. Leclercq.	Journal of Essential Oil Research	Annonaceae	Plant
	JEAchcu2000Fru	Annona cherimolia	Cuba	NA	VOL. 12,613-615 (Sep/Oct 2000)	Volatile Components of Cuban Annona Fruits.	Jorge A. Pino.	Journal of Essential Oil Research	Annonaceae	Plant
	JEArecu2000Fru	Annona reticulata L.	Cuba	NA	VOL. 12,613-615 (Sep/Oct 2000)	Volatile Components of Cuban Annona Fruits.	Jorge A. Pino.	Journal of Essential Oil Research	Annonaceae	Plant
	JEXarpidericu2000Lea	Xylopia aromatica	Pinar del Rio,Cuba	NA	VOL. 12,751-752 (Nov/Dec 2000)	Leaf Oil of Xylopia aromatica (Lam.) Mart. From Cuba.	Jorge A. Pino,Avilio Bello,Aromando Urquiola,Sergio Garcia,Aristides Rosado.	Journal of Essential Oil Research	Annonaceae	Plant
	JEAmoviofhacu2002Fru	Annona montana	Vicinity of Havana,Cuba	NA	VOL. 14,257-258 (July/Aug 2002)	Volatile Components of Wild Soursop (Annona montana Macf.) Fruit.	Jorge A. Pino,Rolando Marbot,Juan Aguero.	Journal of Essential Oil Research	Annonaceae	Plant
	JEAglcu2002Fru	Annona glabra	Cuba	NA	VOL. 14,257-258 (July/Aug 2002)	Volatile Compounds of Baga (Annona glabra L.) Fruits.	Jorge A. Pino,Rolando Marbot,Juan Aguero.	Journal of Essential Oil Research	Annonaceae	Plant
	JEDgoau2002Lea	Desmos goezeanus	Australia	NA	VOL. 14,298-301 (July/Aug 2002)	The Leaf Eseential Oils of the Australian Species of Desmos (Annonaceae)	Joseph J. Brophy,Robert J. Goldsack,Paul I. Forster.	Journal of Essential Oil Research	Annonaceae	Plant
	JEDwaau2002Lea	Desmos wardianus	Australia	NA	VOL. 14,298-301 (July/Aug 2002)	The Leaf Eseential Oils of the Australian Species of Desmos (Annonaceae)	Joseph J. Brophy,Robert J. Goldsack,Paul I. Forster.	Journal of Essential Oil Research	Annonaceae	Plant
	JEXaeaf2003Fru	Xylopia aethiopica	Africa	NA	VOL. 15,267-269 (July/Aug 2003)	Chemical Composition of the Essential Oil of Xylopia aethiopica (Dunal) A.ch. from Mali	B.Keita,L.Sidibe,G.Figueredo,J.-C.Chalchat	Journal of Essential Oil Research	Annonaceae	Plant
	JEXbrsapacisapastbr2003Lea	Xylopia brasiliensis	Sao Paulo city,Sau Paulo State (Brazil)	2001	VOL. 15,406-407 (Nov/Dec 2003)	Mono and Sesquiterpenes from the Leaf Essential Oil of Xylopia brasiliensis Spreng. (Annonaceae)	J.H.G.Lago,I.C.Moreira,T.M.Tanizaki,P.R.H.Moreno,N.F.Roque,R.P.Limberger,M.A.Apel,A.T.Henriques	Journal of Essential Oil Research	Annonaceae	Plant
	JEUcaca2005bar	Uvariodendron calophyllum	Cameroon	NA	VOL. 17,128-129 (Mar/Apr 2005)	Aromatic Plants of Tropical Central Africa. XL. Essential Oils from Uvariodendron calophyllum R.E Fries Growing in Cameroon	Fabirce Fekam Boyom Paul Henri Amvam Zollo Huguette Agnaniet	Journal of Essential Oil Research	Annonaceae	Plant
	JEUcaca2005roo	Uvariodendron calophyllum	Cameroon	NA	VOL. 17,128-129 (Mar/Apr 2005)	Aromatic Plants of Tropical Central Africa. XL. Essential Oils from Uvariodendron calophyllum R.E Fries Growing in Cameroon	Fabirce Fekam Boyom Paul Henri Amvam Zollo Huguette Agnaniet	Journal of Essential Oil Research	Annonaceae	Plant
	JEUcaca2005woo	Uvariodendron calophyllum	Cameroon	NA	VOL. 17,128-129 (Mar/Apr 2005)	Aromatic Plants of Tropical Central Africa. XL. Essential Oils from Uvariodendron calophyllum R.E Fries Growing in Cameroon	Fabirce Fekam Boyom Paul Henri Amvam Zollo Huguette Agnaniet	Journal of Essential Oil Research	Annonaceae	Plant
	JEGmama2005bar	Goniothalamus macrophyllus	Malaysia	NA	VOL. 17,181-183 (Mar/Apr 2005)	Chemical Constituents of the Bark Oil of Goniothalamus macrophyllus Hook. F. from Malaysia	Ibrahim bin Jantan,Fasihuddin bin Ahmad & Laily bin Din	Journal of Essential Oil Research	Annonaceae	Plant
	JEXfrsoam2008Fru	Xylopia frutescens	South America	NA	VOL. 20,536-538 (Nov/Dec 2008)	Preliminary Phytochemical Profile and Characterization of the Extract from the Fruits of Xylopia frutescens Aubl. (Annonaceae)	Jose G. Sena Filho Jennifer M. Duringer A. Morrie Craig	Journal of Essential Oil Research	Annonaceae	Plant
	JEBmuba2014lea	Bocageopsis multiflora	Brazil	2010	VOL. 26,161-165 (May/June 2014)	Chemical composition and biological activities of Bocageopsis multiflora essential oil	Edinilze S.C. Oliveira,Ana Claudia F. Amaral,Emerson S. Lima & Jefferson Rocha de A. Silva	Journal of Essential Oil Research	Annonaceae	Plant
	JEBmubr2014lea	Bocageopsis multiflora	Brazil	April and September 2010	VOL. 26,161-165 (May/June 2014)	Chemical composition and biological activities of Bocageopsis multiflora essential oil	Edinilze S.C. Oliveira,Ana Claudia F. Amaral,Emerson S. Lima & Jefferson Rocha de A. Silva	Journal of Essential Oil Research	Annonaceae 	Plant
	JELmupo2011inf	Ligusticum mutellina	Polland	2011	VOL. 49,125–130 (Aug 2013)	The essential oils from Ligusticum mutellina of polish origin and the chemical relationship of its root essential oil with other Ligusticum species	Elwira Sieniawska,Tomasz Baj,Beata Ulewicz-Magulska,Marek Wesolowski,Kazimierz Glowniak	Biochemical Systematics and Ecology	Apiaceae/Umbelliferae	Plant
	JELmupo2011her	Ligusticum mutellina	Polland	2011	VOL. 49,125–130 (Aug 2013)	The essential oils from Ligusticum mutellina of polish origin and the chemical relationship of its root essential oil with other Ligusticum species	Elwira Sieniawska,Tomasz Baj,Beata Ulewicz-Magulska,Marek Wesolowski,Kazimierz Glowniak	Biochemical Systematics and Ecology	Apiaceae/Umbelliferae	Plant
	JELmupo2011roo	Ligusticum mutellina	Polland	2011	VOL. 49,125–130 (Aug 2013)	The essential oils from Ligusticum mutellina of polish origin and the chemical relationship of its root essential oil with other Ligusticum species	Elwira Sieniawska,Tomasz Baj,Beata Ulewicz-Magulska,Marek Wesolowski,Kazimierz Glowniak	Biochemical Systematics and Ecology	Apiaceae/Umbelliferae	Plant
	JEPbair2014aer	Pycnocycla bashagardiana	Iran	2012	VOL. 26,363–366 (Sep/Oct)	Essential oil composition of the endemic species Pycnocycla bashagardiana Mozaff	Elham Abbasi,Orkideh Ghorban Dadras &Jinous Asgarpanah	Journal of Essential Oil Research	Apiaceae/Umbelliferae	Plant
	JEFvudbobr2006fru	Foeniculum vulgare var. dulcis	Botucatu,Brazil	2001	VOL.8,86-90 (2006)	Seed productivity,yield and composition of the essential oil of fennel Foeniculum vulgare var. dulcis in the season of the year	M. B. Stefanini,L. C. Ming,M. O. M. Marques,M. A. A.  Meireles,L. S.Moura,J. A.Marchese	Revista Brasileira de Plantas Medicinais	Apiaceae/Umbelliferae	Plant
	JEFvucr2006Fru	Foeniculum vulgare	Croatia	NA	VOL. 79,545-552 ((July/Aug 2006)	Chemical Composition and Antioxidant Activity of Essential Oil of Twelve Spice Plants	Olivera Politeo,Mila Juki,and Mladen Milo	Croatica Chemica Acta	Apiaceae/Umbelliferae	Plant
	JEFvusp2000Lea	Foeniculum vulgare	Spain	1998	VOL. 12,159-162 (Mar/Apr 2000)	Chemical Composition of Fennel Oil,Foeniculum vulgare Miller,from Spain	Noemi Garcia-Jimenez,Maria Jose Perez-Alonso,Arturo Velasco-Negueruela	Journal of Essential Oil Research	Apiaceae/Umbelliferae	Plant
