pid,pname,pfid,phid,pgenus
1,Abies alba,71,1,Abies
2,Abies borisii-regis,71,1,Abies
3,Abies cephalonica,71,1,Abies
4,Abies sachalinensis,71,1,Abies
5,Acacia caven,19,1,Acacia
6,Acacia nuperrima ssp. Cassitera (Dimbulah chemotype),37,1,Acacia
7,Acacia nuperrima ssp. Cassitera (Lappa chemotype),37,1,Acacia
8,Acalypha segetalis,36,1,Acalypha
9,Achillea abrotanoides,15,1,Achillea
10,Achillea ageratum,15,1,Achillea
11,Achillea albicaulis,15,1,Achillea
12,Achillea alexandri-regis,15,1,Achillea
13,Achillea asplenifolia,15,1,Achillea
14,Achillea atrata,15,1,Achillea
15,Achillea beibersteinii,15,1,Achillea
16,Achillea biebersteinii,15,1,Achillea
17,Achillea chrysocoma,15,1,Achillea
18,Achillea clavenae,15,1,Achillea
19,Achillea clypeolata,15,1,Achillea
20,Achillea coarctata,15,1,Achillea
21,Achillea collina,15,1,Achillea
22,Achillea corabensis,15,1,Achillea
23,Achillea crithmifolia,15,1,Achillea
24,Achillea depressa,15,1,Achillea
25,Achillea filipendulina,15,1,Achillea
26,Achillea goniocephala,15,1,Achillea
27,Achillea holosericea,15,1,Achillea
28,Achillea lingulata,15,1,Achillea
29,Achillea millefolium,15,1,Achillea
30,Achillea millefolium L,15,1,Achillea
31,Achillea nobilis,15,1,Achillea
32,Achillea oligocephala,15,1,Achillea
33,Achillea pseudoaleppica,15,1,Achillea
34,Achillea schischkinii,15,1,Achillea
35,Achillea serbica,15,1,Achillea
36,Achillea sieheana,15,1,Achillea
37,Achillea stricta,15,1,Achillea
38,Achillea talagonica,15,1,Achillea
39,Achillea tanacetifolia,15,1,Achillea
40,Achillea tenuifolia,15,1,Achillea
41,Achillea vermicularis,15,1,Achillea
42,Acinos hungaricus,47,1,Acinos
43,Acinos suaveolens,47,1,Acinos
44,Acitinidia chinensis,2,1,Acitinidia
45,Acorus calamus,1,1,Acorus
46,Acorus calamus L,13,1,Acorus
47,Aeollanthus myrianthus,47,1,Aeollanthus
48,Aeollanthus parvifolius,47,1,Aeollanthus
49,Aeollanthus pubescens,47,1,Aeollanthus
50,Aeollanthus suaveolens,47,1,Aeollanthus
51,Aframomum citratum,101,1,Aframomum
52,Aframomum corrorima,101,1,Aframomum
53,Aframomum exscapum,101,1,Aframomum
54,Aframomum hanburyl,101,1,Aframomum
55,Aframomum letestuanum,101,1,Aframomum
56,Aframomum melegueta,101,1,Aframomum
57,Aframomum pruinosum,101,1,Aframomum
58,Aframomum stipulatum,62,1,Aframomum
59,Agastache foeniculum,47,1,Agastache
60,Agastache scrophulariaefolia,47,1,Agastache
61,Agerantina havanensis,15,1,Agerantina
62,Ageratum Conyzoides,15,2,Ageratum
63,Ajuga austro-iranica,47,1,Ajuga
64,Ajuga chamaecistus,47,1,Ajuga
65,Ajuga chamaepitys,47,1,Ajuga
66,Ajuga chamaepitys ssp. chamaepitys,47,1,Ajuga
67,Alchemilla alpina,82,1,Alchemilla
68,Alkanna orientalis,19,1,Alkanna
69,Allamanda cathartica,12,1,Allamanda
70,Allium fistulosum,5,1,Allium
71,Allium sativum (L.),3,1,Allium
72,Alococarpum erianthum,11,1,Alococarpum
73,Aloysia gratissima,97,1,Aloysia
74,Aloysia triphylla,15,1,Aloysia
75,Alpinia calcarata,101,1,Alpinia
76,Alpinia galanga,101,1,Alpinia
77,Alpinia laosensis,101,1,Alpinia
78,Alpinia malaccensis,101,1,Alpinia
79,Alpinia nutans,101,1,Alpinia
80,Alpinia purpurata,101,1,Alpinia
81,Alpinia purpurata (pink),101,1,Alpinia
82,Alpinia purpurata (red),101,1,Alpinia
83,Alpinia smithiae,101,1,Alpinia
84,Alpinia zerumbet,101,1,Alpinia
85,Ambrosia artemisiifolia,15,2,Ambrosia
86,Ambrosia hispida,15,1,Ambrosia
87,Ambrosia microcephala,15,1,Ambrosia
88,Ammodaucus leucotrichus,10,1,Ammodaucus
89,Ammoides atlantica,11,1,Ammoides
90,Ammoides pusilla,11,1,Ammoides
91,Amomum subulatum,101,1,Amomum
92,Amoora rohituka,55,1,Amoora
93,Amyris elimifera,84,1,Amyris
94,Anacardium humile,6,1,Anacardium
95,Anaphalis contorta,15,1,Anaphalis
96,Anemia tomentosa var. anthriscifolia,8,1,Anemia
97,Anethum graveolens,11,1,Anethum
98,Angelica acutiloba,11,1,Angelica
99,Angelica archangelica,11,1,Angelica
100,Angelica glauca,11,1,Angelica
101,Angelica sylvestris,11,1,Angelica
102,Aniba riparia,48,1,Aniba
103,Aniba rosaeodora Ducke,48,1,Aniba
104,Aniba terminalis,48,1,Aniba
105,Annona cherimolia,9,1,Annona
106,Annona glabra,9,1,Annona
107,Annona montana,9,1,Annona
108,Annona reticulata L.,9,1,Annona
109,Anthemis altissima,15,1,Anthemis
110,Anthemis carpatica,15,1,Anthemis
111,Anthemis montana,15,1,Anthemis
112,Anthemis talyshensis,15,1,Anthemis
113,Anthemis tinctoria L.,15,1,Anthemis
114,Anthemis triumfettii,15,1,Anthemis
115,Anthocleista vogelii,52,1,Anthocleista
116,Anthriscus cerefolium,11,1,Anthriscus
117,Anvillea garcini,15,1,Anvillea
118,Apium graueolens,11,1,Apium
119,Apium graveolens,11,1,Apium
120,Aquilaria agallocha,93,1,Aquilaria
121,Arabidopsis thaliana,20,1,Arabidopsis
122,Argania spinosa,19,1,Argania
123,Arnica montana,15,1,Arnica
124,Artedia squamata,11,1,Artedia
125,Artemesia lobelii,15,1,Artemesia
126,Artemesia roxburghiana var. purpurascens,15,1,Artemesia
127,Artemisa haussknechtii,15,1,Artemisa
128,Artemisia abrotanum,15,1,Artemisia
129,Artemisia absinthium,15,1,Artemisia
130,Artemisia afra,15,1,Artemisia
131,Artemisia annua,15,1,Artemisia
132,Artemisia arborescens,15,1,Artemisia
133,Artemisia armeniaca,15,1,Artemisia
134,Artemisia aucheri,15,1,Artemisia
135,Artemisia barrelieri,15,1,Artemisia
136,Artemisia caerulescens ssp. caerulescens,15,1,Artemisia
137,Artemisia caerulescens ssp. cretacea,15,1,Artemisia
138,Artemisia campestris,15,1,Artemisia
139,Artemisia chamaemelifolia,15,1,Artemisia
140,Artemisia ciniformis,15,1,Artemisia
141,Artemisia coerulescens,15,1,Artemisia
142,Artemisia coerulescens ssp. cretacea,15,1,Artemisia
143,Artemisia copa,15,1,Artemisia
144,Artemisia densiflora,15,1,Artemisia
145,Artemisia deserti,15,1,Artemisia
146,Artemisia diffusa,15,1,Artemisia
147,Artemisia dracunculus,15,1,Artemisia
148,Artemisia ferganensis,15,1,Artemisia
149,Artemisia fragrans,15,1,Artemisia
150,Artemisia gallica,15,1,Artemisia
151,Artemisia gmelinii,14,1,Artemisia
152,Artemisia gypsacea,15,1,Artemisia
153,Artemisia herba-alba,15,1,Artemisia
154,Artemisia incana,15,1,Artemisia
155,Artemisia judaica,15,1,Artemisia
156,Artemisia kermanensis,15,1,Artemisia
157,Artemisia khorassanica,15,1,Artemisia
158,Artemisia kopetdaghensis,15,1,Artemisia
159,Artemisia lobelii,15,1,Artemisia
160,Artemisia maritima,14,1,Artemisia
161,Artemisia myriantha,15,1,Artemisia
162,Artemisia nilagirica,15,1,Artemisia
163,Artemisia nilagirica var. Septentrionalis,15,1,Artemisia
164,Artemisia persica,15,1,Artemisia
165,Artemisia roxburghiana,14,1,Artemisia
166,Artemisia santolina,15,1,Artemisia
167,Artemisia scoparia,15,1,Artemisia
168,Artemisia sieberi,14,1,Artemisia
169,Artemisia splendens,15,1,Artemisia
170,Artemisia stelleriana,14,1,Artemisia
171,Artemisia subdigitata,15,1,Artemisia
172,Artemisia verlotiorum,15,2,Artemisia
173,Artemisia verlotiorum Lamotte,15,1,Artemisia
174,Artemisia vulgaris,15,1,Artemisia
175,Artemisia wallichiana,15,1,Artemisia
176,Artmisia eriantha,15,1,Artmisia
177,Aspilia africana,15,1,Aspilia
178,Astartea leptophylla,62,1,Astartea
179,Astartea sp. nov.,62,1,Astartea
180,Aster ageratoides,15,1,Aster
181,Astrodaucus orientalis,11,1,Astrodaucus
182,Astrodaucus persicus,11,1,Astrodaucus
183,Astydamia latifolia,11,1,Astydamia
184,Athamanta sicula,11,1,Athamanta
185,Athamanta turbith subsp. Haynaldii,11,1,Athamanta
186,Athamanta turbith subsp. Hungarica,11,1,Athamanta
187,Athrotaxis cupressoides,32,1,Athrotaxis
188,Athrotaxis selaginoides,32,1,Athrotaxis
189,Athrotaxis taxifolia,32,1,Athrotaxis
190,Atlantia roxburghiana,84,1,Atlantia
191,Austrocedrus chilensis,32,1,Austrocedrus
192,Averrhoa carmbola,65,1,Averrhoa
193,Azilia eryngioedes,11,1,Azilia
194,Baccharis articulata,15,1,Baccharis
195,Baccharis articulata (female plant),15,1,Baccharis
196,Baccharis coridifolia,15,1,Baccharis
197,Baccharis dracunculifolia,15,1,Baccharis
198,Baccharis elaeoides,15,1,Baccharis
199,Baccharis halimifolia,15,1,Baccharis
200,Baccharis linearis(A),15,1,Baccharis
201,Baccharis linearis(B),15,1,Baccharis
202,Baccharis magellanica,15,1,Baccharis
203,Baccharis obovata,15,1,Baccharis
204,Baccharis racemosa,15,1,Baccharis
205,Baccharis salicifolia,15,1,Baccharis
206,Baccharis spartioides,15,1,Baccharis
207,Baccharis tenella,15,1,Baccharis
208,Baccharis tricuneata,15,1,Baccharis
209,Backhousia enata,62,1,Backhousia
210,Backhousia myrtifolia,62,1,Backhousia
211,Backhoustu citriodora,62,1,Backhoustu
212,Ballota aucheri,47,1,Ballota
213,Barongia lophandra,62,1,Barongia
214,Bauhinia ungulata,37,1,Bauhinia
215,Becium grandiflorum ssp. grandiflorum,47,1,Becium
216,Berula erecta,11,1,Berula
217,Bidens alba,15,1,Bidens
218,Bidens cernua,15,1,Bidens
219,Bidens gardneri,15,1,Bidens
220,Bidens pilosa,15,1,Bidens
221,Bidens sulphurea,15,1,Bidens
222,Bidens tripartita,15,1,Bidens
223,Bifora radians,11,1,Bifora
224,Biota orientalis,32,1,Biota
225,Bixa orellana,18,1,Bixa
226,Blepharocalyx gigantea,62,1,Blepharocalyx
227,Blepharocalyx salicifolius,62,1,Blepharocalyx
228,Blepharocalyx tweediei,62,1,Blepharocalyx
229,Bocageopsis multiflora,9,1,Bocageopsis
230,Boesenbergia pandurata,101,1,Boesenbergia
231,Bombycilaena erecta,15,1,Bombycilaena
232,Borago officinalis,19,1,Borago
233,Bowdichia vigiliodes,37,1,Bowdichia
234,Brachystegia nigerica,37,1,Brachystegia
235,Brassica oleracea var. gongylodes,55,1,Brassica
236,Bryophyllum pinnatum,30,1,Bryophyllum
237,Bunium cylindricum,11,1,Bunium
238,Bunium persicum,11,1,Bunium
239,Bunium persicum (wild type),11,1,Bunium
240,Bupleurum bicaule,11,1,Bupleurum
241,Bupleurum chinense,11,1,Bupleurum
242,Bupleurum fruticosum,11,1,Bupleurum
243,Bupleurum gibraltarium,11,1,Bupleurum
244,Bupleurum longicaule,11,1,Bupleurum
245,Bupleurum malconense,11,1,Bupleurum
246,Bupleurum marginatum,11,1,Bupleurum
247,Bupleurum microcephalum,11,1,Bupleurum
248,Bupleurum rigidum,11,1,Bupleurum
249,Bupleurum scorzonerifolium,11,1,Bupleurum
250,Bupleurum smithii,11,1,Bupleurum
251,Bupleurum wenchuanense,11,1,Bupleurum
252,Bupleurum yinchowense,11,1,Bupleurum
253,Bursera aromatica,21,1,Bursera
254,Bursera hollickii,21,1,Bursera
255,Bursera microphylla,21,1,Bursera
256,C. reticulata x C.sinensis,84,1,C.
257,Cachrys alpina,11,1,Cachrys
258,Cachrys ferulacea,11,1,Cachrys
259,Cachrys trifida,11,1,Cachrys
260,Caesalpinia violacea,62,1,Caesalpinia
261,Calamintha Nepeta ssp. glandulosa,47,1,Calamintha
262,Calamintha nepeta,47,1,Calamintha
263,Calamintha nepeta ssp. nepeta,47,1,Calamintha
264,Calamintha nepeta ssp. nepeta var. subisodonda,47,1,Calamintha
265,Calamintha sylvatica,47,1,Calamintha
266,Calamintha sylvatica ssp. ascendens,47,1,Calamintha
267,Calamintha tauricola,47,1,Calamintha
268,Calamintha var.darensis,47,1,Calamintha
269,Calamintha vardarensis,47,1,Calamintha
270,Calendula officinalis,15,1,Calendula
271,Callistemon acuminatus,62,1,Callistemon
272,Callistemon chisholmii,62,1,Callistemon
273,Callistemon citrinus,62,1,Callistemon
274,Callistemon comboynesis,62,1,Callistemon
275,Callistemon flavovirens,62,1,Callistemon
276,Callistemon formosus,62,1,Callistemon
277,Callistemon forresterae,62,1,Callistemon
278,Callistemon genofluvialis,62,1,Callistemon
279,Callistemon glaucus,62,1,Callistemon
280,Callistemon kenmorrisonii,62,1,Callistemon
281,Callistemon linearifolius,62,1,Callistemon
282,Callistemon linearis,62,1,Callistemon
283,Callistemon montanus,62,1,Callistemon
284,Callistemon pachyphyllus,62,1,Callistemon
285,Callistemon pallidus,62,1,Callistemon
286,Callistemon pauciflorus,62,1,Callistemon
287,Callistemon pearsonii,62,1,Callistemon
288,Callistemon phoeniceus,62,1,Callistemon
289,Callistemon pinifolius,62,1,Callistemon
290,Callistemon pityoides,62,1,Callistemon
291,Callistemon polandii,62,1,Callistemon
292,Callistemon pungens,62,1,Callistemon
293,Callistemon recurvus,62,1,Callistemon
294,Callistemon rigidus,62,1,Callistemon
295,Callistemon rugulosus,62,1,Callistemon
296,Callistemon salignus,62,1,Callistemon
297,Callistemon shiressii,62,1,Callistemon
298,Callistemon sieberi,62,1,Callistemon
299,Callistemon sp.,62,1,Callistemon
300,Callistemon subulatus,62,1,Callistemon
301,Callistemon teretifolius,62,1,Callistemon
302,Callistemon viminalis,62,1,Callistemon
303,Calycolpus australis,62,1,Calycolpus
304,Calyptranthes microphylla,62,1,Calyptranthes
305,Calyptranthes sintenisii,62,1,Calyptranthes
306,Campomanesia adamantium,62,1,Campomanesia
307,Campomanesia guaviroba,62,1,Campomanesia
308,Campomanesia phaea,62,1,Campomanesia
309,Campomanesia pubescens,62,1,Campomanesia
310,Campomanesia sessiliflora,62,1,Campomanesia
311,Campomanesia xanthocarpa,62,1,Campomanesia
312,Cannabis sativa ssp. Spontanea,23,1,Cannabis
313,Carduus pycnocephalus,15,1,Carduus
314,Carica papaya,24,1,Carica
315,Carum carvi,11,1,Carum
316,Carum copticum,11,1,Carum
317,Carum graecum,11,1,Carum
318,Caryopteris odorata (D. Don),47,1,Caryopteris
319,Cassinia laevis,15,1,Cassinia
320,Cassinia quinquefaria,15,1,Cassinia
321,Cassytha filiformis,48,1,Cassytha
322,Cassytha pubescens,48,1,Cassytha
323,Cayratia japonica,98,1,Cayratia
324,Cedrela odorata,55,2,Cedrela
325,Cedrus libani,71,1,Cedrus
326,Cedrus liobani,71,1,Cedrus
327,Centaurea aphrodisea,15,1,Centaurea
328,Centaurea athoa,15,1,Centaurea
329,Centaurea calcitrapa,15,1,Centaurea
330,Centaurea depressa,15,1,Centaurea
331,Centaurea hyalolepis,15,1,Centaurea
332,Centaurea iberica,15,1,Centaurea
333,Centaurea luschaniana,15,1,Centaurea
334,Centaurea paniculata,15,1,Centaurea
335,Centaurea polyclada,15,1,Centaurea
336,Centaurea solstitialis,15,1,Centaurea
337,Centaurea tossiensis,15,1,Centaurea
338,Centaurea wagenitzii,15,1,Centaurea
339,Centaurea zuvandica,15,1,Centaurea
340,Centaurium erythraea,38,1,Centaurium
341,Centratherum punctatum,15,1,Centratherum
342,Centurea rupestris,15,1,Centurea
343,Cerastium candidissimum,25,1,Cerastium
344,Chaerophyllum crinitum,11,1,Chaerophyllum
345,Chaerophyllum macropodum,11,1,Chaerophyllum
346,Chaerophyllum macrospermum,11,1,Chaerophyllum
347,Chaerophyllum prescottii,11,1,Chaerophyllum
348,Chamaecyparis lawsoniana,32,1,Chamaecyparis
349,Chamaemelum nobile,15,1,Chamaemelum
350,Chamomilla recutita,15,1,Chamomilla
351,Chamomilla recutita (L.),15,1,Chamomilla
352,Chenopodium ambrosioides,4,1,Chenopodium
353,Chrysanthemum viscidehirtum,15,1,Chrysanthemum
354,Chrysopogon aucheri,75,1,Chrysopogon
355,Chrysothamnus nauseousus var. glabratus,15,1,Chrysothamnus
356,Chrysothamnus pulchellus,15,1,Chrysothamnus
357,Chukrasia tabularis,55,1,Chukrasia
358,Cicer arietinum,37,1,Cicer
359,Cinammoum verum,48,1,Cinammoum
360,Cinnamomum angustifolium,48,1,Cinnamomum
361,Cinnamomum aureofulvum,48,1,Cinnamomum
362,Cinnamomum durifolium,48,1,Cinnamomum
363,Cinnamomum fragrans,48,1,Cinnamomum
364,Cinnamomum iners,48,1,Cinnamomum
365,Cinnamomum magnifium,48,1,Cinnamomum
366,Cinnamomum montanum,62,1,Cinnamomum
367,Cinnamomum sericans,48,1,Cinnamomum
368,Cinnamomum zeylanicum,48,1,Cinnamomum
369,Cinnamosma fragrans,22,1,Cinnamosma
370,Cirsium japonicum,15,1,Cirsium
371,Cistus ladanifer,26,1,Cistus
372,Cistus monspeliensis,26,1,Cistus
373,Citrullus lanatus,31,1,Citrullus
374,Citrus aurantifolia,84,1,Citrus
375,Citrus aurantifolia Swingle (Kagzi lime),84,1,Citrus
376,Citrus aurantium,84,1,Citrus
377,Citrus aurantium L.,84,1,Citrus
378,Citrus bergamia,84,1,Citrus
379,Citrus clementina,84,1,Citrus
380,Citrus latifolia Tanaka (Seedless lime),84,1,Citrus
381,Citrus latifolia Tanaka x Citrus aurantifolia Swingle (Hybrid),84,1,Citrus
382,Citrus limon,84,1,Citrus
383,Citrus limon L. Burm.,84,1,Citrus
384,Citrus limon (L.) Burm.,84,1,Citrus
385,Citrus madurensis,84,1,Citrus
386,Citrus maxima,84,1,Citrus
387,Citrus paradisi,84,1,Citrus
388,Citrus paradisi x C. reticulata,84,1,Citrus
389,Citrus paradisi Macf.,84,1,Citrus
390,Citrus sinensis,84,1,Citrus
391,Citrus sinensis (Hongjiang),84,1,Citrus
392,Citrus sinensis (Sihui),84,1,Citrus
393,Citrus sinensis (Washington navel),84,1,Citrus
394,Citrus sinensis L Osbeck cv Doppio Sanguigno,84,1,Citrus
395,Citrus sinensis L cv Washington navel,84,1,Citrus
396,Citrus sinensis(Anliu),84,1,Citrus
397,Citrus tangerina,84,1,Citrus
398,Citrus unshiu,84,1,Citrus
399,Citrus unshiu x Citrus nobilis,84,1,Citrus
400,Citruslimon,84,1,Citruslimon
401,Citrussinensis L Osbeck cv Tarocco,84,1,Citrussinensis
402,Cleome coluteoides,27,1,Cleome
403,Clinopodium vulgare,47,1,Clinopodium
404,Clusia nemorasa,28,1,Clusia
405,Coatesia paniculata,84,1,Coatesia
406,Coespeletia mortizana,15,1,Coespeletia
407,Coespeletia spicata,15,1,Coespeletia
408,Coespeletia thyrsiformis,15,1,Coespeletia
409,Coleus Aromaticus,47,1,Coleus
410,Colquhounia coccinea,47,1,Colquhounia
411,Commiphora myrrha var molmol,21,1,Commiphora
412,Conyza albida,15,1,Conyza
413,Conyza canadensis,15,2,Conyza
414,Conyza canadensis (L.),15,2,Conyza
415,Conzya bonariensis,15,1,Conzya
416,Copaifera langsdorffii,37,1,Copaifera
417,Copaifera langsdorffii Desf.,37,1,Copaifera
418,Copaifera reticulata,37,1,Copaifera
419,Cordia leucocephala,19,1,Cordia
420,Cordia nitida,19,1,Cordia
421,Coriandrum sativum,11,1,Coriandrum
422,Coriandrum sativum microcarpum,11,1,Coriandrum
423,Coriandrum sativum vulgare,11,1,Coriandrum
424,Coridothymus capitatus,47,1,Coridothymus
425,Corymbia citriodora,62,1,Corymbia
426,Couroupita guianensis,49,1,Couroupita
427,Craniotome furcata,47,1,Craniotome
428,Crassocephalum biafrae,15,1,Crassocephalum
429,Crassocephalum bougheyanum,15,1,Crassocephalum
430,Crassocephalum crepidioides,15,1,Crassocephalum
431,Crassocephalum mannii,15,1,Crassocephalum
432,Crassocephalum montuosum,15,1,Crassocephalum
433,Crassocephalum rubens,15,1,Crassocephalum
434,Crassocephalum vitellinum,15,1,Crassocephalum
435,Crinum latifolium,5,1,Crinum
436,Crithmum maritimum,11,1,Crithmum
437,Croton cajucara,36,1,Croton
438,Croton campestris,36,1,Croton
439,Croton flavens,36,1,Croton
440,Croton jimenezii,36,1,Croton
441,Croton oligandrum,36,1,Croton
442,Croton sacaquinha,36,1,Croton
443,Croton sonderianus,36,1,Croton
444,Croton zehntneri Pax et Hoff,36,1,Croton
445,Cunila angustifolia,47,1,Cunila
446,Cunila galioides,47,1,Cunila
447,Cunila spicata,47,1,Cunila
448,Cupressus arizonica,32,1,Cupressus
449,Cupressus atlantica,32,1,Cupressus
450,Cupressus cashmeriana,32,1,Cupressus
451,Cupressus chengiana,32,1,Cupressus
452,Cupressus duclouxiana,32,1,Cupressus
453,Cupressus funebris,32,1,Cupressus
454,Cupressus guadalupensis,32,1,Cupressus
455,Cupressus macnabiana,32,1,Cupressus
456,Cupressus macrocarpa,32,1,Cupressus
457,Cupressus sempervirens,32,1,Cupressus
458,Cupressus tonkinensis,32,1,Cupressus
459,Cupressus torulosa,32,1,Cupressus
460,Curcuma aeruginosa,101,1,Curcuma
461,Curcuma angustifolia,101,1,Curcuma
462,Curcuma haritha,101,1,Curcuma
463,Curcuma leucorhiza,101,1,Curcuma
464,Curcuma longa,101,1,Curcuma
