pid,pname,pfid,phid,pgenus
465,Curcuma longa L.,101,1,Curcuma
466,Cyclotrichium leucotrichum,47,1,Cyclotrichium
467,Cyclotrichium straussii,47,1,Cyclotrichium
468,Cyclotrichium strussii,47,1,Cyclotrichium
469,Cymbocarpum wiedemannii,11,1,Cymbocarpum
470,Cymbopogan citratus,76,1,Cymbopogan
471,Cymbopogon afronardus,76,1,Cymbopogon
472,Cymbopogon citratus,76,1,Cymbopogon
473,Cymbopogon distans,75,1,Cymbopogon
474,Cymbopogon flexuosus,40,1,Cymbopogon
475,Cymbopogon flexuosus (Nees ex Steud.) Wats.,75,1,Cymbopogon
476,Cymbopogon giganteus,76,1,Cymbopogon
477,Cymbopogon martini var.martini,76,1,Cymbopogon
478,Cymbopogon martinii (Roxb.) Wats. var. martinii,76,1,Cymbopogon
479,Cymbopogon martinii Stapf.,76,1,Cymbopogon
480,Cymbopogon martinii var. motia,76,1,Cymbopogon
481,Cymbopogon martinni,76,1,Cymbopogon
482,Cymbopogon microstachys,76,1,Cymbopogon
483,Cymbopogon nardus,76,1,Cymbopogon
484,Cymbopogon nardus (L.) Rendle,76,1,Cymbopogon
485,Cymbopogon proximus,76,1,Cymbopogon
486,Cymbopogon winterianus,76,1,Cymbopogon
487,Cynara cardunculus,15,1,Cynara
488,Cyperus esculentus,33,2,Cyperus
489,Cyperus maculatus,33,1,Cyperus
490,Cyperus rotundus,33,2,Cyperus
491,Daphnandra apatela,16,1,Daphnandra
492,Daphnandra johnsonii,16,1,Daphnandra
493,Daphnandra melasamena,16,1,Daphnandra
494,Daphnandra micrantha,16,1,Daphnandra
495,Daphnandra repandula,16,1,Daphnandra
496,Daphnandra tenuipes,16,1,Daphnandra
497,Daucus carota,11,1,Daucus
498,Daucus carota ssp. carota,11,1,Daucus
499,Daucus carota ssp. sativus var. Koral,11,1,Daucus
500,Daucus carota ssp. sativus var. Perfekcja,11,1,Daucus
501,Daucus littoralis,11,1,Daucus
502,Decaspermum humile,62,1,Decaspermum
503,Decaspermum struckoilicum,62,1,Decaspermum
504,Dennettia tripetala,9,1,Dennettia
505,Desmos goezeanus,9,1,Desmos
506,Desmos wardianus,9,1,Desmos
507,Dictamnus albus,84,1,Dictamnus
508,Dicyclophora persica,11,1,Dicyclophora
509,Diospyros blancoi,34,1,Diospyros
510,Diplotaenia cachrydifolia,11,1,Diplotaenia
511,Dipteryx odorata,37,1,Dipteryx
512,Dittrichia graveolens,15,1,Dittrichia
513,Doronicum austriacum,15,1,Doronicum
514,Dracocephalum aucheri,47,1,Dracocephalum
515,Dracocephalum kotschyi,47,1,Dracocephalum
516,Dracocephalum moldavica,47,1,Dracocephalum
517,Dracocephalum speciosum,47,1,Dracocephalum
518,Drimys brasiliensis,99,1,Drimys
519,Ducrosia anethifolia,11,1,Ducrosia
520,Ducrosia assadii,11,1,Ducrosia
521,Echinacea purpurea,15,1,Echinacea
522,Echinophora carvifolia,11,1,Echinophora
523,Echinophora chysantha,11,1,Echinophora
524,Echinophora cinerea,11,1,Echinophora
525,Echinophora lamondiana,11,1,Echinophora
526,Echinophora orientalis,11,1,Echinophora
527,Echinophora platyloba,11,1,Echinophora
528,Echinophora tenuifolia,11,1,Echinophora
529,Echinophora tenuifolia ssp. sibthorpiana,11,1,Echinophora
530,Echinophora tournefortii,11,1,Echinophora
531,Echinophora trichophylla,11,1,Echinophora
532,Echinops graecus,15,1,Echinops
533,Echinops ritro,15,1,Echinops
534,Eclipta indica,15,1,Eclipta
535,Elettariopsis elan,101,1,Elettariopsis
536,Elsholtzia blanda,47,1,Elsholtzia
537,Elsholtzia ciliata,47,1,Elsholtzia
538,Elsholtzia densa,47,1,Elsholtzia
539,Elsholtzia fruticosa,47,1,Elsholtzia
540,Elsholtzia incisa,47,1,Elsholtzia
541,Elyonurus muticus,76,1,Elyonurus
542,Eremostachys adenantha,47,1,Eremostachys
543,Eremostachys macrophylla,47,1,Eremostachys
544,Erica manipuliflora Salisb.,35,1,Erica
545,Erichtites hieracifolia,15,1,Erichtites
546,Erigeron acris,15,1,Erigeron
547,Erigeron annuus,15,1,Erigeron
548,Erigeron floribundus,15,1,Erigeron
549,Eryngium billardieri,11,1,Eryngium
550,Eryngium bungei,11,1,Eryngium
551,Eryngium caeruleum,11,1,Eryngium
552,Eryngium expansum,11,1,Eryngium
553,Eryngium foetidum,11,1,Eryngium
554,Eryngium palmatum,11,1,Eryngium
555,Eryngium paludosum,11,1,Eryngium
556,Eryngium pandanifolium,11,1,Eryngium
557,Eryngium paniculatum,11,1,Eryngium
558,Eryngium rostratum,11,1,Eryngium
559,Eryngium serbicum,11,1,Eryngium
560,Eryngium sp nov.,11,1,Eryngium
561,Eryngium species,11,1,Eryngium
562,Eryngium vesiculosum,11,1,Eryngium
563,Eschweilera coriacea,49,1,Eschweilera
564,Espeletia batata,15,1,Espeletia
565,Eucalyptus alba,62,1,Eucalyptus
566,Eucalyptus albens,62,1,Eucalyptus
567,Eucalyptus blakelyi,62,1,Eucalyptus
568,Eucalyptus brachyphylla,62,1,Eucalyptus
569,Eucalyptus camaldulensis,62,1,Eucalyptus
570,Eucalyptus camaldulensis var. Catharine,62,1,Eucalyptus
571,Eucalyptus camaldulensis var. mysore,62,1,Eucalyptus
572,Eucalyptus citriodora,62,1,Eucalyptus
573,Eucalyptus citriodora x E.torelliana,62,1,Eucalyptus
574,Eucalyptus cladocalyx,62,1,Eucalyptus
575,Eucalyptus crucis,62,1,Eucalyptus
576,Eucalyptus dalrympleana,62,1,Eucalyptus
577,Eucalyptus dealbata,62,1,Eucalyptus
578,Eucalyptus deanei,62,1,Eucalyptus
579,Eucalyptus decaisneana,62,1,Eucalyptus
580,Eucalyptus deglupta,62,1,Eucalyptus
581,Eucalyptus dives,62,1,Eucalyptus
582,Eucalyptus dura,62,1,Eucalyptus
583,Eucalyptus gigantangion,62,1,Eucalyptus
584,Eucalyptus globulus,62,1,Eucalyptus
585,Eucalyptus grandis,62,1,Eucalyptus
586,Eucalyptus gunnii,62,1,Eucalyptus
587,Eucalyptus houseana,62,1,Eucalyptus
588,Eucalyptus intertexta,62,1,Eucalyptus
589,Eucalyptus kingsmillii,62,1,Eucalyptus
590,Eucalyptus kruseana,62,1,Eucalyptus
591,Eucalyptus largiflorens,62,1,Eucalyptus
592,Eucalyptus leucoxylon,62,1,Eucalyptus
593,Eucalyptus loxophleba,62,1,Eucalyptus
594,Eucalyptus macrocarpa,62,1,Eucalyptus
595,Eucalyptus maculata,62,1,Eucalyptus
596,Eucalyptus microcorys,62,1,Eucalyptus
597,Eucalyptus microtheca,62,1,Eucalyptus
598,Eucalyptus miniata,62,1,Eucalyptus
599,Eucalyptus nesophila,62,1,Eucalyptus
600,Eucalyptus nitens,62,1,Eucalyptus
601,Eucalyptus orbifolia,62,1,Eucalyptus
602,Eucalyptus ovata,62,1,Eucalyptus
603,Eucalyptus polycarpa,62,1,Eucalyptus
604,Eucalyptus propinqua,62,1,Eucalyptus
605,Eucalyptus punctata,62,1,Eucalyptus
606,Eucalyptus radiata,62,1,Eucalyptus
607,Eucalyptus raveretiana,62,1,Eucalyptus
608,Eucalyptus robusta,62,1,Eucalyptus
609,Eucalyptus saligna,62,1,Eucalyptus
610,Eucalyptus sideroxylon,62,1,Eucalyptus
611,Eucalyptus tereticornis,62,1,Eucalyptus
612,Eucalyptus torelliana,62,1,Eucalyptus
613,Eucalyptus urophylla,62,1,Eucalyptus
614,Eucalyptus viminali,62,1,Eucalyptus
615,Eucalyptus viridiflora,62,1,Eucalyptus
616,Eugenia acapulcensis,62,1,Eugenia
617,Eugenia arenosa,62,1,Eugenia
618,Eugenia argentea,62,1,Eugenia
619,Eugenia axillaris,62,1,Eugenia
620,Eugenia bacopari,62,1,Eugenia
621,Eugenia beaurepaireana,62,1,Eugenia
622,Eugenia brasiliensis,62,1,Eugenia
623,Eugenia burkartiana,62,1,Eugenia
624,Eugenia catharinensis,62,1,Eugenia
625,Eugenia chlorophylla,62,1,Eugenia
626,Eugenia copacabanensis,62,1,Eugenia
627,Eugenia cuprea,62,1,Eugenia
628,Eugenia dimorpha,62,1,Eugenia
629,Eugenia dysenterica,62,1,Eugenia
630,Eugenia florida,62,1,Eugenia
631,Eugenia foetida,62,1,Eugenia
632,Eugenia hyemalis,62,1,Eugenia
633,Eugenia joenssonii,62,1,Eugenia
634,Eugenia klappenbachiana,62,1,Eugenia
635,Eugenia mansoi,62,1,Eugenia
636,Eugenia mattosii,62,1,Eugenia
637,Eugenia melanadenia,62,1,Eugenia
638,Eugenia moraviana,62,1,Eugenia
639,Eugenia moravianu,62,1,Eugenia
640,Eugenia multicostata,62,1,Eugenia
641,Eugenia nitida,62,1,Eugenia
642,Eugenia octopleura,62,1,Eugenia
643,Eugenia ovalifolia,62,1,Eugenia
644,Eugenia pitanga,62,1,Eugenia
645,Eugenia platysema,62,1,Eugenia
646,Eugenia pluriflora,62,1,Eugenia
647,Eugenia punicifolia,62,1,Eugenia
648,Eugenia pyriformis,62,1,Eugenia
649,Eugenia ramboi,62,1,Eugenia
650,Eugenia repanda,62,1,Eugenia
651,Eugenia rhombea,62,1,Eugenia
652,Eugenia rocana,62,1,Eugenia
653,Eugenia rottleriana,62,1,Eugenia
654,Eugenia rotundifolia,62,1,Eugenia
655,Eugenia sp.,62,1,Eugenia
656,Eugenia speciosa,62,1,Eugenia
657,Eugenia stigmatosa,62,1,Eugenia
658,Eugenia stipitata,62,1,Eugenia
659,Eugenia sulcata,62,1,Eugenia
660,Eugenia umbelliflora,62,1,Eugenia
661,Eugenia uniflora,62,1,Eugenia
662,Eugenia uruguayensis,62,1,Eugenia
663,Eugenia xiriricana,62,1,Eugenia
664,Eupatorium cannabinum,15,2,Eupatorium
665,Eupatorium capillifolum,15,1,Eupatorium
666,Eupatorium coelestinum,15,1,Eupatorium
667,Eupatorium triplinerve,15,1,Eupatorium
668,Falcaria falcarioides,11,1,Falcaria
669,Feijoa sellowiana,62,1,Feijoa
670,Feroniella lucida,84,1,Feroniella
671,Ferula assa-foetida,11,1,Ferula
672,Ferula communis,11,1,Ferula
673,Ferula galbaniflua,11,1,Ferula
674,Ferula glauca,11,1,Ferula
675,Ferula gummosa,11,1,Ferula
676,Ferula hirtella,11,1,Ferula
677,Ferula macrocolea,11,1,Ferula
678,Ferula microcolea,11,1,Ferula
679,Ferula ovina,11,1,Ferula
680,Ferula szowitsiana,11,1,Ferula
681,Ferulago angulata,11,1,Ferulago
682,Ferulago carduchorum,11,1,Ferulago
683,Ferulago confusa,11,1,Ferulago
684,Ferulago contracta,11,1,Ferulago
685,Ferulago longistylis,11,1,Ferulago
686,Ferulago phialocarpa,11,1,Ferulago
687,Ficus benjamina,56,1,Ficus
688,Fimbristylis falcata,33,1,Fimbristylis
689,Fitzroya cupressoides,32,1,Fitzroya
690,Flaveria linearis,15,1,Flaveria
691,Flourensia cernua,15,1,Flourensia
692,Foeniculum vulgare,11,1,Foeniculum
693,Foeniculum vulgare var. dulcis,11,1,Foeniculum
694,Fortunella japonica,84,1,Fortunella
695,Fortunella margarita,84,1,Fortunella
696,Fragaria vesca,82,1,Fragaria
697,Fritillaria eduardii,51,1,Fritillaria
698,Fritillaria imperialis 'Lutea x Inodora',51,1,Fritillaria
699,Fritillaria imperialis 'Lutea',51,1,Fritillaria
700,Fritillaria imperialis 'Premier',51,1,Fritillaria
701,Fritillaria imperialis ssp. Inodora,51,1,Fritillaria
702,Fritillaria raddeana,51,1,Fritillaria
703,Froriepia subpinnata,11,1,Froriepia
704,Fuernrohria setifolia,11,1,Fuernrohria
705,Galatella biflora,15,1,Galatella
706,Geigeria alata,15,1,Geigeria
707,Geijera linearifolia,84,1,Geijera
708,Geijera parviflora,84,1,Geijera
709,Geijera salicifolia,84,1,Geijera
710,Genipa americana,83,1,Genipa
711,Geranium macrorrhizum,39,1,Geranium
712,Geranium phaeum,39,1,Geranium
713,Glechoma hederacea,47,1,Glechoma
714,Glechoma sardoa,47,1,Glechoma
715,Glycosmis pentaphylla,84,1,Glycosmis
716,Gmelina arborea,97,1,Gmelina
717,Gnaphalium philippi,15,1,Gnaphalium
718,Goniothalamus macrophyllus,9,1,Goniothalamus
719,Gossypium raimondii,54,1,Gossypium
720,Grantia aucheri Boiss.,15,1,Grantia
721,Grindelia humilis,15,1,Grindelia
722,Grindelia robusta,15,1,Grindelia
723,Grindelia squarrosa,15,1,Grindelia
724,Guarea macrophylla Ssp. Tuberculata,55,1,Guarea
725,Guarea macrophylla Vahl ssp. Tuberculata,55,1,Guarea
726,Gutierrezia mandonii,15,1,Gutierrezia
727,Gutierrezia repens,15,1,Gutierrezia
728,Gymnopodium floribundum Rolfe,79,1,Gymnopodium
729,Gyrocarpus americanus subsp. Sphenopterus,42,1,Gyrocarpus
730,Haplophyllum tuberculatum,84,1,Haplophyllum
731,Hedeoma mandoniana,47,1,Hedeoma
732,Hedeoma multiflorum,47,1,Hedeoma
733,Hedychium coccineum,101,2,Hedychium
734,Hedychium coronarium,101,1,Hedychium
735,Hedychium coronarium (white variety),101,2,Hedychium
736,Hedychium flavescens,101,2,Hedychium
737,Hedychium gardnerianum (pink variety),101,1,Hedychium
738,Hedychium gardnerianum (yellow variety),101,1,Hedychium
739,Hedychium larsenii,101,1,Hedychium
740,Hedychium spicatum,101,1,Hedychium
741,Helenium amarum,15,2,Helenium
742,Helenium argentinum,15,1,Helenium
743,Helichrysum amorginum,15,1,Helichrysum
744,Helichrysum arenarium,15,1,Helichrysum
745,Helichrysum artemisioides,15,1,Helichrysum
746,Helichrysum bracteiferum,15,1,Helichrysum
747,Helichrysum cordifolium,15,1,Helichrysum
748,Helichrysum faradifani (Fresh wild plant),15,1,Helichrysum
749,Helichrysum forsskahlii,15,1,Helichrysum
750,Helichrysum hypnoides,15,1,Helichrysum
751,Helichrysum italicum ssp. microphyllum,15,1,Helichrysum
752,Helichrysum leucocephalum,15,1,Helichrysum
753,Helichrysum melaleucum,15,1,Helichrysum
754,Helichrysum rusillonii,15,1,Helichrysum
755,Helichrysum stoechas,15,1,Helichrysum
756,Helichrysum stoechas ssp. barrelieri var.spathulatum,15,1,Helichrysum
757,Hemidesmus indicus,12,1,Hemidesmus
758,Hemizygia welwitschii,47,1,Hemizygia
759,Heracleum argaeum,11,1,Heracleum
760,Heracleum candolleanum,11,1,Heracleum
761,Heracleum crenatifolium,11,1,Heracleum
762,Heracleum paphlagonicum,11,1,Heracleum
763,Heracleum persicum,11,1,Heracleum
764,Heracleum platytaenium,11,1,Heracleum
765,Heracleum sphondylium ssp. ternatum,11,1,Heracleum
766,Hernandia albiflora,42,1,Hernandia
767,Hernandia bivalvis,42,1,Hernandia
768,Hernandia nymphaeifolia,42,1,Hernandia
769,Herniaria incana,25,1,Herniaria
770,Hesperis bicuspidata,11,1,Hesperis
771,Hesperis bottae,11,1,Hesperis
772,Hesperis podocarpa,11,1,Hesperis
773,Heteromorpha trifoliata,11,1,Heteromorpha
774,Heteropappus altaicus,15,1,Heteropappus
775,Heteropyxis natalensis,62,1,Heteropyxis
776,Heterothalamus alienus,15,1,Heterothalamus
777,Heterotheca latifolia,15,1,Heterotheca
778,Hibiscus surattensis (L.),54,1,Hibiscus
779,Hippia frutescens,15,1,Hippia
780,Hippomarathrum boissieri,11,1,Hippomarathrum
781,Hippomarathrum cristatum,11,1,Hippomarathrum
782,Hippomarathrum microcarpum,11,1,Hippomarathrum
783,Homalomena sagittifolia,13,1,Homalomena
784,Homoranthus biflorus,62,1,Homoranthus
785,Homoranthus binghiensis,62,1,Homoranthus
786,Homoranthus bornhardtiensis,62,1,Homoranthus
787,Homoranthus cernuus,62,1,Homoranthus
788,Homoranthus coracinus,62,1,Homoranthus
789,Homoranthus croftianus,62,1,Homoranthus
790,Homoranthus darwinioides,62,1,Homoranthus
791,Homoranthus decasetus,62,1,Homoranthus
792,Homoranthus decumbens,62,1,Homoranthus
793,Homoranthus flavescens,62,1,Homoranthus
794,Homoranthus floydii,62,1,Homoranthus
795,Homoranthus homoranthoides,62,1,Homoranthus
796,Homoranthus lunatus,62,1,Homoranthus
797,Homoranthus melanostictus,62,1,Homoranthus
798,Homoranthus montanus,62,1,Homoranthus
799,Homoranthus papillatus,62,1,Homoranthus
800,Homoranthus porteri,62,1,Homoranthus
801,Homoranthus prolixus,62,1,Homoranthus
802,Homoranthus thomasii,62,1,Homoranthus
803,Homoranthus tropicus,62,1,Homoranthus
804,Homoranthus virgatus,62,1,Homoranthus
805,Homoranthus wilhelmii,62,1,Homoranthus
806,Homoranthus zeteticorum,62,1,Homoranthus
807,Hydrocotyle javanica,11,1,Hydrocotyle
808,Hydrocotyle sibthorpioides,11,1,Hydrocotyle
809,Hydrocotyle umbellata,11,1,Hydrocotyle
810,Hymenaea courbaril,37,1,Hymenaea
811,Hymenocrater calycinus,47,1,Hymenocrater
812,Hymenocrater elegans,47,1,Hymenocrater
813,Hymenocrater platystegius,47,1,Hymenocrater
814,Hyparrhenia rufa,76,1,Hyparrhenia
815,Hypericum 'Hidcote',28,1,Hypericum
816,Hypericum brachyphyllum,28,1,Hypericum
817,Hypericum chapmanii,28,1,Hypericum
818,Hypericum cordatum,43,1,Hypericum
819,Hypericum densiflorum,28,1,Hypericum
820,Hypericum fasciculatum,28,1,Hypericum
821,Hypericum frondosum,28,1,Hypericum
822,Hypericum galioides,28,1,Hypericum
823,Hypericum hircinum,43,1,Hypericum
824,Hypericum japonicum,43,1,Hypericum
825,Hypericum lloydii,28,1,Hypericum
826,Hypericum nitidum ssp. exile,28,1,Hypericum
827,Hypericum perforatum subsp. veronense,28,2,Hypericum
828,Hypericum prolificum,28,1,Hypericum
829,Hypericum tenuifolium,28,1,Hypericum
830,Hyptidendron canum,47,1,Hyptidendron
831,Hyptis conferta var. conferta,47,1,Hyptis
832,Hyptis crenata,47,1,Hyptis
833,Hyptis emoryi,47,1,Hyptis
834,Hyptis floribunda,47,1,Hyptis
835,Hyptis glomerata,47,1,Hyptis
836,Hyptis marrubioides,47,1,Hyptis
837,Hyptis martiusii,47,1,Hyptis
838,Hyptis mutabilis,47,1,Hyptis
839,Hyptis pectinata,47,2,Hyptis
840,Hyptis recurvata,47,1,Hyptis
841,Hyptis spicigera,47,1,Hyptis
842,Hyptis suaveolens,47,2,Hyptis
843,Hyptis velutina,47,1,Hyptis
844,Hyssopus officinalis,47,1,Hyssopus
845,Hyssopus officinalis ssp. officinalis,47,1,Hyssopus
846,Ichthyothere cunabi,15,1,Ichthyothere
847,Ichthyothere terminalis,15,1,Ichthyothere
848,Illicium griffithii,88,1,Illicium
849,Inula cuspidata  (Wall. Ex DC.) C.B. Clarke,15,1,Inula
850,Inula oculus-christi,15,1,Inula
851,Ipomoea batatas L. cv Beniazuma,29,1,Ipomoea
852,Ipomoea batatas L. cv Simon 1,29,1,Ipomoea
853,Ipomoea batatas cv Ayamurasaki,29,1,Ipomoea
854,Irvingia barter,44,1,Irvingia
855,Johrenia ramosissima,11,1,Johrenia
856,Johreniopsis seseloides,11,1,Johreniopsis
857,Juglans regia L.,45,1,Juglans
858,Juniperus cedrus (Southern Chemotype),32,1,Juniperus
859,Juniperus communis putative var. saxatilis,32,1,Juniperus
860,Juniperus communis var saxatilis,32,1,Juniperus
861,Juniperus communis var. charlottensis,32,1,Juniperus
862,Juniperus communis var. jackii,32,1,Juniperus
863,Juniperus communis var. megistocarpa,32,1,Juniperus
864,Juniperus macrocarpa,32,1,Juniperus
865,Juniperus oxycedrus,32,1,Juniperus
866,Juniperus phoenicea,32,1,Juniperus
867,Juniperus thurifera,32,1,Juniperus
868,Juniperus thurifera var. africana,32,1,Juniperus
869,Kadenia dubia,11,1,Kadenia
870,Kadsura oblongifolia,88,1,Kadsura
871,Kaempferia angustifolia,101,1,Kaempferia
872,Kaempferia galanga,101,1,Kaempferia
873,Kaempferia rotunda,101,1,Kaempferia
874,Kelussia odoratissima Mozaff.,10,1,Kelussia
875,Kitagawia baicalensis,11,1,Kitagawia
876,Klainedoxa gabonensis,89,1,Klainedoxa
877,Koanophyllon villosum,15,1,Koanophyllon
878,Kunzea affinis,62,1,Kunzea
879,Kunzea ambigua,62,1,Kunzea
880,Kunzea baxteri,62,1,Kunzea
881,Kunzea muelleri,62,1,Kunzea
882,Kunzea parvifolia,62,1,Kunzea
883,Kunzea sp.,62,1,Kunzea
884,Laggera pterodonta,15,1,Laggera
885,Laggera tomentosa,15,1,Laggera
886,Lallemantia iberica,47,1,Lallemantia
887,Lallemantia peltata,47,1,Lallemantia
888,Lantana camara,97,2,Lantana
889,Lantana fucata,97,1,Lantana
890,Lantana indica,97,1,Lantana
891,Lantana involucrata,62,1,Lantana
892,Lapageria rosea,69,1,Lapageria
893,Laser trilobum,11,1,Laser
894,Laserpitium zernyi,11,1,Laserpitium
895,Laurocerasus occidentalis,82,1,Laurocerasus
896,Laurus nobilis L.,48,1,Laurus
897,Lavandula angustifolia,47,1,Lavandula
898,Lavandula angustifolia (mutant),47,1,Lavandula
899,Lavandula angustifolia (wild type),47,1,Lavandula
900,Lavandula coronopofolia,47,1,Lavandula
901,Lavandula dentata,47,1,Lavandula
902,Lavandula hybrida,47,1,Lavandula
903,Lavandula intermedia,47,1,Lavandula
904,Lavandula latifolia,47,1,Lavandula
905,Lavandula luisieri,47,1,Lavandula
906,Lavandula luisieri * Lavandula stoechas (Hybrid),47,1,Lavandula
907,Lavandula officinalis,46,1,Lavandula
908,Lavandula stoechas,47,1,Lavandula
909,Lavandula stoechas ssp. stoechas,47,1,Lavandula
910,Lavandula stoechas ssp.atlantica,47,1,Lavandula
911,Lavandula stoechas L. ssp.stoechas,46,1,Lavandula
912,Lavandula viridis,47,1,Lavandula
913,Lecythis usitata var. paraensis,49,1,Lecythis
914,Leonotis ocymifolia,47,1,Leonotis
915,Lepechinia floribunda,47,1,Lepechinia
916,Lepechinia graveolens,47,1,Lepechinia
